[SBLGNT | EL | NT | John | Chapter 2 | Verse 1] Καὶ τῇ ⸂ἡμέρᾳ τῇ τρίτῃ⸃ γάμος ἐγένετο ἐν Κανὰ τῆς Γαλιλαίας, καὶ ἦν ἡ μήτηρ τοῦ Ἰησοῦ ἐκεῖ·
[SBLGNT | EL | NT | John | Chapter 2 | Verse 2] ἐκλήθη δὲ καὶ ὁ Ἰησοῦς καὶ οἱ μαθηταὶ αὐτοῦ εἰς τὸν γάμον.
[SBLGNT | EL | NT | John | Chapter 2 | Verse 3] καὶ ὑστερήσαντος οἴνου λέγει ἡ μήτηρ τοῦ Ἰησοῦ πρὸς αὐτόν· Οἶνον οὐκ ἔχουσιν.
[SBLGNT | EL | NT | John | Chapter 2 | Verse 4] ⸀καὶ λέγει αὐτῇ ὁ Ἰησοῦς· Τί ἐμοὶ καὶ σοί, γύναι; οὔπω ἥκει ἡ ὥρα μου.
[SBLGNT | EL | NT | John | Chapter 2 | Verse 5] λέγει ἡ μήτηρ αὐτοῦ τοῖς διακόνοις· ⸂Ὅ τι⸃ ἂν λέγῃ ὑμῖν ποιήσατε.
[SBLGNT | EL | NT | John | Chapter 2 | Verse 6] ἦσαν δὲ ἐκεῖ ⸂λίθιναι ὑδρίαι⸃ ἓξ ⸂κατὰ τὸν καθαρισμὸν τῶν Ἰουδαίων κείμεναι⸃, χωροῦσαι ἀνὰ μετρητὰς δύο ἢ τρεῖς.
[SBLGNT | EL | NT | John | Chapter 2 | Verse 7] λέγει αὐτοῖς ὁ Ἰησοῦς· Γεμίσατε τὰς ὑδρίας ὕδατος· καὶ ἐγέμισαν αὐτὰς ἕως ἄνω.
[SBLGNT | EL | NT | John | Chapter 2 | Verse 8] καὶ λέγει αὐτοῖς· Ἀντλήσατε νῦν καὶ φέρετε τῷ ἀρχιτρικλίνῳ· ⸂οἱ δὲ⸃ ἤνεγκαν.
[SBLGNT | EL | NT | John | Chapter 2 | Verse 9] ὡς δὲ ἐγεύσατο ὁ ἀρχιτρίκλινος τὸ ὕδωρ οἶνον γεγενημένον, καὶ οὐκ ᾔδει πόθεν ἐστίν, οἱ δὲ διάκονοι ᾔδεισαν οἱ ἠντληκότες τὸ ὕδωρ, φωνεῖ τὸν νυμφίον ὁ ἀρχιτρίκλινος
[SBLGNT | EL | NT | John | Chapter 2 | Verse 10] καὶ λέγει αὐτῷ· Πᾶς ἄνθρωπος πρῶτον τὸν καλὸν οἶνον τίθησιν, καὶ ὅταν ⸀μεθυσθῶσιν τὸν ἐλάσσω· σὺ τετήρηκας τὸν καλὸν οἶνον ἕως ἄρτι.
[SBLGNT | EL | NT | John | Chapter 2 | Verse 11] ταύτην ⸀ἐποίησεν ἀρχὴν τῶν σημείων ὁ Ἰησοῦς ἐν Κανὰ τῆς Γαλιλαίας καὶ ἐφανέρωσεν τὴν δόξαν αὐτοῦ, καὶ ἐπίστευσαν εἰς αὐτὸν οἱ μαθηταὶ αὐτοῦ.
