[SBLGNT | EL | NT | John | Chapter 12 | Verse 1] Ὁ οὖν Ἰησοῦς πρὸ ἓξ ἡμερῶν τοῦ πάσχα ἦλθεν εἰς Βηθανίαν, ὅπου ἦν ⸀Λάζαρος, ὃν ἤγειρεν ἐκ νεκρῶν ⸀Ἰησοῦς.
[SBLGNT | EL | NT | John | Chapter 12 | Verse 2] ἐποίησαν οὖν αὐτῷ δεῖπνον ἐκεῖ, καὶ ἡ Μάρθα διηκόνει, ὁ δὲ Λάζαρος εἷς ἦν ⸀ἐκ τῶν ἀνακειμένων σὺν αὐτῷ·
[SBLGNT | EL | NT | John | Chapter 12 | Verse 3] ἡ οὖν ⸀Μαριὰμ λαβοῦσα λίτραν μύρου νάρδου πιστικῆς πολυτίμου ἤλειψεν τοὺς πόδας τοῦ Ἰησοῦ καὶ ἐξέμαξεν ταῖς θριξὶν αὐτῆς τοὺς πόδας αὐτοῦ· ἡ δὲ οἰκία ἐπληρώθη ἐκ τῆς ὀσμῆς τοῦ μύρου.
[SBLGNT | EL | NT | John | Chapter 12 | Verse 4] λέγει ⸀δὲ ⸂Ἰούδας ὁ Ἰσκαριώτης εἷς τῶν μαθητῶν αὐτοῦ⸃, ὁ μέλλων αὐτὸν παραδιδόναι·
[SBLGNT | EL | NT | John | Chapter 12 | Verse 5] Διὰ τί τοῦτο τὸ μύρον οὐκ ἐπράθη τριακοσίων δηναρίων καὶ ἐδόθη πτωχοῖς;
[SBLGNT | EL | NT | John | Chapter 12 | Verse 6] εἶπεν δὲ τοῦτο οὐχ ὅτι περὶ τῶν πτωχῶν ἔμελεν αὐτῷ, ἀλλʼ ὅτι κλέπτης ἦν καὶ τὸ γλωσσόκομον ⸀ἔχων τὰ βαλλόμενα ἐβάσταζεν.
[SBLGNT | EL | NT | John | Chapter 12 | Verse 7] εἶπεν οὖν ὁ Ἰησοῦς· Ἄφες αὐτήν, ⸀ἵνα εἰς τὴν ἡμέραν τοῦ ἐνταφιασμοῦ μου ⸀τηρήσῃ αὐτό·
[SBLGNT | EL | NT | John | Chapter 12 | Verse 8] τοὺς πτωχοὺς γὰρ πάντοτε ἔχετε μεθʼ ἑαυτῶν, ἐμὲ δὲ οὐ πάντοτε ἔχετε.
[SBLGNT | EL | NT | John | Chapter 12 | Verse 9] Ἔγνω ⸀οὖν ὄχλος πολὺς ἐκ τῶν Ἰουδαίων ὅτι ἐκεῖ ἐστιν, καὶ ἦλθον οὐ διὰ τὸν Ἰησοῦν μόνον, ἀλλʼ ἵνα καὶ τὸν Λάζαρον ἴδωσιν ὃν ἤγειρεν ἐκ νεκρῶν.
[SBLGNT | EL | NT | John | Chapter 12 | Verse 10] ἐβουλεύσαντο δὲ οἱ ἀρχιερεῖς ἵνα καὶ τὸν Λάζαρον ἀποκτείνωσιν,
[SBLGNT | EL | NT | John | Chapter 12 | Verse 11] ὅτι πολλοὶ διʼ αὐτὸν ὑπῆγον τῶν Ἰουδαίων καὶ ἐπίστευον εἰς τὸν Ἰησοῦν.
