[SBLGNT | EL | NT | John | Chapter 18 | Verse 1] Ταῦτα ⸀εἰπὼν Ἰησοῦς ἐξῆλθεν σὺν τοῖς μαθηταῖς αὐτοῦ πέραν τοῦ χειμάρρου ⸀τοῦ Κεδρὼν ὅπου ἦν κῆπος, εἰς ὃν εἰσῆλθεν αὐτὸς καὶ οἱ μαθηταὶ αὐτοῦ.
[SBLGNT | EL | NT | John | Chapter 18 | Verse 2] ᾔδει δὲ καὶ Ἰούδας ὁ παραδιδοὺς αὐτὸν τὸν τόπον, ὅτι πολλάκις ⸀συνήχθη Ἰησοῦς ἐκεῖ μετὰ τῶν μαθητῶν αὐτοῦ.
[SBLGNT | EL | NT | John | Chapter 18 | Verse 3] ὁ οὖν Ἰούδας λαβὼν τὴν σπεῖραν καὶ ἐκ τῶν ἀρχιερέων καὶ ⸂ἐκ τῶν⸃ Φαρισαίων ὑπηρέτας ἔρχεται ἐκεῖ μετὰ φανῶν καὶ λαμπάδων καὶ ὅπλων.
[SBLGNT | EL | NT | John | Chapter 18 | Verse 4] Ἰησοῦς ⸀οὖν εἰδὼς πάντα τὰ ἐρχόμενα ἐπʼ αὐτὸν ⸂ἐξῆλθεν, καὶ λέγει⸃ αὐτοῖς· Τίνα ζητεῖτε;
[SBLGNT | EL | NT | John | Chapter 18 | Verse 5] ἀπεκρίθησαν αὐτῷ· Ἰησοῦν τὸν Ναζωραῖον. λέγει ⸀αὐτοῖς· Ἐγώ εἰμι. εἱστήκει δὲ καὶ Ἰούδας ὁ παραδιδοὺς αὐτὸν μετʼ αὐτῶν.
[SBLGNT | EL | NT | John | Chapter 18 | Verse 6] ὡς οὖν εἶπεν ⸀αὐτοῖς· Ἐγώ εἰμι, ἀπῆλθον εἰς τὰ ὀπίσω καὶ ἔπεσαν χαμαί.
[SBLGNT | EL | NT | John | Chapter 18 | Verse 7] πάλιν οὖν ⸂ἐπηρώτησεν αὐτούς⸃· Τίνα ζητεῖτε; οἱ δὲ εἶπαν· Ἰησοῦν τὸν Ναζωραῖον.
[SBLGNT | EL | NT | John | Chapter 18 | Verse 8] ἀπεκρίθη Ἰησοῦς· Εἶπον ὑμῖν ὅτι ἐγώ εἰμι· εἰ οὖν ἐμὲ ζητεῖτε, ἄφετε τούτους ὑπάγειν·
[SBLGNT | EL | NT | John | Chapter 18 | Verse 9] ἵνα πληρωθῇ ὁ λόγος ὃν εἶπεν ὅτι Οὓς δέδωκάς μοι οὐκ ἀπώλεσα ἐξ αὐτῶν οὐδένα.
[SBLGNT | EL | NT | John | Chapter 18 | Verse 10] Σίμων οὖν Πέτρος ἔχων μάχαιραν εἵλκυσεν αὐτὴν καὶ ἔπαισεν τὸν τοῦ ἀρχιερέως δοῦλον καὶ ἀπέκοψεν αὐτοῦ τὸ ⸀ὠτάριον τὸ δεξιόν. ἦν δὲ ὄνομα τῷ δούλῳ Μάλχος.
[SBLGNT | EL | NT | John | Chapter 18 | Verse 11] εἶπεν οὖν ὁ Ἰησοῦς τῷ Πέτρῳ· Βάλε τὴν ⸀μάχαιραν εἰς τὴν θήκην· τὸ ποτήριον ὃ δέδωκέν μοι ὁ πατὴρ οὐ μὴ πίω αὐτό;
[SBLGNT | EL | NT | John | Chapter 18 | Verse 12] Ἡ οὖν σπεῖρα καὶ ὁ χιλίαρχος καὶ οἱ ὑπηρέται τῶν Ἰουδαίων συνέλαβον τὸν Ἰησοῦν καὶ ἔδησαν αὐτὸν
[SBLGNT | EL | NT | John | Chapter 18 | Verse 13] καὶ ⸀ἤγαγον πρὸς Ἅνναν πρῶτον· ἦν γὰρ πενθερὸς τοῦ Καϊάφα, ὃς ἦν ἀρχιερεὺς τοῦ ἐνιαυτοῦ ἐκείνου·
[SBLGNT | EL | NT | John | Chapter 18 | Verse 14] ἦν δὲ Καϊάφας ὁ συμβουλεύσας τοῖς Ἰουδαίοις ὅτι συμφέρει ἕνα ἄνθρωπον ⸀ἀποθανεῖν ὑπὲρ τοῦ λαοῦ.
[SBLGNT | EL | NT | John | Chapter 18 | Verse 15] Ἠκολούθει δὲ τῷ Ἰησοῦ Σίμων Πέτρος ⸀καὶ ἄλλος μαθητής. ὁ δὲ μαθητὴς ἐκεῖνος ἦν γνωστὸς τῷ ἀρχιερεῖ καὶ συνεισῆλθεν τῷ Ἰησοῦ εἰς τὴν αὐλὴν τοῦ ἀρχιερέως,
[SBLGNT | EL | NT | John | Chapter 18 | Verse 16] ὁ δὲ Πέτρος εἱστήκει πρὸς τῇ θύρᾳ ἔξω. ἐξῆλθεν οὖν ὁ μαθητὴς ὁ ἄλλος ⸀ὁ γνωστὸς ⸂τοῦ ἀρχιερέως⸃ καὶ εἶπεν τῇ θυρωρῷ καὶ εἰσήγαγεν τὸν Πέτρον.
[SBLGNT | EL | NT | John | Chapter 18 | Verse 17] λέγει οὖν ⸂τῷ Πέτρῳ ἡ παιδίσκη ἡ θυρωρός⸃· Μὴ καὶ σὺ ἐκ τῶν μαθητῶν εἶ τοῦ ἀνθρώπου τούτου; λέγει ἐκεῖνος· Οὐκ εἰμί.
[SBLGNT | EL | NT | John | Chapter 18 | Verse 18] εἱστήκεισαν δὲ οἱ δοῦλοι καὶ οἱ ὑπηρέται ἀνθρακιὰν πεποιηκότες, ὅτι ψῦχος ἦν, καὶ ἐθερμαίνοντο· ἦν δὲ ⸂καὶ ὁ Πέτρος μετʼ αὐτῶν⸃ ἑστὼς καὶ θερμαινόμενος.
[SBLGNT | EL | NT | John | Chapter 18 | Verse 19] Ὁ οὖν ἀρχιερεὺς ἠρώτησεν τὸν Ἰησοῦν περὶ τῶν μαθητῶν αὐτοῦ καὶ περὶ τῆς διδαχῆς αὐτοῦ.
[SBLGNT | EL | NT | John | Chapter 18 | Verse 20] ἀπεκρίθη ⸀αὐτῷ Ἰησοῦς· Ἐγὼ παρρησίᾳ ⸀λελάληκα τῷ κόσμῳ· ἐγὼ πάντοτε ἐδίδαξα ἐν συναγωγῇ καὶ ἐν τῷ ἱερῷ, ὅπου ⸀πάντες οἱ Ἰουδαῖοι συνέρχονται, καὶ ἐν κρυπτῷ ἐλάλησα οὐδέν·
[SBLGNT | EL | NT | John | Chapter 18 | Verse 21] τί με ⸂ἐρωτᾷς; ἐρώτησον⸃ τοὺς ἀκηκοότας τί ἐλάλησα αὐτοῖς· ἴδε οὗτοι οἴδασιν ἃ εἶπον ἐγώ.
[SBLGNT | EL | NT | John | Chapter 18 | Verse 22] ταῦτα δὲ αὐτοῦ εἰπόντος εἷς ⸂παρεστηκὼς τῶν ὑπηρετῶν⸃ ἔδωκεν ῥάπισμα τῷ Ἰησοῦ εἰπών· Οὕτως ἀποκρίνῃ τῷ ἀρχιερεῖ;
[SBLGNT | EL | NT | John | Chapter 18 | Verse 23] ἀπεκρίθη ⸀αὐτῷ Ἰησοῦς· Εἰ κακῶς ἐλάλησα, μαρτύρησον περὶ τοῦ κακοῦ· εἰ δὲ καλῶς, τί με δέρεις;
[SBLGNT | EL | NT | John | Chapter 18 | Verse 24] ἀπέστειλεν ⸀οὖν αὐτὸν ὁ Ἅννας δεδεμένον πρὸς Καϊάφαν τὸν ἀρχιερέα.
[SBLGNT | EL | NT | John | Chapter 18 | Verse 25] Ἦν δὲ Σίμων Πέτρος ἑστὼς καὶ θερμαινόμενος. εἶπον οὖν αὐτῷ· Μὴ καὶ σὺ ἐκ τῶν μαθητῶν αὐτοῦ εἶ; ⸀ἠρνήσατο ἐκεῖνος καὶ εἶπεν· Οὐκ εἰμί.
