[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 1] Thus saith the Lord, I brought this people out of bondage, and I gave them my commandments by my servants the prophets; whom they would not hear, but set my counsels at nought.
[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 2] The mother that bare them saith unto them, go your way, O my children; for I am a widow and forsaken.
[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 3] I brought you up with gladness, and with sorrow and heaviness have I lost you: for ye have sinned before the Lord God, and done that which is evil before me.
[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 4] But what shall I now do unto you? for I am a widow and forsaken: go your way, O my children, and ask mercy of the Lord.
[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 5] As for me, O father, I call upon thee for a witness over the mother of these children, because they would not keep my covenant,
[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 6] that thou bring them to confusion, and their mother to a spoil, that there may be no offspring of them.
[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 7] Let them be scattered abroad among the heathen, let their names be blotted out of the earth: for they have despised my covenant.
[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 8] Woe unto thee, Assyria, thou that hidest the unrighteous with thee! O thou wicked nation, remember what I did unto Sodom and Gomorrah;
[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 9] whose land lieth in clods of pitch and heaps of ashes: even so also will I do unto them that have not hearkened unto me, saith the Lord Almighty.
[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 10] Thus saith the Lord unto Ezra, Tell my people that I will give them the kingdom of Jerusalem, which I would have given unto Israel.
[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 11] Their glory also will I take unto me, and give these the everlasting tabernacles, which I had prepared for them.
[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 12] They shall have the tree of life for an ointment of sweet savor; they shall neither labor, nor be weary.
[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 13] Ask, and ye shall receive: pray for few days unto you, that they may be shortened: the kingdom is already prepared for you: watch.
[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 14] Take heaven and earth to witness, take them to witness; for I have given up the evil, and created the good: for I live, saith the Lord.
[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 15] Mother, embrace thy children; I will bring them out with gladness like a dove; establish their feet; for I have chosen thee, saith the Lord.
[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 16] And those that be dead will I raise up again from their places, and bring them out from their tombs: for I have known my name in them.
[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 17] Fear not, thou mother of the children: for I have chosen thee, saith the Lord.
