[ASV | EN | OT | 2 Esdras | Chapter 9 | Verse 1] And he answered me, and said, Measure thou diligently within thyself: and when thou seest that a certain part of the signs are past, which have been told thee beforehand,
[ASV | EN | OT | 2 Esdras | Chapter 9 | Verse 2] then shalt thou understand, that it is the very time, wherein the Most High will visit the world which was made by him.
[ASV | EN | OT | 2 Esdras | Chapter 9 | Verse 3] And when there shall be seen in the world earthquakes, disquietude of peoples, devices of nations, wavering of leaders, disquietude of princes,
[ASV | EN | OT | 2 Esdras | Chapter 9 | Verse 4] then shalt thou understand, that the Most High spake of these things from the days that were aforetime from the beginning.
[ASV | EN | OT | 2 Esdras | Chapter 9 | Verse 5] For like as of all that is made in the world, the beginning is evident, and the end manifest;
[ASV | EN | OT | 2 Esdras | Chapter 9 | Verse 6] so also are the times of the Most High: the beginnings are manifest in wonders and mighty works, and the end in effects and signs.
[ASV | EN | OT | 2 Esdras | Chapter 9 | Verse 7] And every one that shall be saved, and shall be able to escape by his works, or by faith, whereby he hath believed,
[ASV | EN | OT | 2 Esdras | Chapter 9 | Verse 8] shall be preserved from the said perils, and shall see my salvation in my land, and within my borders, which I have sanctified for me from the beginning.
[ASV | EN | OT | 2 Esdras | Chapter 9 | Verse 9] Then shall they be amazed, who now have abused my ways: and they that have cast them away despitefully shall dwell in torments.
[ASV | EN | OT | 2 Esdras | Chapter 9 | Verse 10] For as many as in their life have received benefits, and yet have not known me;
[ASV | EN | OT | 2 Esdras | Chapter 9 | Verse 11] and as many as have scorned my law, while they had yet liberty, and, when as yet place of repentance was open unto them, understood not, but despised it;
[ASV | EN | OT | 2 Esdras | Chapter 9 | Verse 12] the same must know it after death by torment.
[ASV | EN | OT | 2 Esdras | Chapter 9 | Verse 13] And therefore be thou no longer curious how the ungodly shall be punished; but inquire how the righteous shall be saved, they whose the world is, and for whom the world was created.
[ASV | EN | OT | 2 Esdras | Chapter 9 | Verse 14] And I answered and said,
[ASV | EN | OT | 2 Esdras | Chapter 9 | Verse 15] I have said before, and now do speak, and will speak it also hereafter, that there are more of them that perish, than of them that will be saved:
[ASV | EN | OT | 2 Esdras | Chapter 9 | Verse 16] like as a wave is greater than a drop.
[ASV | EN | OT | 2 Esdras | Chapter 9 | Verse 17] And he answered me, saying, Like as the field is, so also the seed; and as the flowers are, such are the colors also; and such as the work is, such also is the judgment thereon; and as is the husbandman, so is his threshing floor also. For there was a time in the world,
[ASV | EN | OT | 2 Esdras | Chapter 9 | Verse 18] even then when I was preparing for them that now live, before the world was made for them to dwell in; and then no man spake against me,
[ASV | EN | OT | 2 Esdras | Chapter 9 | Verse 19] for there was not any: but now they that are created in this world that is prepared, both with a table that faileth not, and a law which is unsearchable, are corrupted in their manners.
[ASV | EN | OT | 2 Esdras | Chapter 9 | Verse 20] So I considered my world, and, lo, it was destroyed, and my earth, and, lo, it was in peril, because of the devices that were come into it.
