[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 1] Behold, speak thou in the ears of my people the words of prophecy, which I will put in thy mouth, saith the Lord:
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 2] and cause thou them to be written in paper: for they are faithful and true.
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 3] Fear not their imaginations against thee, let not the unbelief of them that speak against thee trouble thee.
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 4] For all the unbelievers shall die in their unbelief.
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 5] Behold, saith the Lord, I bring evils upon the whole earth; sword and famine, and death and destruction.
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 6] For wickedness hath prevailed over every land, and their hurtful works are come to the full.
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 7] Therefore saith the Lord,
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 8] I will hold my peace no more as touching their wickedness, which they profanely commit, neither will I suffer them in these things, which they wickedly practice: behold, the innocent and righteous blood crieth unto me, and the souls of the righteous cry out continually.
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 9] I will surely avenge them, saith the Lord, and will receive unto me all the innocent blood from among them.
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 10] Behold, my people is led as a flock to the slaughter: I will not suffer them now to dwell in the land of Egypt:
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 11] but I will bring them out with a mighty hand and with a high arm, and will smite Egypt with plagues, as aforetime, and will destroy all the land thereof.
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 12] Let Egypt mourn, and the foundations thereof, for the plague of the chastisement and the punishment that God shall bring upon it.
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 13] Let the husbandmen that till the ground mourn: for their seeds shall fail and their trees shall be laid waste through the blasting and hail, and a terrible star.
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 14] Woe to the world and them that dwell therein!
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 15] for the sword and their destruction draweth nigh, and nation shall rise up against nation to battle with weapons in their hands.
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 16] For there shall be sedition among men; and waxing strong one against another, they shall not regard their king nor the chief of their great ones, in their might.
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 17] For a man shall desire to go into a city, and shall not be able.
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 18] For because of their pride the cities shall be troubled, the houses shall be destroyed, and men shall be afraid.
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 19] A man shall have no pity upon his neighbor, but shall make an assault on their houses with the sword, and plunder their goods, because of the lack of bread, and for great tribulation.
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 20] Behold, saith God, I call together all the kings of the earth, to stir up them that are from the rising of the sun, from the south, from the east, and Lebanon; to turn themselves one against another, and repay the things that they have done to them.
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 21] Like as they do yet this day unto my chosen, so will I do also, and recompense in their bosom. Thus saith the Lord God:
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 22] My right hand shall not spare the sinners, and my sword shall not cease over them that shed innocent blood upon the earth.
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 23] And a fire is gone forth from his wrath, and hath consumed the foundations of the earth, and the sinners, like the straw that is kindled.
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 24] Woe to them that sin, and keep not my commandments! saith the Lord.
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 25] I will not spare them: go your way, ye rebellious children, defile not my sanctuary.
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 26] For the Lord knoweth all them that trespass against him, therefore hath he delivered them unto death and destruction.
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 27] For now are the evils come upon the whole earth, and ye shall remain in them: for God shall not deliver you, because ye have sinned against him.
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 28] Behold, a vision horrible, and the appearance thereof from the east!
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 29] And the nations of the dragons of Arabia shall come out with many chariots, and from the day that they set forth the hissing of them is carried over the earth, so that all they that shall hear them may fear also and tremble.
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 30] Also the Carmonians raging in wrath shall go forth as the wild boars of the wood, and with great power shall they come, and join battle with them, and shall waste a portion of the land of the Assyrians with their teeth.
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 31] And then shall the dragons have the upper hand, remembering their nature; and if they shall turn themselves, conspiring together in great power to persecute them,
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 32] then these shall be troubled, and keep silence through their power, and shall turn and flee.
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 33] And from the land of the Assyrians shall the lier-in-wait besiege them, and consume one of them, and upon their host shall be fear and trembling, and sedition against their kings.
