[VANDYKE | AR | OT | Isaiah | Chapter 33 | Verse 1] وَيْلٌ لَكَ أَيُّهَا ٱلْمُخْرِبُ وَأَنْتَ لَمْ تُخْرَبْ، وَأَيُّهَا ٱلنَّاهِبُ وَلَمْ يَنْهَبُوكَ. حِينَ تَنْتَهِي مِنَ ٱلتَّخْرِيبِ تُخْرَبُ، وَحِينَ تَفْرَغُ مِنَ ٱلنَّهْبِ يَنْهَبُونَكَ.
[VANDYKE | AR | OT | Isaiah | Chapter 33 | Verse 2] يَارَبُّ، تَرَاءَفْ عَلَيْنَا. إِيَّاكَ ٱنْتَظَرْنَا. كُنْ عَضُدَهُمْ فِي ٱلْغَدَوَاتِ. خَلَاصَنَا أَيْضًا فِي وَقْتِ ٱلشِّدَّةِ.
[VANDYKE | AR | OT | Isaiah | Chapter 33 | Verse 3] مِنْ صَوْتِ ٱلضَّجِيجِ هَرَبَتِ ٱلشُّعُوبُ. مِنِ ٱرْتِفَاعِكَ تَبَدَّدَتِ ٱلْأُمَمُ.
[VANDYKE | AR | OT | Isaiah | Chapter 33 | Verse 4] وَيُجْنَى سَلَبُكُمْ جَنَى ٱلْجَرَادِ. كَتَرَاكُضِ ٱلْجُنْدُبِ يُتَرَاكَضُ عَلَيْهِ.
[VANDYKE | AR | OT | Isaiah | Chapter 33 | Verse 5] تَعَالَى ٱلرَّبُّ لِأَنَّهُ سَاكِنٌ فِي ٱلْعَلَاءِ. مَلَأَ صِهْيَوْنَ حَقًّا وَعَدْلًا.
[VANDYKE | AR | OT | Isaiah | Chapter 33 | Verse 6] فَيَكُونُ أَمَانُ أَوْقَاتِكَ وَفْرَةَ خَلَاصٍ وَحِكْمَةٍ وَمَعْرِفَةٍ. مَخَافَةُ ٱلرَّبِّ هِيَ كَنْزُهُ.
[VANDYKE | AR | OT | Isaiah | Chapter 33 | Verse 7] هُوَذَا أَبْطَالُهُمْ قَدْ صَرَخُوا خَارِجًا. رُسُلُ ٱلسَّلَامِ يَبْكُونَ بِمَرَارَةٍ.
[VANDYKE | AR | OT | Isaiah | Chapter 33 | Verse 8] خَلَتِ ٱلسِّكَكُ. بَادَ عَابِرُ ٱلسَّبِيلِ. نَكَثَ ٱلْعَهْدَ. رَذَلَ ٱلْمُدُنَ. لَمْ يَعْتَدَّ بِإِنْسَانٍ.
[VANDYKE | AR | OT | Isaiah | Chapter 33 | Verse 9] نَاحَتْ، ذَبُلَتِ ٱلْأَرْضُ. خَجِلَ لُبْنَانُ وَتَلِفَ. صَارَ شَارُونُ كَٱلْبَادِيَةِ. نُثِرَ بَاشَانُ وَكَرْمَلُ.
[VANDYKE | AR | OT | Isaiah | Chapter 33 | Verse 10] «اَلْآنَ أَقُومُ، يَقُولُ ٱلرَّبُّ. ٱلْآنَ أَصْعَدُ. ٱلْآنَ أَرْتَفِعُ.
[VANDYKE | AR | OT | Isaiah | Chapter 33 | Verse 11] تَحْبَلُونَ بِحَشِيشٍ، تَلِدُونَ قَشِيشًا. نَفَسُكُمْ نَارٌ تَأْكُلُكمْ.
[VANDYKE | AR | OT | Isaiah | Chapter 33 | Verse 12] وَتَصِيرُ ٱلشُّعُوبُ وَقُودَ كِلْسٍ، أَشْوَاكًا مَقْطُوعَةً تُحْرَقُ بِٱلنَّارِ».
[VANDYKE | AR | OT | Isaiah | Chapter 33 | Verse 13] اِسْمَعُوا أَيُّهَا ٱلْبَعِيدُونَ مَا صَنَعْتُ، وَٱعْرِفُوا أَيُّهَا ٱلْقَرِيبُونَ بَطْشِي.
[VANDYKE | AR | OT | Isaiah | Chapter 33 | Verse 14] ٱرْتَعَبَ فِي صِهْيَوْنَ ٱلْخُطَاةُ. أَخَذَتِ ٱلرِّعْدَةُ ٱلْمُنَافِقِينَ: «مَنْ مِنَّا يَسْكُنُ فِي نَارٍ آكِلَةٍ؟ مَنْ مِنَّا يَسْكُنُ فِي وَقَائِدَ أَبَدِيَّةٍ؟»
[VANDYKE | AR | OT | Isaiah | Chapter 33 | Verse 15] ٱلسَّالِكُ بِٱلْحَقِّ وَٱلْمُتَكَلِّمُ بِٱلِٱسْتِقَامَةِ، ٱلرَّاذِلُ مَكْسَبَ ٱلْمَظَالِمِ، ٱلنَّافِضُ يَدَيْهِ مِنْ قَبْضِ ٱلرَّشْوَةِ، ٱلَّذِي يَسُدُّ أُذُنَيْهِ عَنْ سَمْعِ ٱلدِّمَاءِ، وَيُغَمِّضُ عَيْنَيْهِ عَنِ ٱلنَّظَرِ إِلَى ٱلشَّرِّ
[VANDYKE | AR | OT | Isaiah | Chapter 33 | Verse 16] هُوَ فِي ٱلْأَعَالِي يَسْكُنُ. حُصُونُ ٱلصُّخُورِ مَلْجَأُهُ. يُعْطَى خُبْزَهُ، وَمِيَاهُهُ مَأْمُونَةٌ.
[VANDYKE | AR | OT | Isaiah | Chapter 33 | Verse 17] اَلْمَلِكَ بِبَهَائِهِ تَنْظُرُ عَيْنَاكَ. تَرَيَانِ أَرْضًا بَعِيدَةً.
[VANDYKE | AR | OT | Isaiah | Chapter 33 | Verse 18] قَلْبُكَ يَتَذَكَّرُ ٱلرُّعْبَ: «أَيْنَ ٱلْكَاتِبُ؟ أَيْنَ ٱلْجَابِي؟ أَيْنَ ٱلَّذِي عَدَّ ٱلْأَبْرَاجَ؟»
[VANDYKE | AR | OT | Isaiah | Chapter 33 | Verse 19] ٱلشَّعْبَ ٱلشَّرِسَ لَا تَرَى. ٱلشَّعْبَ ٱلْغَامِضَ ٱللُّغَةِ عَنِ ٱلْإِدْرَاكِ، ٱلْعَيِيَّ بِلِسَانٍ لَا يُفْهَمُ.
[VANDYKE | AR | OT | Isaiah | Chapter 33 | Verse 20] اُنْظُرْ صِهْيَوْنَ مَدِينَةَ أَعْيَادِنَا. عَيْنَاكَ تَرَيَانِ أُورُشَلِيمَ مَسْكِنًا مُطْمَئِنًّا، خَيْمَةً لَا تَنْتَقِلُ، لَا تُقْلَعُ أَوْتَادُهَا إِلَى ٱلْأَبَدِ، وَشَيْءٌ مِنْ أَطْنَابِهَا لَا يَنْقَطِعُ.
[VANDYKE | AR | OT | Isaiah | Chapter 33 | Verse 21] بَلْ هُنَاكَ ٱلرَّبُّ ٱلْعَزِيزُ لَنَا مَكَانُ أَنْهَارٍ وَتُرَعٍ وَاسِعَةِ ٱلشَّوَاطِئِ. لَا يَسِيرُ فِيهَا قَارِبٌ بِمِقْذَافٍ، وَسَفِينَةٌ عَظِيمَةٌ لَا تَجْتَازُ فِيهَا.
[VANDYKE | AR | OT | Isaiah | Chapter 33 | Verse 22] فَإِنَّ ٱلرَّبَّ قَاضِينَا. ٱلرَّبُّ شَارِعُنَا. ٱلرَّبُّ مَلِكُنَا هُوَ يُخَلِّصُنَا.
[VANDYKE | AR | OT | Isaiah | Chapter 33 | Verse 23] ٱرْتَخَتْ حِبَالُكِ. لَا يُشَدِّدُونَ قَاعِدَةَ سَارِيَتِهِمْ. لَا يَنْشُرُونَ قِلْعًا. حِينَئِذٍ قُسِمَ سَلَبُ غَنِيمَةٍ كَثِيرَةٍ. ٱلْعُرْجُ نَهَبُوا نَهْبًا.
[VANDYKE | AR | OT | Isaiah | Chapter 33 | Verse 24] وَلَا يَقُولُ سَاكِنٌ: «أَنَا مَرِضْتُ». ٱلشَّعْبُ ٱلسَّاكِنُ فِيهَا مَغْفُورُ ٱلْإِثْمِ.
