[JPS | EN | OT | Ezekiel | Chapter 38 | Verse 1] And the word of the LORD came unto me, saying:
[JPS | EN | OT | Ezekiel | Chapter 38 | Verse 2] 'Son of man, set thy face toward Gog, of the land of Magog, the chief prince of Meshech and Tubal, and prophesy against him,
[JPS | EN | OT | Ezekiel | Chapter 38 | Verse 3] and say: Thus saith the Lord GOD: Behold, I am against thee, O Gog, chief prince of Meshech and Tubal;
[JPS | EN | OT | Ezekiel | Chapter 38 | Verse 4] and I will turn thee about, and put hooks into thy jaws, and I will bring thee forth, and all thine army, horses and horsemen, all of them clothed most gorgeously, a great company with buckler and shield, all of them handling swords:
[JPS | EN | OT | Ezekiel | Chapter 38 | Verse 5] Persia, Cush, and Put with them, all of them with shield and helmet;
[JPS | EN | OT | Ezekiel | Chapter 38 | Verse 6] Gomer, and all his bands; the house of Togarmah in the uttermost parts of the north, and all his bands; even many peoples with thee.
[JPS | EN | OT | Ezekiel | Chapter 38 | Verse 7] Be thou prepared, and prepare for thyself, thou, and all thy company that are assembled unto thee, and be thou guarded of them.
[JPS | EN | OT | Ezekiel | Chapter 38 | Verse 8] After many days thou shalt be mustered for service, in the latter years thou shalt come against the land that is brought back from the sword, that is gathered out of many peoples, against the mountains of Israel, which have been a continual waste; but it is brought forth out of the peoples, and they dwell safely all of them.
[JPS | EN | OT | Ezekiel | Chapter 38 | Verse 9] And thou shalt ascend, thou shalt come like a storm, thou shalt be like a cloud to cover the land, thou, and all thy bands, and many peoples with thee.
[JPS | EN | OT | Ezekiel | Chapter 38 | Verse 10] Thus saith the Lord GOD: It shall come to pass in that day, that things shall come into thy mind, and thou shalt devise an evil device;
[JPS | EN | OT | Ezekiel | Chapter 38 | Verse 11] and thou shalt say: I will go up against the land of unwalled villages; I will come upon them that are at quiet, that dwell safely, all of them dwelling without walls, and having neither bars nor gates;
[JPS | EN | OT | Ezekiel | Chapter 38 | Verse 12] to take the spoil and to take the prey; to turn thy hand against the waste places that are now inhabited, and against the people that are gathered out of the nations, that have gotten cattle and goods, that dwell in the middle of the earth.
[JPS | EN | OT | Ezekiel | Chapter 38 | Verse 13] Sheba, and Dedan, and the merchants of Tarshish, with all the magnates thereof, shall say unto thee: Comest thou to take the spoil? hast thou assembled thy company to take the prey? to carry away silver and gold, to take away cattle and goods, to take great spoil?
[JPS | EN | OT | Ezekiel | Chapter 38 | Verse 14] Therefore, son of man, prophesy, and say unto Gog: Thus saith the Lord GOD: In that day when My people Israel dwelleth safely, shalt thou not know it?
[JPS | EN | OT | Ezekiel | Chapter 38 | Verse 15] And thou shalt come from thy place out of the uttermost parts of the north, thou, and many peoples with thee, all of them riding upon horses, a great company and a mighty army;
[JPS | EN | OT | Ezekiel | Chapter 38 | Verse 16] and thou shalt come up against My people Israel, as a cloud to cover the land; it shall be in the end of days, and I will bring thee against My land, that the nations may know Me, when I shall be sanctified through thee, O Gog, before their eyes.
[JPS | EN | OT | Ezekiel | Chapter 38 | Verse 17] Thus saith the Lord GOD: Art thou he of whom I spoke in old time by My servants the prophets of Israel, that prophesied in those days for many years, that I would bring thee against them?
[JPS | EN | OT | Ezekiel | Chapter 38 | Verse 18] And it shall come to pass in that day, when Gog shall come against the land of Israel, saith the Lord GOD, that My fury shall arise up in My nostrils.
[JPS | EN | OT | Ezekiel | Chapter 38 | Verse 19] For in My jealousy and in the fire of My wrath have I spoken: Surely in that day there shall be a great shaking in the land of Israel;
[JPS | EN | OT | Ezekiel | Chapter 38 | Verse 20] so that the fishes of the sea, and the fowls of the heaven, and the beasts of the field and all creeping things that creep upon the ground, and all the men that are upon the face of the earth, shall shake at My presence, and the mountains shall be thrown down, and the steep places shall fall, and every wall shall fall to the ground.
[JPS | EN | OT | Ezekiel | Chapter 38 | Verse 21] And I will call for a sword against him throughout all my mountains, saith the Lord GOD; every man's sword shall be against his brother.
[JPS | EN | OT | Ezekiel | Chapter 38 | Verse 22] And I will plead against him with pestilence and with blood; and I will cause to rain upon him, and upon his bands, and upon the many peoples that are with him, an overflowing shower, and great hailstones, fire, and brimstone.
[JPS | EN | OT | Ezekiel | Chapter 38 | Verse 23] Thus will I magnify Myself, and sanctify Myself, and I will make Myself known in the eyes of many nations; and they shall know that I am the LORD.
