[JPS | EN | OT | Ezekiel | Chapter 35 | Verse 1] Moreover the word of the LORD came unto me, saying:
[JPS | EN | OT | Ezekiel | Chapter 35 | Verse 2] 'Son of man, set thy face against mount Seir, and prophesy against it,
[JPS | EN | OT | Ezekiel | Chapter 35 | Verse 3] and say unto it: Thus saith the Lord GOD: Behold, I am against thee, O mount Seir, and I will stretch out My hand against thee, and I will make thee most desolate.
[JPS | EN | OT | Ezekiel | Chapter 35 | Verse 4] I will lay thy cities waste, and thou shalt be desolate; and thou shalt know that I am the LORD.
[JPS | EN | OT | Ezekiel | Chapter 35 | Verse 5] Because thou hast had a hatred of old, and hast hurled the children of Israel unto the power of the sword in the time of their calamity, in the time of the iniquity of the end;
[JPS | EN | OT | Ezekiel | Chapter 35 | Verse 6] therefore, as I live, saith the Lord GOD, I will prepare thee unto blood, and blood shall pursue thee; surely thou hast hated thine own blood, therefore blood shall pursue thee.
[JPS | EN | OT | Ezekiel | Chapter 35 | Verse 7] Thus will I make mount Seir most desolate, and cut off from it him that passeth through and him that returneth.
[JPS | EN | OT | Ezekiel | Chapter 35 | Verse 8] And I will fill his mountains with his slain; in thy hills and in thy valleys and in all thy streams shall they fall that are slain with the sword.
[JPS | EN | OT | Ezekiel | Chapter 35 | Verse 9] I will make thee perpetual desolations, and thy cities shall not return; and ye shall know that I am the LORD.
[JPS | EN | OT | Ezekiel | Chapter 35 | Verse 10] Because thou hast said: These two nations and these two countries shall be mine, and we will possess it; whereas the LORD was there;
[JPS | EN | OT | Ezekiel | Chapter 35 | Verse 11] therefore, as I live, saith the Lord GOD, I will do according to thine anger and according to thine envy, which thou hast used out of thy hatred against them; and I will make Myself known among them, when I shall judge thee.
[JPS | EN | OT | Ezekiel | Chapter 35 | Verse 12] And thou shalt know that I the LORD have heard all thy blasphemies which thou hast spoken against the mountains of Israel, saying: They are laid desolate, they are given us to devour.
[JPS | EN | OT | Ezekiel | Chapter 35 | Verse 13] And ye have magnified yourselves against Me with your mouth, and have multiplied your words against Me; I have heard it.
[JPS | EN | OT | Ezekiel | Chapter 35 | Verse 14] Thus saith the Lord GOD: When the whole earth rejoiceth, I will make thee desolate.
[JPS | EN | OT | Ezekiel | Chapter 35 | Verse 15] As thou didst rejoice over the inheritance of the house of Israel, because it was desolate, so will I do unto thee; thou shalt be desolate, O mount Seir, and all Edom, even all of it; and they shall know that I am the LORD.
