[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 1] Again the word of the LORD came unto me, saying:
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 2] 'Son of man, cause Jerusalem to know her abominations,
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 3] and say: Thus saith the Lord GOD unto Jerusalem: Thine origin and thy nativity is of the land of the Canaanite; the Amorite was thy father, and thy mother was a Hittite.
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 4] And as for thy nativity, in the day thou wast born thy navel was not cut, neither wast thou washed in water for cleansing; thou was not salted at all, nor swaddled at all.
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 5] No eye pitied thee, to do any of these unto thee, to have compassion upon thee; but thou wast cast out in the open field in the loathsomeness of thy person, in the day that thou wast born.
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 6] And when I passed by thee, and saw thee wallowing in thy blood, I said unto thee: In thy blood, live; yea, I said unto thee: In thy blood, live;
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 7] I cause thee to increase, even as the growth of the field. And thou didst increase and grow up, and thou camest to excellent beauty: thy breasts were fashioned, and thy hair was grown; yet thou wast naked and bare.
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 8] Now when I passed by thee, and looked upon thee, and, behold, thy time was the time of love, I spread my skirt over thee, and covered thy nakedness; yea, I swore unto thee, and entered into a covenant with thee, saith the Lord GOD, and thou becamest Mine.
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 9] Then washed I thee with water; yea, I cleansed away thy blood from thee, and I anointed thee with oil.
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 10] I clothed thee also with richly woven work, and shod thee with sealskin, and I wound fine linen about thy head, and covered thee with silk.
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 11] I decked thee also with ornaments, and I put bracelets upon thy hands, and a chain on thy neck.
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 12] And I put a ring upon thy nose, and earrings in thine ears, and a beautiful crown upon thy head.
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 13] Thus wast thou decked with gold and silver; and thy raiment was of fine linen, and silk, and richly woven work; thou didst eat fine flour, and honey, and oil; and thou didst wax exceeding beautiful, and thou wast meet for royal estate.
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 14] And thy renown went forth among the nations for thy beauty; for it was perfect, through My splendour which I had put upon thee, saith the Lord GOD.
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 15] But thou didst trust in thy beauty and play the harlot because of thy renown, and didst pour out thy harlotries on every one that passed by; his it was.
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 16] And thou didst take of thy garments, and didst make for thee high places decked with divers colours, and didst play the harlot upon them; the like things shall not come, neither shall it be so.
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 17] Thou didst also take thy fair jewels of My gold and of My silver, which I had given thee, and madest for thee images of men, and didst play the harlot with them;
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 18] and thou didst take thy richly woven garments and cover them, and didst set Mine oil and Mine incense before them.
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 19] My bread also which I gave thee, fine flour, and oil, and honey, wherewith I fed thee, thou didst even set it before them for a sweet savour, and thus it was; saith the Lord GOD.
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 20] Moreover thou hast taken thy sons and thy daughters, whom thou hast borne unto Me, and these hast thou sacrificed unto them to be devoured. Were thy harlotries a small matter,
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 21] that thou hast slain My children, and delivered them up, in setting them apart unto them?
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 22] And in all thine abominations and thy harlotries thou hast not remembered the days of thy youth, when thou wast naked and bare, and wast wallowing in thy blood.
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 23] And it came to pass after all thy wickedness — woe, woe unto thee! saith the Lord GOD —
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 24] that thou hast built unto thee an eminent place, and hast made thee a lofty place in every street.
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 25] Thou hast built thy lofty place at every head of the way, and hast made thy beauty an abomination, and hast opened thy feet to every one that passed by, and multiplied thy harlotries.
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 26] Thou hast also played the harlot with the Egyptians, thy neighbours, great of flesh; and hast multiplied thy harlotry, to provoke Me.
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 27] Behold, therefore I have stretched out My hand over thee, and have diminished thine allowance, and delivered thee unto the will of them that hate thee, the daughters of the Philistines, that are ashamed of thy lewd way.
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 28] Thou hast played the harlot also with the Assyrians, without having enough; yea, thou hast played the harlot with them, and yet thou wast not satisfied.
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 29] Thou hast moreover multiplied thy harlotry with the land of traffic, even with Chaldea; and yet thou didst not have enough herewith.
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 30] How weak is thy heart, saith the Lord GOD, seeing thou doest all these things, the work of a wanton harlot;
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 31] in that thou buildest thine eminent place in the head of every way, and makest thy lofty place in every street; and hast not been as a harlot that enhanceth her hire.
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 32] Thou wife that committest adultery, that takest strangers instead of thy husband —
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 33] to all harlots gifts are given; but thou hast given thy gifts to all thy lovers, and hast bribed them to come unto thee from every side in thy harlotries.
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 34] And the contrary is in thee from other women, in that thou didst solicit to harlotry, and wast not solicited; and in that thou givest hire, and no hire is given unto thee, thus thou art contrary.
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 35] Wherefore, O harlot, hear the word of the LORD!
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 36] Thus saith the Lord GOD: Because thy filthiness was poured out, and thy nakedness uncovered through thy harlotries with thy lovers; and because of all the idols of thy abominations, and for the blood of thy children, that thou didst give unto them;
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 37] therefore behold, I will gather all thy lovers, unto whom thou hast been pleasant, and all them that thou hast loved, with all them that thou hast hated; I will even gather them against thee from every side, and will uncover thy nakedness unto them, that they may see all thy nakedness.
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 38] And I will judge thee, as women that break wedlock and shed blood are judged; and I will bring upon thee the blood of fury and jealousy.
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 39] I will also give thee into their hand, and they shall throw down thine eminent place, and break down thy lofty places; and they shall strip thee of thy clothes, and take thy fair jewels; and they shall leave thee naked and bare.
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 40] They shall also bring up an assembly against thee, and they shall stone thee with stones, and thrust thee through with their swords.
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 41] And they shall burn thy houses with fire, and execute judgments upon thee in the sight of many women; and I will cause thee to cease from playing the harlot, and thou shalt also give no hire any more.
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 42] So will I satisfy My fury upon thee, and My jealousy shall depart from thee, and I will be quiet, and will be no more angry.
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 43] Because thou hast not remembered the days of thy youth, but hast fretted Me in all these things; lo, therefore I also will bring thy way upon thy head, saith the Lord GOD; or hast thou not committed this lewdness above all thine abominations?
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 44] Behold, every one that useth proverbs shall use this proverb against thee, saying: As the mother, so her daughter.
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 45] Thou art thy mother's daughter, that loatheth her husband and her children; and thou art the sister of thy sisters, who loathed their husbands and their children; your mother was a Hittite, and your father an Amorite.
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 46] And thine elder sister is Samaria, that dwelleth at thy left hand, she and her daughters; and thy younger sister, that dwelleth at thy right hand, is Sodom and her daughters.
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 47] Yet hast thou not walked in their ways, nor done after their abominations; but in a very little while thou didst deal more corruptly than they in all thy ways.
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 48] As I live, saith the Lord GOD, Sodom thy sister hath not done, she nor her daughters, as thou hast done, thou and thy daughters.
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 49] Behold, this was the iniquity of thy sister Sodom: pride, fulness of bread, and careless ease was in her and in her daughters; neither did she strengthen the hand of the poor and needy.
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 50] And they were haughty, and committed abomination before Me; therefore I removed them when I saw it.
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 51] Neither hath Samaria committed even half of thy sins; but thou hast multiplied thine abominations more than they, and hast justified thy sisters by all thine abominations which thou hast done.
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 52] Thou also, bear thine own shame, in that thou hast given judgment for thy sisters; through thy sins that thou hast committed more abominable than they, they are more righteous than thou; yea, be thou also confounded, and bear thy shame, in that thou hast justified thy sisters.
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 53] And I will turn their captivity, the captivity of Sodom and her daughters, and the captivity of Samaria and her daughters, and the captivity of thy captives in the midst of them;
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 54] that thou mayest bear thine own shame, and mayest be ashamed because of all that thou hast done, in that thou art a comfort unto them.
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 55] And thy sisters, Sodom and her daughters, shall return to their former estate, and Samaria and her daughters shall return to their former estate, and thou and thy daughters shall return to your former estate.
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 56] For thy sister Sodom was not mentioned by thy mouth in the day of thy pride;
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 57] before thy wickedness was uncovered, as at the time of the taunt of the daughters of Aram, and of all that are round about her, the daughters of the Philistines, that have thee in disdain round about.
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 58] Thou hast borne thy lewdness and thine abominations, saith the LORD.
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 59] For thus saith the Lord GOD: I will even deal with thee as thou hast done, who hast despised the oath in breaking the covenant.
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 60] Nevertheless I will remember My covenant with thee in the days of thy youth, and I will establish unto thee an everlasting covenant.
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 61] Then shalt thou remember thy ways, and be ashamed, when thou shalt receive thy sisters, thine elder sisters and thy younger; and I will give them unto thee for daughters, but not because of thy covenant.
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 62] And I will establish My covenant with thee, and thou shalt know that I am the LORD;
[JPS | EN | OT | Ezekiel | Chapter 16 | Verse 63] that thou mayest remember, and be confounded, and never open thy mouth any more, because of thy shame; when I have forgiven thee all that thou hast done, saith the Lord GOD.'
