[JPS | EN | OT | Ezekiel | Chapter 18 | Verse 1] And the word of the LORD came unto me, saying:
[JPS | EN | OT | Ezekiel | Chapter 18 | Verse 2] 'What mean ye, that ye use this proverb in the land of Israel, saying: The fathers have eaten sour grapes, and the children's teeth are set on edge?
[JPS | EN | OT | Ezekiel | Chapter 18 | Verse 3] As I live, saith the Lord GOD, ye shall not have occasion any more to use this proverb in Israel.
[JPS | EN | OT | Ezekiel | Chapter 18 | Verse 4] Behold, all souls are Mine; as the soul of the father, so also the soul of the son is Mine; the soul that sinneth, it shall die.
[JPS | EN | OT | Ezekiel | Chapter 18 | Verse 5] But if a man be just, and do that which is lawful and right,
[JPS | EN | OT | Ezekiel | Chapter 18 | Verse 6] and hath not eaten upon the mountains, neither hath lifted up his eyes to the idols of the house of Israel, neither hath defiled his neighbour's wife, neither hath come near to a woman in her impurity;
[JPS | EN | OT | Ezekiel | Chapter 18 | Verse 7] and hath not wronged any, but hath restored his pledge for a debt, hath taken nought by robbery, hath given his bread to the hungry, and hath covered the naked with a garment;
[JPS | EN | OT | Ezekiel | Chapter 18 | Verse 8] he that hath not given forth upon interest, neither hath taken any increase, that hath withdrawn his hand from iniquity, hath executed true justice between man and man,
[JPS | EN | OT | Ezekiel | Chapter 18 | Verse 9] hath walked in My statutes, and hath kept Mine ordinances, to deal truly; he is just, he shall surely live, saith the Lord GOD.
[JPS | EN | OT | Ezekiel | Chapter 18 | Verse 10] If he beget a son that is a robber, a shedder of blood, and that doeth to a brother any of these things,
[JPS | EN | OT | Ezekiel | Chapter 18 | Verse 11] whereas he himself had not done any of these things, for he hath even eaten upon the mountains, and defiled his neighbour's wife,
[JPS | EN | OT | Ezekiel | Chapter 18 | Verse 12] hath wronged the poor and needy, hath taken by robbery, hath not restored the pledge, and hath lifted up his eyes to the idols, hath committed abomination,
[JPS | EN | OT | Ezekiel | Chapter 18 | Verse 13] hath given forth upon interest, and hath taken increase; shall he then live? he shall not live — he hath done all these abominations; he shall surely be put to death, his blood shall be upon him.
[JPS | EN | OT | Ezekiel | Chapter 18 | Verse 14] Now, lo, if he beget a son, that seeth all his father's sins, which he hath done, and considereth, and doeth not such like,
[JPS | EN | OT | Ezekiel | Chapter 18 | Verse 15] that hath not eaten upon the mountains, neither hath lifted up his eyes to the idols of the house of Israel, hath not defiled his neighbour's wife,
[JPS | EN | OT | Ezekiel | Chapter 18 | Verse 16] neither hath wronged any, hath not taken aught to pledge, neither hath taken by robbery, but hath given his bread to the hungry, and hath covered the naked with a garment,
[JPS | EN | OT | Ezekiel | Chapter 18 | Verse 17] that hath withdrawn his hand from the poor, that hath not received interest nor increase, hath executed Mine ordinances, hath walked in My statutes; he shall not die for the iniquity of his father, he shall surely live.
[JPS | EN | OT | Ezekiel | Chapter 18 | Verse 18] As for his father, because he cruelly oppressed, committed robbery on his brother, and did that which is not good among his people, behold, he dieth for his iniquity.
[JPS | EN | OT | Ezekiel | Chapter 18 | Verse 19] Yet say ye: Why doth not the son bear the iniquity of the father with him? When the son hath done that which is lawful and right, and hath kept all My statutes, and hath done them, he shall surely live.
[JPS | EN | OT | Ezekiel | Chapter 18 | Verse 20] The soul that sinneth, it shall die; the son shall not bear the iniquity of the father with him, neither shall the father bear the iniquity of the son with him; the righteousness of the righteous shall be upon him, and the wickedness of the wicked shall be upon him.
[JPS | EN | OT | Ezekiel | Chapter 18 | Verse 21] But if the wicked turn from all his sins that he hath committed, and keep all My statutes, and do that which is lawful and right, he shall surely live, he shall not die.
[JPS | EN | OT | Ezekiel | Chapter 18 | Verse 22] None of his transgressions that he hath committed shall be remembered against him; for his righteousness that he hath done he shall live.
[JPS | EN | OT | Ezekiel | Chapter 18 | Verse 23] Have I any pleasure at all that the wicked should die? saith the Lord GOD; and not rather that he should return from his ways, and live?
[JPS | EN | OT | Ezekiel | Chapter 18 | Verse 24] But when the righteous turneth away from his righteousness, and committeth iniquity, and doeth according to all the abominations that the wicked man doeth, shall he live? None of his righteous deeds that he hath done shall be remembered; for his trespass that he trespassed, and for his sin that he hath sinned, for them shall he die.
[JPS | EN | OT | Ezekiel | Chapter 18 | Verse 25] Yet ye say: The way of the Lord is not equal. Hear now, O house of Israel: Is it My way that is not equal? is it not your ways that are unequal?
[JPS | EN | OT | Ezekiel | Chapter 18 | Verse 26] When the righteous man turneth away from his righteousness, and committeth iniquity, he shall die therefor; for his iniquity that he hath done shall he die.
[JPS | EN | OT | Ezekiel | Chapter 18 | Verse 27] Again, when the wicked man turneth away from his wickedness that he hath committed, and doeth that which is lawful and right, he shall save his soul alive.
[JPS | EN | OT | Ezekiel | Chapter 18 | Verse 28] Because he considereth, and turneth away from all his transgressions that he hath committed, he shall surely live, he shall not die.
[JPS | EN | OT | Ezekiel | Chapter 18 | Verse 29] Yet saith the house of Israel: The way of the Lord is not equal. O house of Israel, is it My ways that are not equal? is it not your ways that are unequal?
[JPS | EN | OT | Ezekiel | Chapter 18 | Verse 30] Therefore I will judge you, O house of Israel, every one according to his ways, saith the Lord GOD. Return ye, and turn yourselves from all your transgressions; so shall they not be a stumblingblock of iniquity unto you.
[JPS | EN | OT | Ezekiel | Chapter 18 | Verse 31] Cast away from you all your transgressions, wherein ye have transgressed; and make you a new heart and a new spirit; for why will ye die, O house of Israel?
[JPS | EN | OT | Ezekiel | Chapter 18 | Verse 32] For I have no pleasure in the death of him that dieth, saith the Lord GOD; wherefore turn yourselves, and live.
