[WEB | EN | NT | 1 Timothy | Chapter 2 | Verse 1] I exhort therefore, first of all, that petitions, prayers, intercessions, and givings of thanks be made for all men,
[WEB | EN | NT | 1 Timothy | Chapter 2 | Verse 2] for kings and all who are in high places, that we may lead a tranquil and quiet life in all godliness and reverence.
[WEB | EN | NT | 1 Timothy | Chapter 2 | Verse 3] For this is good and acceptable in the sight of God our Savior,
[WEB | EN | NT | 1 Timothy | Chapter 2 | Verse 4] who desires all people to be saved and come to full knowledge of the truth.
[WEB | EN | NT | 1 Timothy | Chapter 2 | Verse 5] For there is one God and one mediator between God and men, the man Christ Jesus,
[WEB | EN | NT | 1 Timothy | Chapter 2 | Verse 6] who gave himself as a ransom for all, the testimony at the proper time,
[WEB | EN | NT | 1 Timothy | Chapter 2 | Verse 7] to which I was appointed a preacher and an apostle—I am telling the truth in Christ, not lying—a teacher of the Gentiles in faith and truth.
[WEB | EN | NT | 1 Timothy | Chapter 2 | Verse 8] I desire therefore that the men in every place pray, lifting up holy hands without anger and doubting.
[WEB | EN | NT | 1 Timothy | Chapter 2 | Verse 9] In the same way, that women also adorn themselves in decent clothing, with modesty and propriety, not with braided hair, gold, pearls, or expensive clothing,
[WEB | EN | NT | 1 Timothy | Chapter 2 | Verse 10] but with good works, which is appropriate for women professing godliness.
[WEB | EN | NT | 1 Timothy | Chapter 2 | Verse 11] Let a woman learn in quietness with full submission.
[WEB | EN | NT | 1 Timothy | Chapter 2 | Verse 12] But I don’t permit a woman to teach, nor to exercise authority over a man, but to be in quietness.
[WEB | EN | NT | 1 Timothy | Chapter 2 | Verse 13] For Adam was formed first, then Eve.
[WEB | EN | NT | 1 Timothy | Chapter 2 | Verse 14] Adam wasn’t deceived, but the woman, being deceived, has fallen into disobedience;
[WEB | EN | NT | 1 Timothy | Chapter 2 | Verse 15] but she will be saved through her childbearing, if they continue in faith, love, and holiness with sobriety.
