[YLT | EN | OT | Psalms | Chapter 10 | Verse 1] Why, Jehovah, dost Thou stand at a distance? Thou dost hide in times of adversity,
[YLT | EN | OT | Psalms | Chapter 10 | Verse 2] Through the pride of the wicked, Is the poor inflamed, They are caught in devices that they devised.
[YLT | EN | OT | Psalms | Chapter 10 | Verse 3] Because the wicked hath boasted Of the desire of his soul, And a dishonest gainer he hath blessed, He hath despised Jehovah.
[YLT | EN | OT | Psalms | Chapter 10 | Verse 4] The wicked according to the height of his face, inquireth not. 'God is not!' [are] all his devices.
[YLT | EN | OT | Psalms | Chapter 10 | Verse 5] Pain do his ways at all times, On high [are] Thy judgments before him, All his adversaries — he puffeth at them.
[YLT | EN | OT | Psalms | Chapter 10 | Verse 6] He hath said in his heart, 'I am not moved,' To generation and generation not in evil.
[YLT | EN | OT | Psalms | Chapter 10 | Verse 7] Of oaths his mouth is full, And deceits, and fraud: Under his tongue [is] perverseness and iniquity,
[YLT | EN | OT | Psalms | Chapter 10 | Verse 8] He doth sit in an ambush of the villages, In secret places he doth slay the innocent. His eyes for the afflicted watch secretly,
[YLT | EN | OT | Psalms | Chapter 10 | Verse 9] He lieth in wait in a secret place, as a lion in a covert. He lieth in wait to catch the poor, He catcheth the poor, drawing him into his net.
[YLT | EN | OT | Psalms | Chapter 10 | Verse 10] He is bruised — he boweth down, Fallen by his mighty ones hath the afflicted.
[YLT | EN | OT | Psalms | Chapter 10 | Verse 11] He said in his heart, 'God hath forgotten, He hath hid His face, He hath never seen.'
[YLT | EN | OT | Psalms | Chapter 10 | Verse 12] Arise, O Jehovah! O God, lift up Thy hand! Forget not the humble.
[YLT | EN | OT | Psalms | Chapter 10 | Verse 13] Wherefore hath the wicked despised God? He hath said in his heart, 'It is not required.'
[YLT | EN | OT | Psalms | Chapter 10 | Verse 14] Thou hast seen, For Thou perverseness and anger beholdest; By giving into Thy hand, On Thee doth the afflicted leave [it], Of the fatherless Thou hast been an helper.
[YLT | EN | OT | Psalms | Chapter 10 | Verse 15] Break the arm of the wicked and the evil, Seek out his wickedness, find none;
[YLT | EN | OT | Psalms | Chapter 10 | Verse 16] Jehovah [is] king to the age, and for ever, The nations have perished out of His land!
[YLT | EN | OT | Psalms | Chapter 10 | Verse 17] The desire of the humble Thou hast heard, O Jehovah. Thou preparest their heart; Thou causest Thine ear to attend,
[YLT | EN | OT | Psalms | Chapter 10 | Verse 18] To judge the fatherless and bruised: He addeth no more to oppress — man of the earth!
