[YLT | EN | OT | Psalms | Chapter 38 | Verse 1] A Psalm of David, 'To cause to remember.' Jehovah, in Thy wrath reprove me not, Nor in Thy fury chastise me.
[YLT | EN | OT | Psalms | Chapter 38 | Verse 2] For Thine arrows have come down on me, And Thou lettest down upon me Thy hand.
[YLT | EN | OT | Psalms | Chapter 38 | Verse 3] Soundness is not in my flesh, Because of Thine indignation, Peace is not in my bones because of my sin.
[YLT | EN | OT | Psalms | Chapter 38 | Verse 4] For mine iniquities have passed over my head, As a heavy burden — too heavy for me.
[YLT | EN | OT | Psalms | Chapter 38 | Verse 5] Stunk — become corrupt have my wounds, Because of my folly.
[YLT | EN | OT | Psalms | Chapter 38 | Verse 6] I have been bent down, I have been bowed down — unto excess, All the day I have gone mourning.
[YLT | EN | OT | Psalms | Chapter 38 | Verse 7] For my flanks have been full of drought, And soundness is not in my flesh.
[YLT | EN | OT | Psalms | Chapter 38 | Verse 8] I have been feeble and smitten — unto excess, I have roared from disquietude of heart.
[YLT | EN | OT | Psalms | Chapter 38 | Verse 9] Lord, before Thee [is] all my desire, And my sighing from Thee hath not been hid.
[YLT | EN | OT | Psalms | Chapter 38 | Verse 10] My heart [is] panting, my power hath forsaken me, And the light of mine eyes, Even they are not with me.
[YLT | EN | OT | Psalms | Chapter 38 | Verse 11] My lovers and my friends over-against my plague stand. And my neighbours afar off have stood.
[YLT | EN | OT | Psalms | Chapter 38 | Verse 12] And those seeking my soul lay a snare, And those seeking my evil Have spoken mischievous things, And they do deceits meditate all the day.
[YLT | EN | OT | Psalms | Chapter 38 | Verse 13] And I, as deaf, hear not. And as a dumb one who openeth not his mouth.
[YLT | EN | OT | Psalms | Chapter 38 | Verse 14] Yea, I am as a man who heareth not, And in his mouth are no reproofs.
[YLT | EN | OT | Psalms | Chapter 38 | Verse 15] Because for Thee, O Jehovah, I have waited, Thou dost answer, O Lord my God.
[YLT | EN | OT | Psalms | Chapter 38 | Verse 16] When I said, 'Lest they rejoice over me, In the slipping of my foot against me they magnified themselves.
[YLT | EN | OT | Psalms | Chapter 38 | Verse 17] For I am ready to halt, And my pain [is] before me continually.
[YLT | EN | OT | Psalms | Chapter 38 | Verse 18] For mine iniquity I declare, I am sorry for my sin.
[YLT | EN | OT | Psalms | Chapter 38 | Verse 19] And mine enemies [are] lively, They have been strong, and those hating me without cause, Have been multiplied.
[YLT | EN | OT | Psalms | Chapter 38 | Verse 20] And those paying evil for good accuse me, Because of my pursuing good.
[YLT | EN | OT | Psalms | Chapter 38 | Verse 21] Do not forsake me, O Jehovah, My God, be not far from me,
[YLT | EN | OT | Psalms | Chapter 38 | Verse 22] Haste to help me, O Lord, my salvation!
