[YLT | EN | OT | Psalms | Chapter 94 | Verse 1] God of vengeance — Jehovah! God of vengeance, shine forth.
[YLT | EN | OT | Psalms | Chapter 94 | Verse 2] Be lifted up, O Judge of the earth, Send back a recompence on the proud.
[YLT | EN | OT | Psalms | Chapter 94 | Verse 3] Till when [do] the wicked, O Jehovah? Till when do the wicked exult?
[YLT | EN | OT | Psalms | Chapter 94 | Verse 4] They utter — they speak an old saw, All working iniquity do boast themselves.
[YLT | EN | OT | Psalms | Chapter 94 | Verse 5] Thy people, O Jehovah, they bruise, And Thine inheritance they afflict.
[YLT | EN | OT | Psalms | Chapter 94 | Verse 6] Widow and sojourner they slay, And fatherless ones they murder.
[YLT | EN | OT | Psalms | Chapter 94 | Verse 7] And they say, 'Jehovah doth not see, And the God of Jacob doth not consider.'
[YLT | EN | OT | Psalms | Chapter 94 | Verse 8] Consider, ye brutish among the people, And ye foolish, when do ye act wisely?
[YLT | EN | OT | Psalms | Chapter 94 | Verse 9] He who planteth the ear doth He not hear? He who formeth the eye doth He not see?
[YLT | EN | OT | Psalms | Chapter 94 | Verse 10] He who is instructing nations, Doth He not reprove? He who is teaching man knowledge [is] Jehovah.
[YLT | EN | OT | Psalms | Chapter 94 | Verse 11] He knoweth the thoughts of man, that they [are] vanity.
[YLT | EN | OT | Psalms | Chapter 94 | Verse 12] O the happiness of the man Whom Thou instructest, O Jah, And out of Thy law teachest him,
[YLT | EN | OT | Psalms | Chapter 94 | Verse 13] To give rest to him from days of evil, While a pit is digged for the wicked.
[YLT | EN | OT | Psalms | Chapter 94 | Verse 14] For Jehovah leaveth not His people, And His inheritance forsaketh not.
[YLT | EN | OT | Psalms | Chapter 94 | Verse 15] For to righteousness judgment turneth back, And after it all the upright of heart,
[YLT | EN | OT | Psalms | Chapter 94 | Verse 16] Who riseth up for me with evil doers? Who stationeth himself for me with workers of iniquity?
[YLT | EN | OT | Psalms | Chapter 94 | Verse 17] Unless Jehovah [were] a help to me, My soul had almost inhabited silence.
[YLT | EN | OT | Psalms | Chapter 94 | Verse 18] If I have said, 'My foot hath slipped,' Thy kindness, O Jehovah, supporteth me.
[YLT | EN | OT | Psalms | Chapter 94 | Verse 19] In the abundance of my thoughts within me, Thy comforts delight my soul.
[YLT | EN | OT | Psalms | Chapter 94 | Verse 20] Is a throne of mischief joined [with] Thee? A framer of perverseness by statute?
[YLT | EN | OT | Psalms | Chapter 94 | Verse 21] They decree against the soul of the righteous, And innocent blood declare wicked.
[YLT | EN | OT | Psalms | Chapter 94 | Verse 22] And Jehovah is for a high place to me, And my God [is] for a rock — my refuge,
[YLT | EN | OT | Psalms | Chapter 94 | Verse 23] And turneth back on them their iniquity, And in their wickedness cutteth them off; Jehovah our God doth cut them off!
