[YLT | EN | OT | Psalms | Chapter 69 | Verse 1] To the Overseer. — 'On the Lilies,' by David. Save me, O God, for come have waters unto the soul.
[YLT | EN | OT | Psalms | Chapter 69 | Verse 2] I have sunk in deep mire, And there is no standing, I have come into the depths of the waters, And a flood hath overflown me.
[YLT | EN | OT | Psalms | Chapter 69 | Verse 3] I have been wearied with my calling, Burnt hath been my throat, Consumed have been mine eyes, waiting for my God.
[YLT | EN | OT | Psalms | Chapter 69 | Verse 4] Those hating me without cause Have been more than the hairs of my head, Mighty have been my destroyers, My lying enemies, That which I took not away — I bring back.
[YLT | EN | OT | Psalms | Chapter 69 | Verse 5] O God, Thou — Thou hast known Concerning my overturn, And my desolations from Thee have not been hid.
[YLT | EN | OT | Psalms | Chapter 69 | Verse 6] Let not those waiting on Thee be ashamed because of me, O Lord, Jehovah of Hosts, Let not those seeking Thee Blush because of me, O God of Israel.
[YLT | EN | OT | Psalms | Chapter 69 | Verse 7] For because of Thee I have borne reproach, Shame hath covered my face.
[YLT | EN | OT | Psalms | Chapter 69 | Verse 8] A stranger I have been to my brother, And a foreigner to sons of my mother.
[YLT | EN | OT | Psalms | Chapter 69 | Verse 9] For zeal for Thy house hath consumed me, And the reproaches of Thy reproachers Have fallen upon me.
[YLT | EN | OT | Psalms | Chapter 69 | Verse 10] And I weep in the fasting of my soul, And it is for a reproach to me.
[YLT | EN | OT | Psalms | Chapter 69 | Verse 11] And I make my clothing sackcloth, And I am to them for a simile.
[YLT | EN | OT | Psalms | Chapter 69 | Verse 12] Those sitting at the gate meditate concerning me, And those drinking strong drink, Play on instruments.
[YLT | EN | OT | Psalms | Chapter 69 | Verse 13] And I — my prayer [is] to Thee, O Jehovah, A time of good pleasure, O God, In the abundance of Thy kindness, Answer me in the truth of Thy salvation.
[YLT | EN | OT | Psalms | Chapter 69 | Verse 14] Deliver me from the mire, and let me not sink, Let me be delivered from those hating me, And from deep places of waters.
[YLT | EN | OT | Psalms | Chapter 69 | Verse 15] Let not a flood of waters overflow me, Nor let the deep swallow me up, Nor let the pit shut her mouth upon me.
[YLT | EN | OT | Psalms | Chapter 69 | Verse 16] Answer me, O Jehovah, for good [is] Thy kindness, According to the abundance Of Thy mercies turn Thou unto me,
[YLT | EN | OT | Psalms | Chapter 69 | Verse 17] And hide not Thy face from Thy servant, For I am in distress — haste, answer me.
[YLT | EN | OT | Psalms | Chapter 69 | Verse 18] Be near unto my soul — redeem it, Because of mine enemies ransom me.
[YLT | EN | OT | Psalms | Chapter 69 | Verse 19] Thou — Thou hast known my reproach, And my shame, and my blushing, Before Thee [are] all mine adversaries.
[YLT | EN | OT | Psalms | Chapter 69 | Verse 20] Reproach hath broken my heart, and I am sick, And I look for a bemoaner, and there is none, And for comforters, and I have found none.
[YLT | EN | OT | Psalms | Chapter 69 | Verse 21] And they give for my food gall, And for my thirst cause me to drink vinegar.
[YLT | EN | OT | Psalms | Chapter 69 | Verse 22] Their table before them is for a snare, And for a recompence — for a trap.
[YLT | EN | OT | Psalms | Chapter 69 | Verse 23] Darkened are their eyes from seeing, And their loins continually shake Thou.
[YLT | EN | OT | Psalms | Chapter 69 | Verse 24] Pour upon them Thine indignation, And the fierceness of Thine anger doth seize them.
[YLT | EN | OT | Psalms | Chapter 69 | Verse 25] Their tower is desolated, In their tents there is no dweller.
[YLT | EN | OT | Psalms | Chapter 69 | Verse 26] For they have pursued him Thou hast smitten, And recount of the pain of Thy pierced ones.
[YLT | EN | OT | Psalms | Chapter 69 | Verse 27] Give punishment for their iniquity, And they enter not into Thy righteousness.
[YLT | EN | OT | Psalms | Chapter 69 | Verse 28] They are blotted out of the book of life, And with the righteous are not written.
[YLT | EN | OT | Psalms | Chapter 69 | Verse 29] And I [am] afflicted and pained, Thy salvation, O God, doth set me on high.
[YLT | EN | OT | Psalms | Chapter 69 | Verse 30] I praise the name of God with a song, And I magnify Him with thanksgiving,
[YLT | EN | OT | Psalms | Chapter 69 | Verse 31] And it is better to Jehovah than an ox, A bullock — horned — hoofed.
[YLT | EN | OT | Psalms | Chapter 69 | Verse 32] The humble have seen — they rejoice, Ye who seek God — and your heart liveth.
[YLT | EN | OT | Psalms | Chapter 69 | Verse 33] For Jehovah hearkeneth unto the needy, And His bound ones He hath not despised.
[YLT | EN | OT | Psalms | Chapter 69 | Verse 34] The heavens and earth do praise Him, Seas, and every moving thing in them.
[YLT | EN | OT | Psalms | Chapter 69 | Verse 35] For God doth save Zion, And doth build the cities of Judah, And they have dwelt there, and possess it.
[YLT | EN | OT | Psalms | Chapter 69 | Verse 36] And the seed of His servants inherit it, And those loving His name dwell in it!
