[YLT | EN | OT | Psalms | Chapter 106 | Verse 1] Praise ye Jah, give thanks to Jehovah, For good, for to the age, [is] His kindness.
[YLT | EN | OT | Psalms | Chapter 106 | Verse 2] Who doth utter the mighty acts of Jehovah? Soundeth all His praise?
[YLT | EN | OT | Psalms | Chapter 106 | Verse 3] O the happiness of those keeping judgment, Doing righteousness at all times.
[YLT | EN | OT | Psalms | Chapter 106 | Verse 4] Remember me, O Jehovah, With the favour of Thy people, Look after me in Thy salvation.
[YLT | EN | OT | Psalms | Chapter 106 | Verse 5] To look on the good of Thy chosen ones, To rejoice in the joy of Thy nation, To boast myself with Thine inheritance.
[YLT | EN | OT | Psalms | Chapter 106 | Verse 6] We have sinned with our fathers, We have done perversely, we have done wickedly.
[YLT | EN | OT | Psalms | Chapter 106 | Verse 7] Our fathers in Egypt, Have not considered wisely Thy wonders, They have not remembered The abundance of Thy kind acts, And provoke by the sea, at the sea of Suph.
[YLT | EN | OT | Psalms | Chapter 106 | Verse 8] And He saveth them for His name's sake, To make known His might,
[YLT | EN | OT | Psalms | Chapter 106 | Verse 9] And rebuketh the sea of Suph, and it is dried up, And causeth them to go Through depths as a wilderness.
[YLT | EN | OT | Psalms | Chapter 106 | Verse 10] And He saveth them from the hand Of him who is hating, And redeemeth them from the hand of the enemy.
[YLT | EN | OT | Psalms | Chapter 106 | Verse 11] And waters cover their adversaries, One of them hath not been left.
[YLT | EN | OT | Psalms | Chapter 106 | Verse 12] And they believe in His words, they sing His praise,
[YLT | EN | OT | Psalms | Chapter 106 | Verse 13] They have hasted — forgotten His works, They have not waited for His counsel.
[YLT | EN | OT | Psalms | Chapter 106 | Verse 14] And they lust greatly in a wilderness, And try God in a desert.
[YLT | EN | OT | Psalms | Chapter 106 | Verse 15] And He giveth to them their request, And sendeth leanness into their soul.
[YLT | EN | OT | Psalms | Chapter 106 | Verse 16] And they are envious of Moses in the camp, Of Aaron, Jehovah's holy one.
[YLT | EN | OT | Psalms | Chapter 106 | Verse 17] Earth openeth, and swalloweth up Dathan, And covereth over the company of Abiram.
[YLT | EN | OT | Psalms | Chapter 106 | Verse 18] And fire burneth among their company, A flame setteth on fire the wicked.
[YLT | EN | OT | Psalms | Chapter 106 | Verse 19] They make a calf in Horeb, And bow themselves to a molten image,
[YLT | EN | OT | Psalms | Chapter 106 | Verse 20] And change their Honour Into the form of an ox eating herbs.
[YLT | EN | OT | Psalms | Chapter 106 | Verse 21] They have forgotten God their saviour, The doer of great things in Egypt,
[YLT | EN | OT | Psalms | Chapter 106 | Verse 22] Of wonderful things in the land of Ham, Of fearful things by the sea of Suph.
[YLT | EN | OT | Psalms | Chapter 106 | Verse 23] And He saith to destroy them, Unless Moses, His chosen one, Had stood in the breach before Him, To turn back His wrath from destroying.
[YLT | EN | OT | Psalms | Chapter 106 | Verse 24] And they kick against the desirable land, They have not given credence to His word.
