[YLT | EN | OT | Psalms | Chapter 102 | Verse 1] A Prayer of the afflicted when he is feeble, and before Jehovah poureth out his plaint. O Jehovah, hear my prayer, yea, my cry to Thee cometh.
[YLT | EN | OT | Psalms | Chapter 102 | Verse 2] Hide not Thou Thy face from me, In a day of mine adversity, Incline unto me Thine ear, In the day I call, haste, answer me.
[YLT | EN | OT | Psalms | Chapter 102 | Verse 3] For consumed in smoke have been my days, And my bones as a fire-brand have burned.
[YLT | EN | OT | Psalms | Chapter 102 | Verse 4] Smitten as the herb, and withered, is my heart, For I have forgotten to eat my bread.
[YLT | EN | OT | Psalms | Chapter 102 | Verse 5] From the voice of my sighing Hath my bone cleaved to my flesh.
[YLT | EN | OT | Psalms | Chapter 102 | Verse 6] I have been like to a pelican of the wilderness, I have been as an owl of the dry places.
[YLT | EN | OT | Psalms | Chapter 102 | Verse 7] I have watched, and I am As a bird alone on the roof.
[YLT | EN | OT | Psalms | Chapter 102 | Verse 8] All the day mine enemies reproached me, Those mad at me have sworn against me.
[YLT | EN | OT | Psalms | Chapter 102 | Verse 9] Because ashes as bread I have eaten, And my drink with weeping have mingled,
[YLT | EN | OT | Psalms | Chapter 102 | Verse 10] From Thine indignation and Thy wrath, For Thou hast lifted me up, And dost cast me down.
[YLT | EN | OT | Psalms | Chapter 102 | Verse 11] My days as a shadow [are] stretched out, And I — as the herb I am withered.
[YLT | EN | OT | Psalms | Chapter 102 | Verse 12] And Thou, O Jehovah, to the age abidest, And Thy memorial to all generations.
[YLT | EN | OT | Psalms | Chapter 102 | Verse 13] Thou — Thou risest — Thou pitiest Zion, For the time to favour her, For the appointed time hath come.
[YLT | EN | OT | Psalms | Chapter 102 | Verse 14] For Thy servants have been pleased with her stones, And her dust they favour.
[YLT | EN | OT | Psalms | Chapter 102 | Verse 15] And nations fear the name of Jehovah, And all kings of the earth Thine honour,
[YLT | EN | OT | Psalms | Chapter 102 | Verse 16] For Jehovah hath builded Zion, He hath been seen in His honour,
[YLT | EN | OT | Psalms | Chapter 102 | Verse 17] He turned unto the prayer of the destitute, And He hath not despised their prayer.
[YLT | EN | OT | Psalms | Chapter 102 | Verse 18] This is written for a later generation, And the people created do praise Jah.
[YLT | EN | OT | Psalms | Chapter 102 | Verse 19] For He hath looked From the high place of His sanctuary. Jehovah from heaven unto earth looked attentively,
[YLT | EN | OT | Psalms | Chapter 102 | Verse 20] To hear the groan of the prisoner, To loose sons of death,
[YLT | EN | OT | Psalms | Chapter 102 | Verse 21] To declare in Zion the name of Jehovah, And His praise in Jerusalem,
[YLT | EN | OT | Psalms | Chapter 102 | Verse 22] In the peoples being gathered together, And the kingdoms — to serve Jehovah.
[YLT | EN | OT | Psalms | Chapter 102 | Verse 23] He hath humbled in the way my power, He hath shortened my days.
[YLT | EN | OT | Psalms | Chapter 102 | Verse 24] I say, 'My God, take me not up in the midst of my days,' Through all generations [are] Thine years.
[YLT | EN | OT | Psalms | Chapter 102 | Verse 25] Beforetime the earth Thou didst found, And the work of Thy hands [are] the heavens.
[YLT | EN | OT | Psalms | Chapter 102 | Verse 26] They — They perish, and Thou remainest, And all of them as a garment become old, As clothing Thou changest them, And they are changed.
[YLT | EN | OT | Psalms | Chapter 102 | Verse 27] And Thou [art] the same, and Thine years are not finished.
[YLT | EN | OT | Psalms | Chapter 102 | Verse 28] The sons of Thy servants do continue, And their seed before Thee is established!
