[YLT | EN | OT | Psalms | Chapter 74 | Verse 1] An Instruction of Asaph. Why, O God, hast Thou cast off for ever? Thine anger smoketh against the flock of Thy pasture.
[YLT | EN | OT | Psalms | Chapter 74 | Verse 2] Remember Thy company. Thou didst purchase of old, Thou didst redeem the rod of Thy inheritance, This mount Zion — Thou didst dwell in it.
[YLT | EN | OT | Psalms | Chapter 74 | Verse 3] Lift up Thy steps to the perpetual desolations, Everything the enemy did wickedly in the sanctuary.
[YLT | EN | OT | Psalms | Chapter 74 | Verse 4] Roared have thine adversaries, In the midst of Thy meeting-places, They have set their ensigns as ensigns.
[YLT | EN | OT | Psalms | Chapter 74 | Verse 5] He is known as one bringing in on high Against a thicket of wood — axes.
[YLT | EN | OT | Psalms | Chapter 74 | Verse 6] And now, its carvings together With axe and hatchet they break down,
[YLT | EN | OT | Psalms | Chapter 74 | Verse 7] They have sent into fire Thy sanctuary, to the earth they polluted the tabernacle of Thy name,
[YLT | EN | OT | Psalms | Chapter 74 | Verse 8] They said in their hearts, 'Let us oppress them together,' They did burn all the meeting-places of God in the land.
[YLT | EN | OT | Psalms | Chapter 74 | Verse 9] Our ensigns we have not seen, There is no more a prophet, Nor with us is one knowing how long.
[YLT | EN | OT | Psalms | Chapter 74 | Verse 10] Till when, O God, doth an adversary reproach? Doth an enemy despise thy name for ever?
[YLT | EN | OT | Psalms | Chapter 74 | Verse 11] Why dost Thou turn back Thy hand, Even Thy right hand? From the midst of Thy bosom remove [it].
[YLT | EN | OT | Psalms | Chapter 74 | Verse 12] And God [is] my king of old, Working salvation in the midst of the earth.
[YLT | EN | OT | Psalms | Chapter 74 | Verse 13] Thou hast broken by Thy strength a sea -[monster], Thou hast shivered Heads of dragons by the waters,
[YLT | EN | OT | Psalms | Chapter 74 | Verse 14] Thou hast broken the heads of leviathan, Thou makest him food, For the people of the dry places.
[YLT | EN | OT | Psalms | Chapter 74 | Verse 15] Thou hast cleaved a fountain and a stream, Thou hast dried up perennial flowings.
[YLT | EN | OT | Psalms | Chapter 74 | Verse 16] Thine [is] the day, also Thine [is] the night, Thou hast prepared a light giver — the sun.
[YLT | EN | OT | Psalms | Chapter 74 | Verse 17] Thou hast set up all the borders of earth, Summer and winter Thou hast formed them.
[YLT | EN | OT | Psalms | Chapter 74 | Verse 18] Remember this — an enemy reproached Jehovah, And a foolish people have despised Thy name.
[YLT | EN | OT | Psalms | Chapter 74 | Verse 19] Give not up to a company, The soul of Thy turtle-dove, The company of Thy poor ones forget not for ever.
[YLT | EN | OT | Psalms | Chapter 74 | Verse 20] Look attentively to the covenant, For the dark places of earth, Have been full of habitations of violence.
[YLT | EN | OT | Psalms | Chapter 74 | Verse 21] Let not the oppressed turn back ashamed, Let the poor and needy praise Thy name,
[YLT | EN | OT | Psalms | Chapter 74 | Verse 22] Arise, O God, plead Thy plea, Remember Thy reproach from a fool all the day.
[YLT | EN | OT | Psalms | Chapter 74 | Verse 23] Forget not the voice of Thine adversaries, The noise of Thy withstanders is going up continually!
