[YLT | EN | OT | Psalms | Chapter 147 | Verse 1] Praise ye Jah! For [it is] good to praise our God, For pleasant — comely [is] praise.
[YLT | EN | OT | Psalms | Chapter 147 | Verse 2] Building Jerusalem [is] Jehovah, The driven away of Israel He gathereth.
[YLT | EN | OT | Psalms | Chapter 147 | Verse 3] Who is giving healing to the broken of heart, And is binding up their griefs.
[YLT | EN | OT | Psalms | Chapter 147 | Verse 4] Appointing the number of the stars, To all them He giveth names.
[YLT | EN | OT | Psalms | Chapter 147 | Verse 5] Great [is] our Lord, and abundant in power, Of His understanding there is no narration.
[YLT | EN | OT | Psalms | Chapter 147 | Verse 6] Jehovah is causing the meek to stand, Making low the wicked unto the earth.
[YLT | EN | OT | Psalms | Chapter 147 | Verse 7] Answer ye to Jehovah with thanksgiving, Sing ye to our God with a harp.
[YLT | EN | OT | Psalms | Chapter 147 | Verse 8] Who is covering the heavens with clouds, Who is preparing for the earth rain, Who is causing grass to spring up [on] mountains,
[YLT | EN | OT | Psalms | Chapter 147 | Verse 9] Giving to the beast its food, To the young of the ravens that call.
[YLT | EN | OT | Psalms | Chapter 147 | Verse 10] Not in the might of the horse doth He delight, Not in the legs of a man is He pleased.
[YLT | EN | OT | Psalms | Chapter 147 | Verse 11] Jehovah is pleased with those fearing Him, With those waiting for His kindness.
[YLT | EN | OT | Psalms | Chapter 147 | Verse 12] Glorify, O Jerusalem, Jehovah, Praise thy God, O Zion.
[YLT | EN | OT | Psalms | Chapter 147 | Verse 13] For He did strengthen the bars of thy gates, He hath blessed thy sons in thy midst.
[YLT | EN | OT | Psalms | Chapter 147 | Verse 14] Who is making thy border peace, [With] the fat of wheat He satisfieth Thee.
[YLT | EN | OT | Psalms | Chapter 147 | Verse 15] Who is sending forth His saying [on] earth, Very speedily doth His word run.
[YLT | EN | OT | Psalms | Chapter 147 | Verse 16] Who is giving snow like wool, Hoar-frost as ashes He scattereth.
[YLT | EN | OT | Psalms | Chapter 147 | Verse 17] Casting forth His ice like morsels, Before His cold who doth stand?
[YLT | EN | OT | Psalms | Chapter 147 | Verse 18] He sendeth forth His word and melteth them, He causeth His wind to blow — the waters flow.
[YLT | EN | OT | Psalms | Chapter 147 | Verse 19] Declaring His words to Jacob, His statutes and His judgments to Israel.
[YLT | EN | OT | Psalms | Chapter 147 | Verse 20] He hath not done so to any nation, As to judgments, they have not known them. Praise ye Jah!
