[YLT | EN | OT | Psalms | Chapter 73 | Verse 1] A Psalm of Asaph. Only — good to Israel [is] God, to the clean of heart. And I — as a little thing, My feet have been turned aside,
[YLT | EN | OT | Psalms | Chapter 73 | Verse 2] As nothing, have my steps slipped, For I have been envious of the boastful,
[YLT | EN | OT | Psalms | Chapter 73 | Verse 3] The peace of the wicked I see, That there are no bands at their death,
[YLT | EN | OT | Psalms | Chapter 73 | Verse 4] And their might [is] firm.
[YLT | EN | OT | Psalms | Chapter 73 | Verse 5] In the misery of mortals they are not, And with common men they are not plagued.
[YLT | EN | OT | Psalms | Chapter 73 | Verse 6] Therefore hath pride encircled them, Violence covereth them as a dress.
[YLT | EN | OT | Psalms | Chapter 73 | Verse 7] Their eye hath come out from fat. The imaginations of the heart transgressed;
[YLT | EN | OT | Psalms | Chapter 73 | Verse 8] They do corruptly, And they speak in the wickedness of oppression, From on high they speak.
[YLT | EN | OT | Psalms | Chapter 73 | Verse 9] They have set in the heavens their mouth, And their tongue walketh in the earth.
[YLT | EN | OT | Psalms | Chapter 73 | Verse 10] Therefore do His people return hither, And waters of fulness are wrung out to them.
[YLT | EN | OT | Psalms | Chapter 73 | Verse 11] And they have said, 'How hath God known? And is there knowledge in the Most High?'
[YLT | EN | OT | Psalms | Chapter 73 | Verse 12] Lo, these [are] the wicked and easy ones of the age, They have increased strength.
[YLT | EN | OT | Psalms | Chapter 73 | Verse 13] Only — a vain thing! I have purified my heart, And I wash in innocency my hands,
[YLT | EN | OT | Psalms | Chapter 73 | Verse 14] And I am plagued all the day, And my reproof [is] every morning.
[YLT | EN | OT | Psalms | Chapter 73 | Verse 15] If I have said, 'I recount thus,' Lo, a generation of Thy sons I have deceived.
[YLT | EN | OT | Psalms | Chapter 73 | Verse 16] And I think to know this, Perverseness it [is] in mine eyes,
[YLT | EN | OT | Psalms | Chapter 73 | Verse 17] Till I come in to the sanctuaries of God, I attend to their latter end.
[YLT | EN | OT | Psalms | Chapter 73 | Verse 18] Only, in slippery places Thou dost set them, Thou hast caused them to fall to desolations.
[YLT | EN | OT | Psalms | Chapter 73 | Verse 19] How have they become a desolation as in a moment, They have been ended — consumed from terrors.
[YLT | EN | OT | Psalms | Chapter 73 | Verse 20] As a dream from awakening, O Lord, In awaking, their image Thou despisest.
[YLT | EN | OT | Psalms | Chapter 73 | Verse 21] For my heart doth show itself violent, And my reins prick themselves,
[YLT | EN | OT | Psalms | Chapter 73 | Verse 22] And I am brutish, and do not know. A beast I have been with Thee.
[YLT | EN | OT | Psalms | Chapter 73 | Verse 23] And I [am] continually with Thee, Thou hast laid hold on my right hand.
[YLT | EN | OT | Psalms | Chapter 73 | Verse 24] With Thy counsel Thou dost lead me, And after honour dost receive me.
[YLT | EN | OT | Psalms | Chapter 73 | Verse 25] Whom have I in the heavens? And with Thee none I have desired in earth.
[YLT | EN | OT | Psalms | Chapter 73 | Verse 26] Consumed hath been my flesh and my heart, The rock of my heart and my portion [is] God to the age.
[YLT | EN | OT | Psalms | Chapter 73 | Verse 27] For, lo, those far from Thee do perish, Thou hast cut off every one, Who is going a whoring from Thee.
[YLT | EN | OT | Psalms | Chapter 73 | Verse 28] And I — nearness of God to me [is] good, I have placed in the Lord Jehovah my refuge, To recount all Thy works!
