[YLT | EN | OT | Psalms | Chapter 96 | Verse 1] Sing to Jehovah a new song, Sing to Jehovah all the earth.
[YLT | EN | OT | Psalms | Chapter 96 | Verse 2] Sing to Jehovah, bless His name, Proclaim from day to day His salvation.
[YLT | EN | OT | Psalms | Chapter 96 | Verse 3] Declare among nations His honour, Among all the peoples His wonders.
[YLT | EN | OT | Psalms | Chapter 96 | Verse 4] For great [is] Jehovah, and praised greatly, Fearful He [is] over all gods.
[YLT | EN | OT | Psalms | Chapter 96 | Verse 5] For all the gods of the peoples [are] nought, And Jehovah made the heavens.
[YLT | EN | OT | Psalms | Chapter 96 | Verse 6] Honour and majesty [are] before Him, Strength and beauty in His sanctuary.
[YLT | EN | OT | Psalms | Chapter 96 | Verse 7] Ascribe to Jehovah, O families of the peoples, Ascribe to Jehovah honour and strength.
[YLT | EN | OT | Psalms | Chapter 96 | Verse 8] Ascribe to Jehovah the honour of His name, Lift up a present and come in to His courts.
[YLT | EN | OT | Psalms | Chapter 96 | Verse 9] Bow yourselves to Jehovah, In the honour of holiness, Be afraid of His presence, all the earth.
[YLT | EN | OT | Psalms | Chapter 96 | Verse 10] Say among nations, 'Jehovah hath reigned, Also — established is the world, unmoved, He judgeth the peoples in uprightness.'
[YLT | EN | OT | Psalms | Chapter 96 | Verse 11] The heavens joy, and the earth is joyful, The sea and its fulness roar.
[YLT | EN | OT | Psalms | Chapter 96 | Verse 12] The field exulteth, and all that [is] in it, Then sing do all trees of the forest,
[YLT | EN | OT | Psalms | Chapter 96 | Verse 13] Before Jehovah, for He hath come, For He hath come to judge the earth. He judgeth the world in righteousness, And the peoples in His faithfulness!
