[YLT | EN | OT | Psalms | Chapter 86 | Verse 1] A Prayer of David. Incline, O Jehovah, Thine ear, Answer me, for I [am] poor and needy.
[YLT | EN | OT | Psalms | Chapter 86 | Verse 2] Keep my soul, for I [am] pious, Save Thy servant — who is trusting to Thee, O Thou, my God.
[YLT | EN | OT | Psalms | Chapter 86 | Verse 3] Favour me, O Lord, for to Thee I call all the day.
[YLT | EN | OT | Psalms | Chapter 86 | Verse 4] Rejoice the soul of Thy servant, For unto Thee, O Lord, my soul I lift up.
[YLT | EN | OT | Psalms | Chapter 86 | Verse 5] For Thou, Lord, [art] good and forgiving. And abundant in kindness to all calling Thee.
[YLT | EN | OT | Psalms | Chapter 86 | Verse 6] Hear, O Jehovah, my prayer, And attend to the voice of my supplications.
[YLT | EN | OT | Psalms | Chapter 86 | Verse 7] In a day of my distress I call Thee, For Thou dost answer me.
[YLT | EN | OT | Psalms | Chapter 86 | Verse 8] There is none like Thee among the gods, O Lord, And like Thy works there are none.
[YLT | EN | OT | Psalms | Chapter 86 | Verse 9] All nations that Thou hast made Come and bow themselves before Thee, O Lord, And give honour to Thy name.
[YLT | EN | OT | Psalms | Chapter 86 | Verse 10] For great [art] Thou, and doing wonders, Thou [art] God Thyself alone.
[YLT | EN | OT | Psalms | Chapter 86 | Verse 11] Show me, O Jehovah, Thy way, I walk in Thy truth, My heart doth rejoice to fear Thy name.
[YLT | EN | OT | Psalms | Chapter 86 | Verse 12] I confess Thee, O Lord my God, with all my heart, And I honour Thy name to the age.
[YLT | EN | OT | Psalms | Chapter 86 | Verse 13] For Thy kindness [is] great toward me, And Thou hast delivered my soul from the lowest Sheol.
[YLT | EN | OT | Psalms | Chapter 86 | Verse 14] O God, the proud have risen up against me, And a company of the terrible sought my soul, And have not placed Thee before them,
[YLT | EN | OT | Psalms | Chapter 86 | Verse 15] And Thou, O Lord, [art] God, merciful and gracious, Slow to anger, and abundant in kindness and truth.
[YLT | EN | OT | Psalms | Chapter 86 | Verse 16] Look unto me, and favour me, Give Thy strength to Thy servant, And give salvation to a son of Thine handmaid.
[YLT | EN | OT | Psalms | Chapter 86 | Verse 17] Do with me a sign for good, And those hating me see and are ashamed, For Thou, O Jehovah, hast helped me, Yea, Thou hast comforted me!
