[YLT | EN | OT | Psalms | Chapter 62 | Verse 1] To the Overseer, for Jeduthun. — A Psalm of David. Only — toward God [is] my soul silent, From Him [is] my salvation.
[YLT | EN | OT | Psalms | Chapter 62 | Verse 2] Only — He [is] my rock, and my salvation, My tower, I am not much moved.
[YLT | EN | OT | Psalms | Chapter 62 | Verse 3] Till when do ye devise mischief against a man? Ye are destroyed all of you, As a wall inclined, a hedge that is cast down.
[YLT | EN | OT | Psalms | Chapter 62 | Verse 4] Only — from his excellency They have consulted to drive away, They enjoy a lie, with their mouth they bless, And with their heart revile. Selah.
[YLT | EN | OT | Psalms | Chapter 62 | Verse 5] Only — for God, be silent, O my soul, For from Him [is] my hope.
[YLT | EN | OT | Psalms | Chapter 62 | Verse 6] Only — He [is] my rock and my salvation, My tower, I am not moved.
[YLT | EN | OT | Psalms | Chapter 62 | Verse 7] On God [is] my salvation, and my honour, The rock of my strength, my refuge [is] in God.
[YLT | EN | OT | Psalms | Chapter 62 | Verse 8] Trust in Him at all times, O people, Pour forth before Him your heart, God [is] a refuge for us. Selah.
[YLT | EN | OT | Psalms | Chapter 62 | Verse 9] Only — vanity [are] the low, a lie the high. In balances to go up they than vanity [are] lighter.
[YLT | EN | OT | Psalms | Chapter 62 | Verse 10] Trust not in oppression, And in robbery become not vain, Wealth — when it increaseth — set not the heart.
[YLT | EN | OT | Psalms | Chapter 62 | Verse 11] Once hath God spoken, twice I heard this, That 'strength [is] with God.'
[YLT | EN | OT | Psalms | Chapter 62 | Verse 12] And with Thee, O Lord, [is] kindness, For Thou dost recompense to each, According to his work!
