[YLT | EN | OT | Psalms | Chapter 51 | Verse 1] To the Overseer. — A Psalm of David, in the coming in unto him of Nathan the prophet, when he hath gone in unto Bath-Sheba. Favour me, O God, according to Thy kindness, According to the abundance of Thy mercies, Blot out my transgressions.
[YLT | EN | OT | Psalms | Chapter 51 | Verse 2] Thoroughly wash me from mine iniquity, And from my sin cleanse me,
[YLT | EN | OT | Psalms | Chapter 51 | Verse 3] For my transgressions I do know, And my sin [is] before me continually.
[YLT | EN | OT | Psalms | Chapter 51 | Verse 4] Against Thee, Thee only, I have sinned, And done the evil thing in Thine eyes, So that Thou art righteous in Thy words, Thou art pure in Thy judging.
[YLT | EN | OT | Psalms | Chapter 51 | Verse 5] Lo, in iniquity I have been brought forth, And in sin doth my mother conceive me.
[YLT | EN | OT | Psalms | Chapter 51 | Verse 6] Lo, truth Thou hast desired in the inward parts, And in the hidden part Wisdom Thou causest me to know.
[YLT | EN | OT | Psalms | Chapter 51 | Verse 7] Thou cleansest me with hyssop and I am clean, Washest me, and than snow I am whiter.
[YLT | EN | OT | Psalms | Chapter 51 | Verse 8] Thou causest me to hear joy and gladness, Thou makest joyful bones Thou hast bruised.
[YLT | EN | OT | Psalms | Chapter 51 | Verse 9] Hide Thy face from my sin. And all mine iniquities blot out.
[YLT | EN | OT | Psalms | Chapter 51 | Verse 10] A clean heart prepare for me, O God, And a right spirit renew within me.
[YLT | EN | OT | Psalms | Chapter 51 | Verse 11] Cast me not forth from Thy presence, And Thy Holy Spirit take not from me.
[YLT | EN | OT | Psalms | Chapter 51 | Verse 12] Restore to me the joy of Thy salvation, And a willing spirit doth sustain me.
[YLT | EN | OT | Psalms | Chapter 51 | Verse 13] I teach transgressors Thy ways, And sinners unto Thee do return.
[YLT | EN | OT | Psalms | Chapter 51 | Verse 14] Deliver me from blood, O God, God of my salvation, My tongue singeth of Thy righteousness.
[YLT | EN | OT | Psalms | Chapter 51 | Verse 15] O Lord, my lips thou dost open, And my mouth declareth Thy praise.
[YLT | EN | OT | Psalms | Chapter 51 | Verse 16] For Thou desirest not sacrifice, or I give [it], Burnt-offering Thou acceptest not.
[YLT | EN | OT | Psalms | Chapter 51 | Verse 17] The sacrifices of God [are] a broken spirit, A heart broken and bruised, O God, Thou dost not despise.
[YLT | EN | OT | Psalms | Chapter 51 | Verse 18] Do good in Thy good pleasure with Zion, Thou dost build the walls of Jerusalem.
[YLT | EN | OT | Psalms | Chapter 51 | Verse 19] Then Thou desirest sacrifices of righteousness, Burnt-offering, and whole burnt-offering, Then they offer bullocks on thine altar!
