[YLT | EN | OT | Psalms | Chapter 103 | Verse 1] By David. Bless, O my soul, Jehovah, And all my inward parts — His Holy Name.
[YLT | EN | OT | Psalms | Chapter 103 | Verse 2] Bless, O my soul, Jehovah, And forget not all His benefits,
[YLT | EN | OT | Psalms | Chapter 103 | Verse 3] Who is forgiving all thine iniquities, Who is healing all thy diseases,
[YLT | EN | OT | Psalms | Chapter 103 | Verse 4] Who is redeeming from destruction thy life, Who is crowning thee — kindness and mercies,
[YLT | EN | OT | Psalms | Chapter 103 | Verse 5] Who is satisfying with good thy desire, Renew itself as an eagle doth thy youth.
[YLT | EN | OT | Psalms | Chapter 103 | Verse 6] Jehovah is doing righteousness and judgments For all the oppressed.
[YLT | EN | OT | Psalms | Chapter 103 | Verse 7] He maketh known His ways to Moses, To the sons of Israel His acts.
[YLT | EN | OT | Psalms | Chapter 103 | Verse 8] Merciful and gracious [is] Jehovah, Slow to anger, and abundant in mercy.
[YLT | EN | OT | Psalms | Chapter 103 | Verse 9] Not for ever doth He strive, Nor to the age doth He watch.
[YLT | EN | OT | Psalms | Chapter 103 | Verse 10] Not according to our sins hath He done to us, Nor according to our iniquities Hath He conferred benefits upon us.
[YLT | EN | OT | Psalms | Chapter 103 | Verse 11] For, as the height of the heavens [is] above the earth, His kindness hath been mighty over those fearing Him.
[YLT | EN | OT | Psalms | Chapter 103 | Verse 12] As the distance of east from west He hath put far from us our transgressions.
[YLT | EN | OT | Psalms | Chapter 103 | Verse 13] As a father hath mercy on sons, Jehovah hath mercy on those fearing Him.
[YLT | EN | OT | Psalms | Chapter 103 | Verse 14] For He hath known our frame, Remembering that we [are] dust.
[YLT | EN | OT | Psalms | Chapter 103 | Verse 15] Mortal man! as grass [are] his days, As a flower of the field so he flourisheth;
[YLT | EN | OT | Psalms | Chapter 103 | Verse 16] For a wind hath passed over it, and it is not, And its place doth not discern it any more.
[YLT | EN | OT | Psalms | Chapter 103 | Verse 17] And the kindness of Jehovah [Is] from age even unto age on those fearing Him, And His righteousness to sons' sons,
[YLT | EN | OT | Psalms | Chapter 103 | Verse 18] To those keeping His covenant, And to those remembering His precepts to do them.
[YLT | EN | OT | Psalms | Chapter 103 | Verse 19] Jehovah in the heavens Hath established His throne, And His kingdom over all hath ruled.
[YLT | EN | OT | Psalms | Chapter 103 | Verse 20] Bless Jehovah, ye His messengers, Mighty in power — doing His word, To hearken to the voice of His Word.
[YLT | EN | OT | Psalms | Chapter 103 | Verse 21] Bless Jehovah, all ye His hosts, His ministers — doing His pleasure.
[YLT | EN | OT | Psalms | Chapter 103 | Verse 22] Bless Jehovah, all ye His works, In all places of His dominion. Bless, O my soul, Jehovah!
