[YLT | EN | OT | Psalms | Chapter 139 | Verse 1] To the Overseer. — A Psalm by David. Jehovah, Thou hast searched me, and knowest.
[YLT | EN | OT | Psalms | Chapter 139 | Verse 2] Thou — Thou hast known my sitting down, And my rising up, Thou hast attended to my thoughts from afar.
[YLT | EN | OT | Psalms | Chapter 139 | Verse 3] My path and my couch Thou hast fanned, And [with] all my ways hast been acquainted.
[YLT | EN | OT | Psalms | Chapter 139 | Verse 4] For there is not a word in my tongue, Lo, O Jehovah, Thou hast known it all!
[YLT | EN | OT | Psalms | Chapter 139 | Verse 5] Behind and before Thou hast besieged me, And Thou dost place on me Thy hand.
[YLT | EN | OT | Psalms | Chapter 139 | Verse 6] Knowledge too wonderful for me, It hath been set on high, I am not able for it.
[YLT | EN | OT | Psalms | Chapter 139 | Verse 7] Whither do I go from Thy Spirit? And whither from Thy face do I flee?
[YLT | EN | OT | Psalms | Chapter 139 | Verse 8] If I ascend the heavens — there Thou [art], And spread out a couch in Sheol, lo, Thee!
[YLT | EN | OT | Psalms | Chapter 139 | Verse 9] I take the wings of morning, I dwell in the uttermost part of the sea,
[YLT | EN | OT | Psalms | Chapter 139 | Verse 10] Also there Thy hand doth lead me, And Thy right hand doth hold me.
[YLT | EN | OT | Psalms | Chapter 139 | Verse 11] And I say, 'Surely darkness bruiseth me, Then night [is] light to me.
[YLT | EN | OT | Psalms | Chapter 139 | Verse 12] Also darkness hideth not from Thee, And night as day shineth, as [is] darkness so [is] light.
[YLT | EN | OT | Psalms | Chapter 139 | Verse 13] For Thou — Thou hast possessed my reins, Thou dost cover me in my mother's belly.
[YLT | EN | OT | Psalms | Chapter 139 | Verse 14] I confess Thee, because that [with] wonders I have been distinguished. Wonderful [are] Thy works, And my soul is knowing [it] well.
[YLT | EN | OT | Psalms | Chapter 139 | Verse 15] My substance was not hid from Thee, When I was made in secret, Curiously wrought in the lower part of earth.
[YLT | EN | OT | Psalms | Chapter 139 | Verse 16] Mine unformed substance Thine eyes saw, And on Thy book all of them are written, The days they were formed — And not one among them.
[YLT | EN | OT | Psalms | Chapter 139 | Verse 17] And to me how precious have been Thy thoughts, O God, how great hath been their sum!
[YLT | EN | OT | Psalms | Chapter 139 | Verse 18] I recount them! than the sand they are more, I have waked, and I am still with Thee.
[YLT | EN | OT | Psalms | Chapter 139 | Verse 19] Dost Thou slay, O God, the wicked? Then, men of blood, turn aside from me!
[YLT | EN | OT | Psalms | Chapter 139 | Verse 20] Who exchange Thee for wickedness, Lifted up to vanity [are] Thine enemies.
[YLT | EN | OT | Psalms | Chapter 139 | Verse 21] Do not I hate, Jehovah, those hating Thee? And with Thy withstanders grieve myself?
[YLT | EN | OT | Psalms | Chapter 139 | Verse 22] [With] perfect hatred I have hated them, Enemies they have become to me.
[YLT | EN | OT | Psalms | Chapter 139 | Verse 23] Search me, O God, and know my heart, Try me, and know my thoughts,
[YLT | EN | OT | Psalms | Chapter 139 | Verse 24] And see if a grievous way be in me, And lead me in a way age-during!
