[YLT | EN | OT | Psalms | Chapter 136 | Verse 1] Give ye thanks to Jehovah, For good, for to the age [is] His kindness.
[YLT | EN | OT | Psalms | Chapter 136 | Verse 2] Give ye thanks to the God of gods, For to the age [is] His kindness.
[YLT | EN | OT | Psalms | Chapter 136 | Verse 3] Give ye thanks to the Lord of lords, For to the age [is] His kindness.
[YLT | EN | OT | Psalms | Chapter 136 | Verse 4] To Him doing great wonders by Himself alone, For to the age [is] His kindness.
[YLT | EN | OT | Psalms | Chapter 136 | Verse 5] To Him making the heavens by understanding, For to the age [is] His kindness.
[YLT | EN | OT | Psalms | Chapter 136 | Verse 6] To Him spreading the earth over the waters, For to the age [is] His kindness.
[YLT | EN | OT | Psalms | Chapter 136 | Verse 7] To Him making great lights, For to the age [is] His kindness.
[YLT | EN | OT | Psalms | Chapter 136 | Verse 8] The sun to rule by day, For to the age [is] His kindness.
[YLT | EN | OT | Psalms | Chapter 136 | Verse 9] The moon and stars to rule by night, For to the age [is] His kindness.
[YLT | EN | OT | Psalms | Chapter 136 | Verse 10] To Him smiting Egypt in their first-born, For to the age [is] His kindness.
[YLT | EN | OT | Psalms | Chapter 136 | Verse 11] And bringing forth Israel from their midst, For to the age [is] His kindness.
[YLT | EN | OT | Psalms | Chapter 136 | Verse 12] By a strong hand, and a stretched-out-arm, For to the age [is] His kindness.
[YLT | EN | OT | Psalms | Chapter 136 | Verse 13] To Him cutting the sea of Suph into parts, For to the age [is] His kindness,
[YLT | EN | OT | Psalms | Chapter 136 | Verse 14] And caused Israel to pass through its midst, For to the age [is] His kindness,
[YLT | EN | OT | Psalms | Chapter 136 | Verse 15] And shook out Pharaoh and his force in the sea of Suph, For to the age [is] His kindness.
[YLT | EN | OT | Psalms | Chapter 136 | Verse 16] To Him leading His people in a wilderness, For to the age [is] His kindness.
[YLT | EN | OT | Psalms | Chapter 136 | Verse 17] To Him smiting great kings, For to the age [is] His kindness.
[YLT | EN | OT | Psalms | Chapter 136 | Verse 18] Yea, He doth slay honourable kings, For to the age [is] His kindness.
[YLT | EN | OT | Psalms | Chapter 136 | Verse 19] Even Sihon king of the Amorite, For to the age [is] His kindness.
[YLT | EN | OT | Psalms | Chapter 136 | Verse 20] And Og king of Bashan, For to the age [is] His kindness.
[YLT | EN | OT | Psalms | Chapter 136 | Verse 21] And He gave their land for inheritance, For to the age [is] His kindness.
[YLT | EN | OT | Psalms | Chapter 136 | Verse 22] An inheritance to Israel His servant, For to the age [is] His kindness.
[YLT | EN | OT | Psalms | Chapter 136 | Verse 23] Who in our lowliness hath remembered us, For to the age [is] His kindness.
[YLT | EN | OT | Psalms | Chapter 136 | Verse 24] And He delivereth us from our adversaries, For to the age [is] His kindness.
[YLT | EN | OT | Psalms | Chapter 136 | Verse 25] Giving food to all flesh, For to the age [is] His kindness.
[YLT | EN | OT | Psalms | Chapter 136 | Verse 26] Give ye thanks to the God of the heavens, For to the age [is] His kindness!
