[YLT | EN | OT | Psalms | Chapter 72 | Verse 1] By Solomon. O God, Thy judgments to the king give, And Thy righteousness to the king's son.
[YLT | EN | OT | Psalms | Chapter 72 | Verse 2] He judgeth Thy people with righteousness, And Thy poor with judgment.
[YLT | EN | OT | Psalms | Chapter 72 | Verse 3] The mountains bear peace to the people, And the heights by righteousness.
[YLT | EN | OT | Psalms | Chapter 72 | Verse 4] He judgeth the poor of the people, Giveth deliverance to the sons of the needy, And bruiseth the oppressor.
[YLT | EN | OT | Psalms | Chapter 72 | Verse 5] They fear Thee with the sun, and before the moon, Generation — generations.
[YLT | EN | OT | Psalms | Chapter 72 | Verse 6] He cometh down as rain on mown grass, As showers — sprinkling the earth.
[YLT | EN | OT | Psalms | Chapter 72 | Verse 7] Flourish in his days doth the righteous, And abundance of peace till the moon is not.
[YLT | EN | OT | Psalms | Chapter 72 | Verse 8] And he ruleth from sea unto sea, And from the river unto the ends of earth.
[YLT | EN | OT | Psalms | Chapter 72 | Verse 9] Before him bow do the inhabitants of the dry places, And his enemies lick the dust.
[YLT | EN | OT | Psalms | Chapter 72 | Verse 10] Kings of Tarshish and of the isles send back a present. Kings of Sheba and Seba a reward bring near.
[YLT | EN | OT | Psalms | Chapter 72 | Verse 11] And all kings do bow themselves to him, All nations do serve him,
[YLT | EN | OT | Psalms | Chapter 72 | Verse 12] For he delivereth the needy who crieth, And the poor when he hath no helper,
[YLT | EN | OT | Psalms | Chapter 72 | Verse 13] He hath pity on the poor and needy, And the souls of the needy he saveth,
[YLT | EN | OT | Psalms | Chapter 72 | Verse 14] From fraud and from violence he redeemeth their soul, And precious is their blood in his eyes.
[YLT | EN | OT | Psalms | Chapter 72 | Verse 15] And he liveth, and giveth to him of the gold of Sheba, And prayeth for him continually, All the day he doth bless him.
[YLT | EN | OT | Psalms | Chapter 72 | Verse 16] There is a handful of corn in the earth, On the top of mountains, Shake like Lebanon doth its fruit, And they flourish out of the city as the herb of the earth.
[YLT | EN | OT | Psalms | Chapter 72 | Verse 17] His name is to the age, Before the sun is his name continued, And they bless themselves in him, All nations do pronounce him happy.
[YLT | EN | OT | Psalms | Chapter 72 | Verse 18] Blessed is Jehovah God, God of Israel, He alone is doing wonders,
[YLT | EN | OT | Psalms | Chapter 72 | Verse 19] And blessed [is] the Name of His honour to the age, And the whole earth is filled [with] His honour. Amen, and amen!
[YLT | EN | OT | Psalms | Chapter 72 | Verse 20] The prayers of David son of Jesse have been ended.
