[YLT | EN | OT | Psalms | Chapter 116 | Verse 1] I have loved, because Jehovah heareth My voice, my supplication,
[YLT | EN | OT | Psalms | Chapter 116 | Verse 2] Because He hath inclined His ear to me, And during my days I call.
[YLT | EN | OT | Psalms | Chapter 116 | Verse 3] Compassed me have cords of death, And straits of Sheol have found me, Distress and sorrow I find.
[YLT | EN | OT | Psalms | Chapter 116 | Verse 4] And in the name of Jehovah I call: I pray Thee, O Jehovah, deliver my soul,
[YLT | EN | OT | Psalms | Chapter 116 | Verse 5] Gracious [is] Jehovah, and righteous, Yea, our God [is] merciful,
[YLT | EN | OT | Psalms | Chapter 116 | Verse 6] A preserver of the simple [is] Jehovah, I was low, and to me He giveth salvation.
[YLT | EN | OT | Psalms | Chapter 116 | Verse 7] Turn back, O my soul, to thy rest, For Jehovah hath conferred benefits on thee.
[YLT | EN | OT | Psalms | Chapter 116 | Verse 8] For Thou hast delivered my soul from death, My eyes from tears, my feet from overthrowing.
[YLT | EN | OT | Psalms | Chapter 116 | Verse 9] I walk habitually before Jehovah In the lands of the living.
[YLT | EN | OT | Psalms | Chapter 116 | Verse 10] I have believed, for I speak, I — I have been afflicted greatly.
[YLT | EN | OT | Psalms | Chapter 116 | Verse 11] I said in my haste, 'Every man [is] a liar.'
[YLT | EN | OT | Psalms | Chapter 116 | Verse 12] What do I return to Jehovah? All His benefits [are] upon me.
[YLT | EN | OT | Psalms | Chapter 116 | Verse 13] The cup of salvation I lift up, And in the name of Jehovah I call.
[YLT | EN | OT | Psalms | Chapter 116 | Verse 14] My vows to Jehovah let me complete, I pray you, before all His people.
[YLT | EN | OT | Psalms | Chapter 116 | Verse 15] Precious in the eyes of Jehovah [is] the death for His saints.
[YLT | EN | OT | Psalms | Chapter 116 | Verse 16] Cause [it] to come, O Jehovah, for I [am] Thy servant. I [am] Thy servant, son of Thy handmaid, Thou hast opened my bonds.
[YLT | EN | OT | Psalms | Chapter 116 | Verse 17] To Thee I sacrifice a sacrifice of thanks, And in the name of Jehovah I call.
[YLT | EN | OT | Psalms | Chapter 116 | Verse 18] My vows to Jehovah let me complete, I pray you, before all His people,
[YLT | EN | OT | Psalms | Chapter 116 | Verse 19] In the courts of the house of Jehovah, In thy midst, O Jerusalem, praise ye Jah!
