[YLT | EN | OT | Psalms | Chapter 66 | Verse 1] To the Overseer. — A Song, a Psalm. Shout ye to God, all the earth.
[YLT | EN | OT | Psalms | Chapter 66 | Verse 2] Praise ye the honour of His name, Make ye honourable His praise.
[YLT | EN | OT | Psalms | Chapter 66 | Verse 3] Say to God, 'How fearful [are] Thy works, By the abundance of Thy strength, Thine enemies feign obedience to Thee.
[YLT | EN | OT | Psalms | Chapter 66 | Verse 4] All the earth do bow to Thee, They sing praise to Thee, they praise Thy name.' Selah.
[YLT | EN | OT | Psalms | Chapter 66 | Verse 5] Come ye, and see the works of God, Fearful acts toward the sons of men.
[YLT | EN | OT | Psalms | Chapter 66 | Verse 6] He hath turned a sea to dry land, Through a river they pass over on foot, There do we rejoice in Him.
[YLT | EN | OT | Psalms | Chapter 66 | Verse 7] Ruling by His might to the age, His eyes among the nations do watch, The refractory exalt not themselves. Selah.
[YLT | EN | OT | Psalms | Chapter 66 | Verse 8] Bless, ye peoples, our God, And sound the voice of His praise,
[YLT | EN | OT | Psalms | Chapter 66 | Verse 9] Who hath placed our soul in life, And suffered not our feet to be moved.
[YLT | EN | OT | Psalms | Chapter 66 | Verse 10] For Thou hast tried us, O God, Thou hast refined us as the refining of silver.
[YLT | EN | OT | Psalms | Chapter 66 | Verse 11] Thou hast brought us into a net, Thou hast placed pressure on our loins.
[YLT | EN | OT | Psalms | Chapter 66 | Verse 12] Thou hast caused man to ride at our head. We have entered into fire and into water, And Thou bringest us out to a watered place.
[YLT | EN | OT | Psalms | Chapter 66 | Verse 13] I enter Thy house with burnt-offerings, I complete to Thee my vows,
[YLT | EN | OT | Psalms | Chapter 66 | Verse 14] For opened were my lips, And my mouth spake in my distress:
[YLT | EN | OT | Psalms | Chapter 66 | Verse 15] 'Burnt-offerings of fatlings I offer to Thee, With perfume of rams, I prepare a bullock with he-goats.' Selah.
[YLT | EN | OT | Psalms | Chapter 66 | Verse 16] Come, hear, all ye who fear God, And I recount what he did for my soul.
[YLT | EN | OT | Psalms | Chapter 66 | Verse 17] Unto Him [with] my mouth I have called, And exaltation [is] under my tongue.
[YLT | EN | OT | Psalms | Chapter 66 | Verse 18] Iniquity, if I have seen in my heart, The Lord doth not hear.
[YLT | EN | OT | Psalms | Chapter 66 | Verse 19] But God hath heard, He hath attended to the voice of my prayer.
[YLT | EN | OT | Psalms | Chapter 66 | Verse 20] Blessed [is] God, Who hath not turned aside my prayer, And His loving-kindness, from me!
