[YLT | EN | OT | Psalms | Chapter 108 | Verse 1] A Song, a Psalm of David. Prepared is my heart, O God, I sing, yea, I sing praise, also my honour.
[YLT | EN | OT | Psalms | Chapter 108 | Verse 2] Awake, psaltery and harp, I awake the dawn.
[YLT | EN | OT | Psalms | Chapter 108 | Verse 3] I thank Thee among peoples, O Jehovah, And I praise Thee among the nations.
[YLT | EN | OT | Psalms | Chapter 108 | Verse 4] For great above the heavens [is] Thy kindness, And unto the clouds Thy truth.
[YLT | EN | OT | Psalms | Chapter 108 | Verse 5] Be Thou exalted above the heavens, O God, And above all the earth Thy honour.
[YLT | EN | OT | Psalms | Chapter 108 | Verse 6] That Thy beloved ones may be delivered, Save [with] Thy right hand, and answer us.
[YLT | EN | OT | Psalms | Chapter 108 | Verse 7] God hath spoken in His holiness: I exult, I apportion Shechem, And the valley of Succoth I measure,
[YLT | EN | OT | Psalms | Chapter 108 | Verse 8] Mine [is] Gilead, mine [is] Manasseh, And Ephraim [is] the strength of my head, Judah [is] my lawgiver,
[YLT | EN | OT | Psalms | Chapter 108 | Verse 9] Moab [is] a pot for my washing, Upon Edom I cast my shoe, Over Philistia I shout habitually.
[YLT | EN | OT | Psalms | Chapter 108 | Verse 10] Who doth bring me in to the fenced city? Who hath led me unto Edom?
[YLT | EN | OT | Psalms | Chapter 108 | Verse 11] Hast not Thou, O God, cast us off? And Thou goest not out, O God, with our hosts!
[YLT | EN | OT | Psalms | Chapter 108 | Verse 12] Give to us help from adversity, And vain is the salvation of man.
[YLT | EN | OT | Psalms | Chapter 108 | Verse 13] In God we do mightily, And He doth tread down our adversaries!
