[YLT | EN | OT | Psalms | Chapter 107 | Verse 1] 'Give ye thanks to Jehovah, For good, for to the age [is] His kindness:'
[YLT | EN | OT | Psalms | Chapter 107 | Verse 2] Let the redeemed of Jehovah say, Whom He redeemed from the hand of an adversary.
[YLT | EN | OT | Psalms | Chapter 107 | Verse 3] And from the lands hath gathered them, From east and from west, From north, and from the sea.
[YLT | EN | OT | Psalms | Chapter 107 | Verse 4] They wandered in a wilderness, in a desert by the way, A city of habitation they have not found.
[YLT | EN | OT | Psalms | Chapter 107 | Verse 5] Hungry — yea — thirsty, Their soul in them becometh feeble,
[YLT | EN | OT | Psalms | Chapter 107 | Verse 6] And they cry unto Jehovah in their adversity, From their distress He delivereth them,
[YLT | EN | OT | Psalms | Chapter 107 | Verse 7] And causeth them to tread in a right way, To go unto a city of habitation.
[YLT | EN | OT | Psalms | Chapter 107 | Verse 8] They confess to Jehovah His kindness, And His wonders to the sons of men.
[YLT | EN | OT | Psalms | Chapter 107 | Verse 9] For He hath satisfied a longing soul, And a hungry soul hath filled [with] goodness.
[YLT | EN | OT | Psalms | Chapter 107 | Verse 10] Inhabitants of dark places and death-shade, Prisoners of affliction and of iron,
[YLT | EN | OT | Psalms | Chapter 107 | Verse 11] Because they changed the saying of God, And the counsel of the Most High despised.
[YLT | EN | OT | Psalms | Chapter 107 | Verse 12] And He humbleth with labour their heart, They have been feeble, and there is no helper.
[YLT | EN | OT | Psalms | Chapter 107 | Verse 13] And they cry unto Jehovah in their adversity, From their distresses He saveth them.
[YLT | EN | OT | Psalms | Chapter 107 | Verse 14] He bringeth them out from the dark place, And death-shade, And their bands He draweth away.
[YLT | EN | OT | Psalms | Chapter 107 | Verse 15] They confess to Jehovah His kindness, And His wonders to the sons of men.
[YLT | EN | OT | Psalms | Chapter 107 | Verse 16] For He hath broken doors of brass, And bars of iron He hath cut.
[YLT | EN | OT | Psalms | Chapter 107 | Verse 17] Fools, by means of their transgression, And by their iniquities, afflict themselves.
[YLT | EN | OT | Psalms | Chapter 107 | Verse 18] All food doth their soul abominate, And they come nigh unto the gates of death,
[YLT | EN | OT | Psalms | Chapter 107 | Verse 19] And cry unto Jehovah in their adversity, From their distresses He saveth them,
[YLT | EN | OT | Psalms | Chapter 107 | Verse 20] He sendeth His word and healeth them, And delivereth from their destructions.
[YLT | EN | OT | Psalms | Chapter 107 | Verse 21] They confess to Jehovah His kindness, And His wonders to the sons of men,
[YLT | EN | OT | Psalms | Chapter 107 | Verse 22] And they sacrifice sacrifices of thanksgiving, And recount His works with singing.
[YLT | EN | OT | Psalms | Chapter 107 | Verse 23] Those going down [to] the sea in ships, Doing business in many waters,
[YLT | EN | OT | Psalms | Chapter 107 | Verse 24] They have seen the works of Jehovah, And His wonders in the deep.
[YLT | EN | OT | Psalms | Chapter 107 | Verse 25] And He saith, and appointeth a tempest, And it lifteth up its billows,
[YLT | EN | OT | Psalms | Chapter 107 | Verse 26] They go up [to] the heavens, they go down [to] the depths, Their soul in evil is melted.
[YLT | EN | OT | Psalms | Chapter 107 | Verse 27] They reel to and fro, and move as a drunkard, And all their wisdom is swallowed up.
[YLT | EN | OT | Psalms | Chapter 107 | Verse 28] And they cry to Jehovah in their adversity, And from their distresses He bringeth them out.
[YLT | EN | OT | Psalms | Chapter 107 | Verse 29] He establisheth a whirlwind to a calm, And hushed are their billows.
[YLT | EN | OT | Psalms | Chapter 107 | Verse 30] And they rejoice because they are quiet, And He leadeth them to the haven of their desire.
[YLT | EN | OT | Psalms | Chapter 107 | Verse 31] They confess to Jehovah His kindness, And His wonders to the sons of men,
[YLT | EN | OT | Psalms | Chapter 107 | Verse 32] And they exalt Him in the assembly of the people, And in the seat of the elders praise Him.
[YLT | EN | OT | Psalms | Chapter 107 | Verse 33] He maketh rivers become a wilderness, And fountains of waters become dry land.
[YLT | EN | OT | Psalms | Chapter 107 | Verse 34] A fruitful land becometh a barren place, For the wickedness of its inhabitants.
[YLT | EN | OT | Psalms | Chapter 107 | Verse 35] He maketh a wilderness become a pool of water, And a dry land become fountains of waters.
[YLT | EN | OT | Psalms | Chapter 107 | Verse 36] And He causeth the hungry to dwell there, And they prepare a city of habitation.
[YLT | EN | OT | Psalms | Chapter 107 | Verse 37] And they sow fields, and plant vineyards, And they make fruits of increase.
[YLT | EN | OT | Psalms | Chapter 107 | Verse 38] And He blesseth them, and they multiply exceedingly, And their cattle He doth not diminish.
[YLT | EN | OT | Psalms | Chapter 107 | Verse 39] And they are diminished, and bow down, By restraint, evil, and sorrow.
[YLT | EN | OT | Psalms | Chapter 107 | Verse 40] He is pouring contempt upon nobles, And causeth them to wander in vacancy — no way.
[YLT | EN | OT | Psalms | Chapter 107 | Verse 41] And setteth on high the needy from affliction, And placeth families as a flock.
[YLT | EN | OT | Psalms | Chapter 107 | Verse 42] The upright do see and rejoice, And all perversity hath shut her mouth.
[YLT | EN | OT | Psalms | Chapter 107 | Verse 43] Who [is] wise, and observeth these? They understand the kind acts of Jehovah!
