[IRV | GU | OT | 1 Chronicles | Chapter 4 | Verse 1] યહૂદાના વંશજો; પેરેસ, હેસ્રોન, કાર્મી, હૂર તથા શોબાલ.
[IRV | GU | OT | 1 Chronicles | Chapter 4 | Verse 2] શોબાલનો દીકરો રાયા, રાયાનો દીકરો યાહાથ, યાહાથના દીકરા આહુમાય અને લાહાદ. તેઓ સોરાથીઓનાં કુટુંબોના વંશજો હતા.
[IRV | GU | OT | 1 Chronicles | Chapter 4 | Verse 3] એટામના પુત્રો; યિઝ્રએલ, યિશ્મા તથા યિદબાશ. તેઓની બહેનનું નામ હાસ્સલેલ્પોની હતું.
[IRV | GU | OT | 1 Chronicles | Chapter 4 | Verse 4] પનુએલનો દીકરો ગદોર તથા એઝેરનો દીકરો હૂશા. તેઓ બેથલેહેમના પિતા એફ્રાથાના જયેષ્ઠ દીકરા હૂરના વંશજો હતા.
[IRV | GU | OT | 1 Chronicles | Chapter 4 | Verse 5] તકોઆના પિતા આશ્હૂરને હેલા તથા નારા નામની બે પત્નીઓ હતી.
[IRV | GU | OT | 1 Chronicles | Chapter 4 | Verse 6] નારાએ અહુઝઝામ, હેફેર, તેમેની અને હાહાશ્તારીને જન્મ આપ્યો.
[IRV | GU | OT | 1 Chronicles | Chapter 4 | Verse 7] હેલાના દીકરાઓ; સેરેથ, યિસ્હાર તથા એથ્નાન.
[IRV | GU | OT | 1 Chronicles | Chapter 4 | Verse 8] અને હાક્કોસના દીકરા; આનૂમ તથા સોબેબા. હારુમના દીકરા અહારહેલથી કુટુંબો થયાં.
[IRV | GU | OT | 1 Chronicles | Chapter 4 | Verse 9] યાબેસ પોતાના ભાઈઓ કરતાં વધારે નામાંકિત હતો. તેની માતાએ તેનું નામ યાબેસ પાડ્યું. તેણે કહ્યું “કેમ કે તેના જન્મ વખતે મને ખૂબ પીડા થઈ હતી.”
[IRV | GU | OT | 1 Chronicles | Chapter 4 | Verse 10] યાબેસે ઇઝરાયલના ઈશ્વરને પ્રાર્થના કરી, “તમે મને નિશ્ચે આશીર્વાદ આપો અને મારો પ્રદેશ વધારો. તમારો હાથ મારી સાથે રાખો અને મને આપત્તિથી બચાવો કે જેથી મારે દુઃખ સહન કરવું પડે નહિ!” પ્રભુએ તેની પ્રાર્થના માન્ય કરી.
[IRV | GU | OT | 1 Chronicles | Chapter 4 | Verse 11] શુહાના ભાઈ કલૂબનો દીકરો મહીર અને મહીરનો દીકરો એશ્તોન.
[IRV | GU | OT | 1 Chronicles | Chapter 4 | Verse 12] એશ્તોનના દીકરાઓ બેથરાફા, પાસેઆ તથા નાહાશ નગર વસાવનાર તહિન્ના. આ બધા રેખાહના કુટુંબીઓ હતા.
[IRV | GU | OT | 1 Chronicles | Chapter 4 | Verse 13] કનાઝના દીકરાઓ; ઓથ્નીએલ તથા સરાયા. ઓથ્નીએલના દીકરાઓ; હથાથ અને મોનોથાય.
[IRV | GU | OT | 1 Chronicles | Chapter 4 | Verse 14] મોનોથાયનો દીકરો ઓફ્રા. ગે-હરાશીમનો પ્રણેતા સરાયાનો દીકરો યોઆબ અને યોઆબનો દીકરો ગે-હરાશીમ, જે લોકો કારીગર હતા.
[IRV | GU | OT | 1 Chronicles | Chapter 4 | Verse 15] યફૂન્નેના દીકરા કાલેબના દીકરાઓ; ઈરુ, એલા તથા નાઆમ. એલાનો દીકરો કનાઝ.
[IRV | GU | OT | 1 Chronicles | Chapter 4 | Verse 16] યહાલ્લેલેલના દીકરાઓ; ઝીફ, ઝીફાહ, તીર્યા અને અસારેલ.
[IRV | GU | OT | 1 Chronicles | Chapter 4 | Verse 17] એઝરાના દીકરાઓ; યેથેર, મેરેદ, એફેર તથા યાલોન. મેરેદની મિસરી પત્નીએ મરિયમ, શામ્માય તથા યિશ્બાને જન્મ આપ્યો અને યિશ્બાનો દીકરો એશ્તમોઆ.
