[ASV | EN | OT | Wisdom of Solomon | Chapter 17 | Verse 1] For great are thy judgments, and hard to interpret; Therefore souls undisciplined went astray.
[ASV | EN | OT | Wisdom of Solomon | Chapter 17 | Verse 2] For when lawless men had supposed that they held a holy nation in their power, They, themselves, prisoners of darkness, and bound in the fetters of a long night, Close kept beneath their roofs, Lay exiled from the eternal providence.
[ASV | EN | OT | Wisdom of Solomon | Chapter 17 | Verse 3] For while they thought that they were unseen in their secret sins, They were sundered one from another by a dark curtain of forgetfulness, Stricken with terrible awe, and sore troubled by spectral forms.
[ASV | EN | OT | Wisdom of Solomon | Chapter 17 | Verse 4] For neither did the dark recesses that held them guard them from fears, But sounds rushing down rang around them, And phantoms appeared, cheerless with unsmiling faces.
[ASV | EN | OT | Wisdom of Solomon | Chapter 17 | Verse 5] And no force of fire prevailed to give them light, Neither were the brightest flames of the stars strong enough to illumine that gloomy night:
[ASV | EN | OT | Wisdom of Solomon | Chapter 17 | Verse 6] But only there appeared to them the glimmering of a fire self-kindled, full of fear; And in terror they deemed the things which they saw To be worse than that sight, on which they could not gaze.
[ASV | EN | OT | Wisdom of Solomon | Chapter 17 | Verse 7] And they lay helpless, made the sport of magic art, And a shameful rebuke of their vaunts of understanding:
[ASV | EN | OT | Wisdom of Solomon | Chapter 17 | Verse 8] For they that promised to drive away terrors and troublings from a sick soul, These were themselves sick with a ludicrous fearfulness:
[ASV | EN | OT | Wisdom of Solomon | Chapter 17 | Verse 9] For even if no troublous thing affrighted them, Yet, scared with the creepings of vermin and hissings of serpents,
[ASV | EN | OT | Wisdom of Solomon | Chapter 17 | Verse 10] They perished for very trembling, Refusing even to look on the air, which could on no side be escaped.
[ASV | EN | OT | Wisdom of Solomon | Chapter 17 | Verse 11] For wickedness, condemned by a witness within, is a coward thing, And, being pressed hard by conscience, always forecasteth the worst lot:
[ASV | EN | OT | Wisdom of Solomon | Chapter 17 | Verse 12] For fear is nothing else but a surrender of the succors which reason offereth;
[ASV | EN | OT | Wisdom of Solomon | Chapter 17 | Verse 13] And from within the heart the expectation of them being less Maketh of greater account the ignorance of the cause that bringeth the torment.
[ASV | EN | OT | Wisdom of Solomon | Chapter 17 | Verse 14] But they, all through the night which was powerless indeed, And which came upon them out of the recesses of powerless Hades, All sleeping the same sleep,
[ASV | EN | OT | Wisdom of Solomon | Chapter 17 | Verse 15] Now were haunted by monstrous apparitions, And now were paralyzed by their soul’s surrendering; For fear sudden and unlooked for came upon them.
[ASV | EN | OT | Wisdom of Solomon | Chapter 17 | Verse 16] So then every man, whosoever it might be, sinking down in his place, Was kept in ward shut up in that prison which was barred not with iron:
[ASV | EN | OT | Wisdom of Solomon | Chapter 17 | Verse 17] For whether he were a husbandman, or a shepherd, Or a laborer whose toils were in the wilderness, He was overtaken, and endured that inevitable necessity, For with one chain of darkness were they all bound.
[ASV | EN | OT | Wisdom of Solomon | Chapter 17 | Verse 18] Whether there were a whistling wind, Or a melodious noise of birds among the spreading branches, Or a measured fall of water running violently,
[ASV | EN | OT | Wisdom of Solomon | Chapter 17 | Verse 19] Or a harsh crashing of rocks hurled down, Or the swift course of animals bounding along unseen, Or the voice of wild beasts harshly roaring, Or an echo rebounding from the hollows of the mountains, All these things paralyzed them with terror.
[ASV | EN | OT | Wisdom of Solomon | Chapter 17 | Verse 20] For the whole world beside was enlightened with clear light, And was occupied with unhindered works;
