[ASV | EN | OT | Wisdom of Solomon | Chapter 3 | Verse 1] But the souls of the righteous are in the hand of God, And no torment shall touch them.
[ASV | EN | OT | Wisdom of Solomon | Chapter 3 | Verse 2] In the eyes of the foolish they seemed to have died; And their departure was accounted to be their hurt,
[ASV | EN | OT | Wisdom of Solomon | Chapter 3 | Verse 3] And their journeying away from us to be their ruin: But they are in peace.
[ASV | EN | OT | Wisdom of Solomon | Chapter 3 | Verse 4] For even if in the sight of men they be punished, Their hope is full of immortality;
[ASV | EN | OT | Wisdom of Solomon | Chapter 3 | Verse 5] And having borne a little chastening, they shall receive great good; Because God made trial of them, and found them worthy of himself.
[ASV | EN | OT | Wisdom of Solomon | Chapter 3 | Verse 6] As gold in the furnace he proved them, And as a whole burnt offering he accepted them.
[ASV | EN | OT | Wisdom of Solomon | Chapter 3 | Verse 7] And in the time of their visitation they shall shine forth, And as sparks among stubble they shall run to and fro.
[ASV | EN | OT | Wisdom of Solomon | Chapter 3 | Verse 8] They shall judge nations, and have dominion over peoples; And the Lord shall reign over them forevermore.
[ASV | EN | OT | Wisdom of Solomon | Chapter 3 | Verse 9] They that trust on him shall understand truth, And the faithful shall abide with him in love; Because grace and mercy are to his chosen.
[ASV | EN | OT | Wisdom of Solomon | Chapter 3 | Verse 10] But the ungodly shall be requited even as they reasoned, They that lightly regarded the righteous man, and revolted from the Lord;
[ASV | EN | OT | Wisdom of Solomon | Chapter 3 | Verse 11] (For he that setteth at nought wisdom and discipline is miserable;) And void is their hope and their toils unprofitable, And useless are their works:
[ASV | EN | OT | Wisdom of Solomon | Chapter 3 | Verse 12] Their wives are foolish, and wicked are their children;
[ASV | EN | OT | Wisdom of Solomon | Chapter 3 | Verse 13] Accursed is their begetting. Because happy is the barren that is undefiled, She who hath not conceived in transgression; She shall have fruit when God visiteth souls.
[ASV | EN | OT | Wisdom of Solomon | Chapter 3 | Verse 14] And happy is the eunuch who hath wrought no lawless deed with his hands, Nor imagined wicked things against the Lord; For there shall be given him for his faithfulness a peculiar favor, And a lot in the sanctuary of the Lord more delightsome than wife or children.
[ASV | EN | OT | Wisdom of Solomon | Chapter 3 | Verse 15] For good labors have fruit of great renown; And the root of understanding cannot fail.
[ASV | EN | OT | Wisdom of Solomon | Chapter 3 | Verse 16] But children of adulterers shall not come to maturity, And the seed of an unlawful bed shall vanish away.
[ASV | EN | OT | Wisdom of Solomon | Chapter 3 | Verse 17] For if they live long, they shall be held in no account, And at the last their old age shall be without honor.
[ASV | EN | OT | Wisdom of Solomon | Chapter 3 | Verse 18] And if they die quickly, they shall have no hope, Nor in the day of decision shall they have consolation.
[ASV | EN | OT | Wisdom of Solomon | Chapter 3 | Verse 19] For the end of an unrighteous generation is always grievous.
