[ASV | EN | OT | Wisdom of Solomon | Chapter 10 | Verse 1] Wisdom guarded to the end the first formed father of the world, that was created alone, And delivered him out of his own transgression,
[ASV | EN | OT | Wisdom of Solomon | Chapter 10 | Verse 2] And gave him strength to get dominion over all things.
[ASV | EN | OT | Wisdom of Solomon | Chapter 10 | Verse 3] But when an unrighteous man fell away from her in his anger, He perished himself in the rage wherewith he slew his brother.
[ASV | EN | OT | Wisdom of Solomon | Chapter 10 | Verse 4] And when for his cause the earth was drowning with a flood, Wisdom again saved it, Guiding the righteous man’s course by a poor piece of wood.
[ASV | EN | OT | Wisdom of Solomon | Chapter 10 | Verse 5] Moreover, when nations consenting together in wickedness had been confounded, Wisdom knew the righteous man, and preserved him blameless unto God, And kept him strong when his heart yearned toward his child.
[ASV | EN | OT | Wisdom of Solomon | Chapter 10 | Verse 6] While the ungodly were perishing, wisdom delivered a righteous man, When he fled from the fire that descended out of heaven on Pentapolis.
[ASV | EN | OT | Wisdom of Solomon | Chapter 10 | Verse 7] To whose wickedness a smoking waste still witnesseth, And plants bearing fair fruit that cometh not to ripeness; Yea and a disbelieving soul hath a memorial there, a pillar of salt still standing.
[ASV | EN | OT | Wisdom of Solomon | Chapter 10 | Verse 8] For having passed wisdom by, Not only were they disabled from recognizing the things which are good, But they also left behind them for human life a monument of their folly; To the end that where they went astray they might fail even to be unseen:
[ASV | EN | OT | Wisdom of Solomon | Chapter 10 | Verse 9] But wisdom delivered out of troubles those that waited on her.
[ASV | EN | OT | Wisdom of Solomon | Chapter 10 | Verse 10] When a righteous man was a fugitive from a brother’s wrath, wisdom guided him in straight paths; She showed him God’s kingdom, and gave him knowledge of holy things; She prospered him in his toils, and multiplied the fruits of his labor;
[ASV | EN | OT | Wisdom of Solomon | Chapter 10 | Verse 11] When in their covetousness men dealt hardly with him, She stood by him and made him rich;
[ASV | EN | OT | Wisdom of Solomon | Chapter 10 | Verse 12] She guarded him from enemies, And from those that lay in wait she kept him safe, And over his sore conflict she watched as judge, That he might know that godliness is more powerful than all.
[ASV | EN | OT | Wisdom of Solomon | Chapter 10 | Verse 13] When a righteous man was sold, wisdom forsook him not, But from sin she delivered him; She went down with him into a dungeon,
[ASV | EN | OT | Wisdom of Solomon | Chapter 10 | Verse 14] And in bonds she left him not, Till she brought him the scepter of a kingdom, And authority over those that dealt tyrannously with him; She showed them also to be false that had mockingly accused him, And gave him eternal glory.
[ASV | EN | OT | Wisdom of Solomon | Chapter 10 | Verse 15] Wisdom delivered a holy people and a blameless seed from a nation of oppressors.
[ASV | EN | OT | Wisdom of Solomon | Chapter 10 | Verse 16] She entered into the soul of a servant of the Lord, And withstood terrible kings in wonders and signs.
[ASV | EN | OT | Wisdom of Solomon | Chapter 10 | Verse 17] She rendered unto holy men a reward of their toils; She guided them along a marvelous way, And became unto them a covering in the daytime, And a flame of stars through the night.
[ASV | EN | OT | Wisdom of Solomon | Chapter 10 | Verse 18] She brought them over the Red Sea, And led them through much water;
[ASV | EN | OT | Wisdom of Solomon | Chapter 10 | Verse 19] But their enemies she drowned, And out of the bottom of the deep she cast them up.
[ASV | EN | OT | Wisdom of Solomon | Chapter 10 | Verse 20] Therefore the righteous plundered the ungodly; And they sang praise to thy holy name, O Lord, And extolled with one accord thy hand that fought for them:
[ASV | EN | OT | Wisdom of Solomon | Chapter 10 | Verse 21] Because wisdom opened the mouth of the dumb, And made the tongues of babes to speak clearly.
