[GNV | EN | NT | Matthew | Chapter 12 | Verse 1] At that time Iesus went on a Sabbath day through ye corne, and his disciples were an hungred, and bega to plucke ye eares of corne and to eate.
[GNV | EN | NT | Matthew | Chapter 12 | Verse 2] And when the Pharises sawe it, they saide vnto him, Beholde, thy disciples doe that which is not lawfull to doe vpon the Sabbath.
[GNV | EN | NT | Matthew | Chapter 12 | Verse 3] But he said vnto them, Haue ye not read what Dauid did when he was an hungred, and they that were with him?
[GNV | EN | NT | Matthew | Chapter 12 | Verse 4] Howe he entred into ye house of God, and did eate the shewe bread, which was not lawfull for him to eate, neither for them which were with him, but onely for the Priestes?
[GNV | EN | NT | Matthew | Chapter 12 | Verse 5] Or haue ye not read in the Lawe, how that on the Sabbath dayes the Priestes in the Temple breake the Sabbath, and are blameles?
[GNV | EN | NT | Matthew | Chapter 12 | Verse 6] But I say vnto you, that here is one greater then the Temple.
[GNV | EN | NT | Matthew | Chapter 12 | Verse 7] Wherefore if ye knewe what this is, I will haue mercie, and not sacrifice, ye would not haue condemned the innocents.
[GNV | EN | NT | Matthew | Chapter 12 | Verse 8] For the sonne of man is Lord, euen of the Sabbath.
[GNV | EN | NT | Matthew | Chapter 12 | Verse 9] And he departed thence, and went into their Synagogue:
[GNV | EN | NT | Matthew | Chapter 12 | Verse 10] And beholde, there was a man which had his hand dried vp. And they asked him, saying, Is it lawfull to heale vpon a Sabbath day? that they might accuse him.
[GNV | EN | NT | Matthew | Chapter 12 | Verse 11] And he said vnto the, What man shall there be among you, that hath a sheepe, and if it fal on a Sabbath day into a pit, doth not take it and lift it out?
[GNV | EN | NT | Matthew | Chapter 12 | Verse 12] How much more then is a man better then a sheepe? therefore, it is lawfull to doe well on a Sabbath day.
[GNV | EN | NT | Matthew | Chapter 12 | Verse 13] Then said he to the man, Stretch forth thine hand. And he stretched it foorth, and it was made whole as the other.
[GNV | EN | NT | Matthew | Chapter 12 | Verse 14] Then the Pharises went out, and consulted against him, howe they might destroy him.
[GNV | EN | NT | Matthew | Chapter 12 | Verse 15] But whe Iesus knew it, he departed thece, and great multitudes folowed him, and he healed the al,
[GNV | EN | NT | Matthew | Chapter 12 | Verse 16] And charged them in threatning wise, that they should not make him knowen,
[GNV | EN | NT | Matthew | Chapter 12 | Verse 17] That it might be fulfilled, which was spoken by Esaias the Prophet, saying,
