[IRV | MR | NT | Luke | Chapter 15 | Verse 1] सर्व जकातदार व पापी त्याचे ऐकण्यास त्याच्याजवळ येत होते.
[IRV | MR | NT | Luke | Chapter 15 | Verse 2] तेव्हा परूशी व नियमशास्त्राचे शिक्षक कुरकुर करू लागले. ते म्हणू लागले, “हा पाप्यांना जवळ करून त्यांच्याबरोबर जेवतो!”
[IRV | MR | NT | Luke | Chapter 15 | Verse 3] मग येशूने त्यांनाही दाखला सांगितला.
[IRV | MR | NT | Luke | Chapter 15 | Verse 4] “तुमच्यापैकी कोणा एकाजवळ शंभर मेंढरे असून त्यातील एक हरवले, तर तो नव्याण्णव रानात सोडून हरवलेल्या मेंढरामागे ते सापडेपर्यंत जाणार नाही काय?
[IRV | MR | NT | Luke | Chapter 15 | Verse 5] आणि जेव्हा त्यास ते सापडते तेव्हा तो आनंदाने ते खांद्यांवर घेतो.
[IRV | MR | NT | Luke | Chapter 15 | Verse 6] आणि घरी येतो, तेव्हा मित्रांना आणि शेजाऱ्यांना एकत्र करून म्हणतो, माझ्याबरोबर आनंद करा कारण माझे हरवलेले मेंढरू सापडले आहे.
[IRV | MR | NT | Luke | Chapter 15 | Verse 7] त्याप्रमाणे ज्यांना पश्चात्तापाची गरज नाही अशा नव्याण्णव नीतिमानांबद्दल होणाऱ्या आनंदापेक्षा पश्चात्ताप करणाऱ्या एका पापी मनुष्याबद्दल स्वर्गात अधिक आनंद होईल, हे मी तुम्हास सांगतो.
[IRV | MR | NT | Luke | Chapter 15 | Verse 8] किंवा एका स्त्रीकडे चांदीची दहा नाणी आहेत आणि जर तिचे एक नाणे हरवले तर ती दिवा लावून घर झाडून ते मिळेपर्यंत काळजीपूर्वक शोधणार नाही काय?
[IRV | MR | NT | Luke | Chapter 15 | Verse 9] आणि तिला जेव्हा ते नाणे सापडते तेव्हा ती मैत्रिणींना आणि शेजाऱ्याना बोलाविते आणि म्हणते, माझ्याबरोबर आनंद करा कारण माझे हरवलेले नाणे सापडले आहे.
[IRV | MR | NT | Luke | Chapter 15 | Verse 10] त्याचप्रमाणे पश्चात्ताप करणाऱ्या एका पाप्याबद्दल देवाच्या दूतासमोर आनंद होतो हे मी तुम्हास सांगतो.”
[IRV | MR | NT | Luke | Chapter 15 | Verse 11] मग येशू म्हणाला, “एका मनुष्यास दोन पुत्र होते.
[IRV | MR | NT | Luke | Chapter 15 | Verse 12] त्या दोघांपैकी धाकटा पुत्र म्हणाला, बाबा, मालमत्तेतला माझा वाटा मला द्या. आणि मग त्यांच्या वडिलांनी आपली संपत्ती दोघा मुलांमध्ये वांटून दिली.
[IRV | MR | NT | Luke | Chapter 15 | Verse 13] त्यानंतर काही दिवसानंतर लागलीच धाकट्या मुलाने आपले सर्व गोळा केले आणि तो दूरदेशी निघून गेला. तेथे त्याने त्याची सर्व संपत्ती चैनीत व मौजमजेचे जीवन जगून उधळून टाकली.
