[IRV | PA | NT | 1 Timothy | Chapter 3 | Verse 1] ਇਹ ਬਚਨ ਸੱਚ ਹੈ ਕਿ ਜੇ ਕੋਈ ਨਿਗਾਹਬਾਨ ਦੀ ਪਦਵੀ ਨੂੰ ਚਾਹੁੰਦਾ ਹੈ, ਉਹ ਚੰਗੇ ਕੰਮ ਨੂੰ ਚਾਹੁੰਦਾ ਹੈ।
[IRV | PA | NT | 1 Timothy | Chapter 3 | Verse 2] ਇਸ ਲਈ ਚਾਹੀਦਾ ਹੈ ਜੋ ਨਿਗਾਹਬਾਨ ਨਿਰਦੋਸ਼, ਇੱਕੋ ਹੀ ਪਤਨੀ ਦਾ ਪਤੀ, ਪਰਹੇਜ਼ਗਾਰ, ਸੁਰਤ ਵਾਲਾ, ਨੇਕ ਚਲਣ, ਪਰਾਹੁਣਚਾਰ ਅਤੇ ਸਿੱਖਿਆ ਦੇਣ ਯੋਗ ਹੋਵੇ,
[IRV | PA | NT | 1 Timothy | Chapter 3 | Verse 3] ਨਾ ਸ਼ਰਾਬੀ, ਨਾ ਕੁੱਟਮਾਰ ਕਰਨ ਵਾਲਾ, ਨਾ ਝਗੜਾਲੂ, ਨਾ ਪੈਸੇ ਦਾ ਲੋਭੀ, ਸਗੋਂ ਸੀਲ ਸੁਭਾਓ ਹੋਵੇ।
[IRV | PA | NT | 1 Timothy | Chapter 3 | Verse 4] ਆਪਣੇ ਘਰ ਦਾ ਚੰਗੀ ਤਰ੍ਹਾਂ ਪ੍ਰਬੰਧ ਕਰਨ ਵਾਲਾ, ਆਪਣੇ ਬੱਚਿਆਂ ਨੂੰ ਪੂਰੀ ਗੰਭੀਰਤਾਈ ਨਾਲ ਅਧੀਨ ਰੱਖਣ ਵਾਲਾ ਹੋਵੇ।
[IRV | PA | NT | 1 Timothy | Chapter 3 | Verse 5] ਜੇ ਕੋਈ ਆਪਣੇ ਹੀ ਘਰ ਦਾ ਪ੍ਰਬੰਧ ਕਰਨਾ ਨਾ ਜਾਣਦਾ ਹੋਵੇ, ਉਹ ਪਰਮੇਸ਼ੁਰ ਦੀ ਕਲੀਸਿਯਾ ਦੀ ਰਖਵਾਲੀ ਕਿਵੇਂ ਕਰੇਗਾ?
[IRV | PA | NT | 1 Timothy | Chapter 3 | Verse 6] ਉਹ ਨਵਾਂ ਚੇਲਾ ਨਾ ਹੋਵੇ, ਕਿ ਕਿਤੇ ਘਮੰਡ ਵਿੱਚ ਆ ਕੇ ਸ਼ੈਤਾਨ ਦੀ ਤਰ੍ਹਾਂ ਸਜ਼ਾ ਪਾਵੇ।
[IRV | PA | NT | 1 Timothy | Chapter 3 | Verse 7] ਅਤੇ ਚਾਹੀਦਾ ਹੈ ਜੋ ਬਾਹਰ ਵਾਲਿਆਂ ਦੇ ਕੋਲੋਂ ਉਹ ਦੀ ਨੇਕਨਾਮੀ ਹੋਵੇ, ਕਿ ਉਹ ਦੋਸ਼ ਹੇਠ ਨਾ ਜਾਵੇ ਅਤੇ ਸ਼ੈਤਾਨ ਦੀ ਫ਼ਾਹੀ ਵਿੱਚ ਨਾ ਫਸ ਜਾਵੇ।
[IRV | PA | NT | 1 Timothy | Chapter 3 | Verse 8] ਇਸੇ ਤਰ੍ਹਾਂ ਸੇਵਕਾਂ ਨੂੰ ਚਾਹੀਦਾ ਹੈ ਜੋ ਗੰਭੀਰ ਹੋਣ, ਨਾ ਦੋ ਜ਼ਬਾਨੇ, ਨਾ ਸ਼ਰਾਬ ਪੀਣ ਵਾਲੇ, ਨਾ ਝੂਠੀ ਕਮਾਈ ਦੇ ਲੋਭੀ।
[IRV | PA | NT | 1 Timothy | Chapter 3 | Verse 9] ਪਰ ਵਿਸ਼ਵਾਸ ਦੇ ਭੇਤ ਨੂੰ ਸ਼ੁੱਧ ਵਿਵੇਕ ਨਾਲ ਮੰਨਣ।
[IRV | PA | NT | 1 Timothy | Chapter 3 | Verse 10] ਅਤੇ ਇਹ ਵੀ ਪਹਿਲਾਂ ਪਰਖੇ ਜਾਣ, ਜੇ ਨਿਰਦੋਸ਼ ਨਿੱਕਲਣ ਤਾਂ ਫੇਰ ਸੇਵਕਾਈ ਕਰਨ।
[IRV | PA | NT | 1 Timothy | Chapter 3 | Verse 11] ਇਸੇ ਤਰ੍ਹਾਂ, ਔਰਤਾਂ ਨੂੰ ਚਾਹੀਦਾ ਹੈ ਜੋ ਗੰਭੀਰ ਹੋਣ, ਨਾ ਦੋਸ਼ ਲਾਉਣ ਵਾਲੀਆਂ, ਸਗੋਂ ਪਰਹੇਜ਼ਗਾਰ ਅਤੇ ਸਾਰੀਆਂ ਗੱਲਾਂ ਵਿੱਚ ਵਿਸ਼ਵਾਸਯੋਗ ਹੋਣ।
