[IRV | PA | NT | 1 Timothy | Chapter 6 | Verse 1] ਜਿਹੜੇ ਦਾਸ ਹਨ, ਉਹ ਆਪਣਿਆਂ ਮਾਲਕਾਂ ਨੂੰ ਪੂਰੇ ਆਦਰ ਦੇ ਯੋਗ ਸਮਝਣ ਤਾਂ ਜੋ ਪਰਮੇਸ਼ੁਰ ਦੇ ਨਾਮ ਅਤੇ ਸਿੱਖਿਆ ਦੀ ਨਿੰਦਿਆ ਨਾ ਹੋਵੇ।
[IRV | PA | NT | 1 Timothy | Chapter 6 | Verse 2] ਅਤੇ ਜਿੰਨ੍ਹਾ ਦੇ ਮਾਲਕ ਵਿਸ਼ਵਾਸੀ ਹਨ ਉਹ ਉਨ੍ਹਾਂ ਨੂੰ ਭਾਈ ਹੋਣ ਕਰਕੇ ਤੁਛ ਨਾ ਜਾਣਨ ਪਰ ਉਨ੍ਹਾਂ ਦੀ ਹੋਰ ਵੀ ਸੇਵਾ ਕਰਨ, ਇਸ ਲਈ ਕਿ ਜਿਹੜੇ ਇਸ ਉਪਕਾਰ ਵਿੱਚ ਸਾਂਝੀ ਹਨ। ਉਹ ਨਿਹਚਾਵਾਨ ਅਤੇ ਪਿਆਰੇ ਹਨ। ਇੰਨ੍ਹਾਂ ਗੱਲਾਂ ਦੀ ਸਿੱਖਿਆ ਦੇ ਅਤੇ ਉਪਦੇਸ਼ ਕਰ।
[IRV | PA | NT | 1 Timothy | Chapter 6 | Verse 3] ਜੇ ਕੋਈ ਹੋਰ ਤਰ੍ਹਾਂ ਦੀ ਸਿੱਖਿਆ ਦਿੰਦਾ ਹੈ ਅਤੇ ਸਾਡੇ ਪ੍ਰਭੂ ਯਿਸੂ ਮਸੀਹ ਦੀਆਂ ਖਰੀਆਂ ਗੱਲਾਂ ਨੂੰ ਅਤੇ ਉਸ ਸਿੱਖਿਆ ਨੂੰ ਜੋ ਭਗਤੀ ਦੇ ਅਨੁਸਾਰ ਹੈ, ਨਹੀਂ ਮੰਨਦਾ।
[IRV | PA | NT | 1 Timothy | Chapter 6 | Verse 4] ਤਾਂ ਉਹ ਹੰਕਾਰਿਆ ਹੋਇਆ ਹੈ ਅਤੇ ਕੁਝ ਨਹੀਂ ਜਾਣਦਾ, ਸਗੋਂ ਉਸ ਨੂੰ ਵਿਵਾਦਾਂ ਅਤੇ ਸ਼ਬਦਾਂ ਦੇ ਹੇਰ ਫੇਰ ਦੀ ਬਿਮਾਰੀ ਲੱਗੀ ਹੋਈ ਹੈ, ਜਿਸ ਕਰਕੇ ਖਾਰ, ਝਗੜਾ, ਕੁਫ਼ਰ, ਗੰਦੇ ਬੋਲ।
[IRV | PA | NT | 1 Timothy | Chapter 6 | Verse 5] ਅਤੇ ਬੁਰੇ ਸ਼ੱਕ ਉਨ੍ਹਾਂ ਮਨੁੱਖਾਂ ਵਿੱਚ ਹੁੰਦੇ ਹਨ ਜਿਨ੍ਹਾਂ ਦੀ ਬੁੱਧ ਵਿਗੜੀ ਹੋਈ ਹੈ ਅਤੇ ਜਿਨ੍ਹਾਂ ਕੋਲੋਂ ਸਚਿਆਈ ਜਾਂਦੀ ਰਹੀ ਅਤੇ ਉਹ ਭਗਤੀ ਨੂੰ ਕਮਾਈ ਦਾ ਵਸੀਲਾ ਸਮਝਦੇ ਹਨ।
[IRV | PA | NT | 1 Timothy | Chapter 6 | Verse 6] ਪਰ ਸੰਤੋਖ ਨਾਲ ਭਗਤੀ ਅਸਲ ਵਿੱਚ ਵੱਡੀ ਕਮਾਈ ਹੈ।
[IRV | PA | NT | 1 Timothy | Chapter 6 | Verse 7] ਕਿਉਂ ਜੋ ਅਸੀਂ ਸੰਸਾਰ ਵਿੱਚ ਨਾਲ ਕੁਝ ਨਹੀਂ ਲਿਆਂਦਾ ਅਤੇ ਨਾ ਅਸੀਂ ਉਸ ਵਿੱਚੋਂ ਕੁਝ ਲੈ ਜਾ ਸਕਦੇ ਹਾਂ।
[IRV | PA | NT | 1 Timothy | Chapter 6 | Verse 8] ਪਰ ਜਦੋਂ ਸਾਨੂੰ ਭੋਜਨ ਬਸਤਰ ਮਿਲਿਆ ਹੋਇਆ ਹੈ ਤਾਂ ਸਾਡੇ ਲਈ ਇਹੋ ਬਥੇਰਾ ਹੈ।
[IRV | PA | NT | 1 Timothy | Chapter 6 | Verse 9] ਪਰ ਉਹ ਜਿਹੜੇ ਅਮੀਰ ਹੋਣਾ ਚਾਹੁੰਦੇ ਹਨ, ਸੋ ਪਰਤਾਵੇ, ਫ਼ਾਹੀ ਅਤੇ ਬਹੁਤਿਆਂ ਮੂਰਖਪੁਣੇ ਦਿਆਂ ਅਤੇ ਨੁਕਸਾਨ ਕਰਨ ਵਾਲਿਆਂ ਵਿਸ਼ਿਆਂ ਵਿੱਚ ਪੈਂਦੇ ਹਨ, ਜੋ ਮਨੁੱਖਾਂ ਨੂੰ ਤਬਾਹੀ ਅਤੇ ਨਾਸ ਦੇ ਸਮੁੰਦਰ ਵਿੱਚ ਡੋਬ ਦਿੰਦੇ ਹਨ।
[IRV | PA | NT | 1 Timothy | Chapter 6 | Verse 10] ਕਿਉਂ ਜੋ ਪੈਸੇ ਦਾ ਲੋਭ ਹਰ ਪਰਕਾਰ ਦੀਆਂ ਬੁਰਿਆਈਆਂ ਦੀ ਜੜ੍ਹ ਹੈ ਅਤੇ ਕਈ ਲੋਕ ਉਹ ਨੂੰ ਲੋਚਦਿਆਂ ਵਿਸ਼ਵਾਸ ਦੇ ਰਾਹੋਂ ਭਟਕ ਗਏ ਅਤੇ ਆਪਣੇ ਆਪ ਨੂੰ ਅਨੇਕ ਗਮਾਂ ਦਿਆਂ ਤੀਰਾਂ ਨਾਲ ਵਿੰਨ੍ਹਿਆ ਹੈ।
[IRV | PA | NT | 1 Timothy | Chapter 6 | Verse 11] ਪਰ ਤੂੰ ਹੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਬੰਦੇ, ਇੰਨ੍ਹਾਂ ਗੱਲਾਂ ਤੋਂ ਦੂਰ ਰਹਿ ਅਤੇ ਧਰਮ, ਭਗਤੀ, ਵਿਸ਼ਵਾਸ, ਪਿਆਰ, ਧੀਰਜ ਅਤੇ ਨਰਮਾਈ ਦੇ ਭਾਲ ਵਿੱਚ ਲੱਗਾ ਰਹਿ।
