[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 1] And he said to them, Verily I say to you, that there are some of them that stand here who shall not taste death, till they have seen the kingdom of God come with power.
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 2] And after six days, Jesus taketh with him Peter, and James, and John, and leadeth them up upon a high mountain apart by themselves; and he was transfigured before them.
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 3] And his raiment became shining, exceeding white as snow; so as no fuller on earth can whiten them.
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 4] And there appeared to them Elijah, with Moses: and they were talking with Jesus.
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 5] And Peter answered and said to Jesus, Master, it is good for us to be here: and let us make three tabernacles; one for thee, and one for Moses, and one for Elijah.
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 6] For he knew not what to say: for they were greatly terrified.
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 7] And there was a cloud that overshadowed them: and a voice came out of the cloud, saying, This is my beloved Son: hear him.
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 8] And suddenly, when they had looked around, they saw no man any more, save Jesus only with themselves.
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 9] And as they came down from the mountain, he charged them that they should tell no man what things they had seen, till the Son of man were risen from the dead.
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 10] And they kept that saying with themselves, questioning one with another what the rising from the dead should mean.
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 11] And they asked him, saying, Why say the scribes that Elijah must first come?
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 12] And he answered and told them, Elijah verily cometh first, and restoreth all things; and how it is written concerning the Son of man, that he must suffer many things, and be set at naught.
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 13] But I say to you, that Elijah is indeed come, and they have done to him whatever they pleased, as it is written concerning him.
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 14] And when he came to his disciples, he saw a great multitude about them, and the scribes questioning with them.
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 15] And immediately all the people, when they beheld him, were greatly amazed, and running to him , saluted him.
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 16] And he asked the scribes, What question ye with them?
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 17] And one of the multitude answered and said, Master, I have brought to thee my son, who hath a dumb spirit;
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 18] And wherever he taketh him, he teareth him; and he foameth and gnasheth with his teeth, and pineth away; and I spoke to thy disciples that they should cast him out, and they could not.
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 19] He answered him, and saith, O faithless generation, how long shall I be with you, how long shall I suffer you? bring him to me.
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 20] And they brought him to him: and when he saw him, immediately the spirit tore him; and he fell on the ground, and wallowed, foaming.
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 21] And he asked his father, How long is it since this came to him? and he said, From a child.
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 22] And often it hath cast him into the fire, and into the waters to destroy him: but if thou canst do any thing, have compassion on us, and help us.
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 23] Jesus said to him, If thou canst believe, all things are possible to him that believeth.
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 24] And immediately the father of the child cried out, and said with tears, Lord, I believe; help thou my unbelief.
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 25] When Jesus saw that the people came running together, he rebuked the foul spirit, saying to him, Thou dumb and deaf spirit, I charge thee, come out of him, and enter no more into him.
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 26] And the spirit cried, and rent him severely, and came out of him: and he was as one dead; so that many said, He is dead.
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 27] But Jesus took him by the hand, and lifted him up; and he arose.
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 28] And when he had come into the house, his disciples asked him privately, Why could not we cast him out?
