[WEBSTER | EN | NT | Mark | Chapter 1 | Verse 1] The beginning of the gospel of Jesus Christ the Son of God;
[WEBSTER | EN | NT | Mark | Chapter 1 | Verse 2] As it is written in the prophets, Behold, I send my messenger before thy face, who shall prepare thy way before thee;
[WEBSTER | EN | NT | Mark | Chapter 1 | Verse 3] The voice of one crying in the wilderness, Prepare ye the way of the Lord, make his paths straight.
[WEBSTER | EN | NT | Mark | Chapter 1 | Verse 4] John was baptizing in the wilderness, and preaching the baptism of repentance, for the remission of sins.
[WEBSTER | EN | NT | Mark | Chapter 1 | Verse 5] And there went out to him all the land of Judea, and they of Jerusalem, and were all baptized by him in the river Jordan, confessing their sins.
[WEBSTER | EN | NT | Mark | Chapter 1 | Verse 6] And John was clothed with camels hair, and with a girdle of a skin about his loins; and he ate locusts and wild honey;
[WEBSTER | EN | NT | Mark | Chapter 1 | Verse 7] And preached, saying, There cometh after me one mightier than I, the latchet of whose shoes I am not worthy to stoop down and unloose.
[WEBSTER | EN | NT | Mark | Chapter 1 | Verse 8] I indeed have baptized you with water: but he will baptize you with the Holy Spirit.
[WEBSTER | EN | NT | Mark | Chapter 1 | Verse 9] And it came to pass in those days, that Jesus came from Nazareth to Galilee, and was baptized by John in Jordan.
[WEBSTER | EN | NT | Mark | Chapter 1 | Verse 10] And immediately coming up out of the water, he saw the heavens opened, and the Spirit like a dove descending upon him.
[WEBSTER | EN | NT | Mark | Chapter 1 | Verse 11] And there came a voice from heaven, saying , Thou art my beloved Son, in whom I am well pleased.
[WEBSTER | EN | NT | Mark | Chapter 1 | Verse 12] And immediately the spirit driveth him into the wilderness.
[WEBSTER | EN | NT | Mark | Chapter 1 | Verse 13] And he was there in the wilderness forty days tempted by Satan: and was with the wild beasts, and the angels ministered to him.
[WEBSTER | EN | NT | Mark | Chapter 1 | Verse 14] Now after John was put in prison, Jesus came into Galilee, preaching the gospel of the kingdom of God,
[WEBSTER | EN | NT | Mark | Chapter 1 | Verse 15] And saying, The time is fulfilled, and the kingdom of God is at hand: repent ye, and believe the gospel.
[WEBSTER | EN | NT | Mark | Chapter 1 | Verse 16] Now as he was walking by the sea of Galilee, he saw Simon, and Andrew his brother, casting a net into the sea: for they were fishers.
[WEBSTER | EN | NT | Mark | Chapter 1 | Verse 17] And Jesus said to them, Come ye after me, and I will make you to become fishers of men.
[WEBSTER | EN | NT | Mark | Chapter 1 | Verse 18] And immediately they forsook their nets, and followed him.
