[WEBSTER | EN | NT | Mark | Chapter 4 | Verse 1] And he began again to teach by the sea-side: and there was gathered to him a great multitude, so that he entered into a boat, and sat on the sea; and the whole multitude was by the sea, on the land.
[WEBSTER | EN | NT | Mark | Chapter 4 | Verse 2] And he taught them many things by parables, and said to them in his doctrine,
[WEBSTER | EN | NT | Mark | Chapter 4 | Verse 3] Hearken; Behold, a sower went out to sow:
[WEBSTER | EN | NT | Mark | Chapter 4 | Verse 4] And it came to pass as he sowed, some fell by the way-side, and the fowls of the air came and devoured it.
[WEBSTER | EN | NT | Mark | Chapter 4 | Verse 5] And some fell on stony ground, where it had not much earth; and immediately it sprang up, because it had no depth of earth.
[WEBSTER | EN | NT | Mark | Chapter 4 | Verse 6] But when the sun had risen, it was scorched; and because it had no root, it withered away.
[WEBSTER | EN | NT | Mark | Chapter 4 | Verse 7] And some fell among thorns, and the thorns grew up, and choked it, and it yielded no fruit.
[WEBSTER | EN | NT | Mark | Chapter 4 | Verse 8] And other fell on good ground, and yielded fruit that sprang up, and increased, and brought forth, some thirty, and some sixty, and some a hundred.
[WEBSTER | EN | NT | Mark | Chapter 4 | Verse 9] And he said to them, He that hath ears to hear, let him hear.
[WEBSTER | EN | NT | Mark | Chapter 4 | Verse 10] And when he was alone, they that were about him, with the twelve, asked of him the parable.
[WEBSTER | EN | NT | Mark | Chapter 4 | Verse 11] And he said to them, To you it is given to know the mystery of the kingdom of God: but to them that are without, all these things are done in parables:
[WEBSTER | EN | NT | Mark | Chapter 4 | Verse 12] That seeing they may see, and not perceive; and hearing they may hear, and not understand; lest at any time they should be converted, and their sins should be forgiven them.
[WEBSTER | EN | NT | Mark | Chapter 4 | Verse 13] And he said to them, Know ye not this parable? and how then will ye know all parables?
[WEBSTER | EN | NT | Mark | Chapter 4 | Verse 14] The sower soweth the word.
[WEBSTER | EN | NT | Mark | Chapter 4 | Verse 15] And these are they by the way-side, where the word is sown; but when they have heard, Satan cometh immediately, and taketh away the word that was sown in their hearts.
[WEBSTER | EN | NT | Mark | Chapter 4 | Verse 16] And these are they likewise who are sown on stony ground; who, when they have heard the word, immediately receive it with gladness;
[WEBSTER | EN | NT | Mark | Chapter 4 | Verse 17] And have no root in themselves, and so endure but for a time: afterward, when affliction or persecution ariseth for the word's sake, immediately they relapse.
[WEBSTER | EN | NT | Mark | Chapter 4 | Verse 18] And these are they who are sown among thorns; such as hear the word,
[WEBSTER | EN | NT | Mark | Chapter 4 | Verse 19] And the cares of this world, and the deceitfulness of riches, and the lusts of other things entering in, choke the word, and it becometh unfruitful.
[WEBSTER | EN | NT | Mark | Chapter 4 | Verse 20] And these are they who are sown on good ground; such as hear the word, and receive it , and bring forth fruit, some thirty-fold, some sixty, and some a hundred.
[WEBSTER | EN | NT | Mark | Chapter 4 | Verse 21] And he said to them, Is a candle brought to be put under a close vessel, or under a bed? and not to be set on a candlestick?
[WEBSTER | EN | NT | Mark | Chapter 4 | Verse 22] For there is nothing hid, which shall not be manifested; neither hath any thing been kept secret, but that it should come abroad.
[WEBSTER | EN | NT | Mark | Chapter 4 | Verse 23] If any man hath ears to hear, let him hear.
[WEBSTER | EN | NT | Mark | Chapter 4 | Verse 24] And he said to them, Take heed what ye hear: With the measure which ye give, it shall be measured to you: and to you that hear shall more be given.
[WEBSTER | EN | NT | Mark | Chapter 4 | Verse 25] For he that hath, to him shall be given: and he that hath not, from him shall be taken even that which he hath.
[WEBSTER | EN | NT | Mark | Chapter 4 | Verse 26] And he said, So is the kingdom of God, as if a man should cast seed into the ground;
[WEBSTER | EN | NT | Mark | Chapter 4 | Verse 27] And should sleep, and rise night and day, and the seed should spring and grow up, he knoweth not how.
[WEBSTER | EN | NT | Mark | Chapter 4 | Verse 28] For the earth bringeth forth fruit of itself; first the blade, then the ear, after that the full corn in the ear.
[WEBSTER | EN | NT | Mark | Chapter 4 | Verse 29] But when the fruit is brought forth, immediately he putteth in the sickle, because the harvest is come.
[WEBSTER | EN | NT | Mark | Chapter 4 | Verse 30] And he said, To what shall we liken the kingdom of God? or with what comparison shall we compare it?
