[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 1] After two days was the feast of the passover, and of unleavened bread: and the chief priests, and the scribes, sought how they might take him by craft, and put him to death.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 2] But they said, Not on the feast -day , lest there should be an uproar of the people.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 3] And being in Bethany, in the house of Simon the leper, as he sat at table, there came a woman having an alabaster box of ointment of spikenard, very precious; and she broke the box, and poured it on his head.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 4] And there were some that had indignation within themselves, and said, Why was this waste of the ointment made?
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 5] For it might have been sold for more than three hundred pence, and have been given to the poor. And they murmured against her.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 6] And Jesus said, Let her alone; why trouble ye her? she hath wrought a good work on me.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 7] For ye have the poor with you always, and whenever ye will ye may do them good: but me ye have not always.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 8] She hath done what she could: she is come beforehand to anoint my body to the burying.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 9] Verily I say to you, Wherever this gospel shall be preached throughout the whole world, this also that she hath done shall be spoken of, for a memorial of her.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 10] And Judas Iscariot, one of the twelve, went to the chief priests, to betray him to them.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 11] And when they heard it , they were glad, and promised to give him money. And he sought how he might conveniently betray him.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 12] And the first day of unleavened bread, when they killed the passover, his disciples said to him, Where wilt thou that we go and prepare, that thou mayest eat the passover?
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 13] And he sendeth two of his disciples, and saith to them, Go ye into the city, and there shall meet you a man bearing a pitcher of water: follow him.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 14] And wherever he shall go in, say ye to the master of the house, The Master saith, Where is the guest-chamber, where I may eat the passover with my disciples?
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 15] And he will show you a large upper room furnished and prepared: there make ready for us.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 16] And his disciples went, and came into the city, and found as he had said to them: and they made ready the passover.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 17] And in the evening he cometh with the twelve.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 18] And as they sat, and were eating, Jesus said, Verily I say to you, One of you who eateth with me, will betray me.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 19] And they began to be sorrowful, and to say to him one by one, Is it I? and another said , Is it I?
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 20] And he answered and said to them, It is one of the twelve that dippeth with me in the dish.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 21] The Son of man indeed goeth, as it is written concerning him: but woe to that man by whom the Son of man is betrayed! good were it for that man if he had never been born.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 22] And as they were eating, Jesus took bread, and blessed, and broke it , and gave to them, and said, Take, eat: this is my body.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 23] And he took the cup, and when he had given thanks, he gave it to them: and they all drank of it.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 24] And he said to them, This is my blood of the new testament, which is shed for many.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 25] Verily I say to you, I will drink no more of the fruit of the vine, until that day that I drink it new in the kingdom of God.
