[WEBSTER | EN | NT | Mark | Chapter 15 | Verse 1] And forthwith in the morning the chief priests held a consultation with the elders and scribes, and the whole council, and bound Jesus, and carried him away, and delivered him to Pilate.
[WEBSTER | EN | NT | Mark | Chapter 15 | Verse 2] And Pilate asked him, Art thou the King of the Jews? And he answering, said to him, Thou sayest it .
[WEBSTER | EN | NT | Mark | Chapter 15 | Verse 3] And the chief priests accused him of many things: but he answered nothing.
[WEBSTER | EN | NT | Mark | Chapter 15 | Verse 4] And Pilate asked him again, saying, Answerest thou nothing? behold how many things they testify against thee.
[WEBSTER | EN | NT | Mark | Chapter 15 | Verse 5] But Jesus yet answered nothing: so that Pilate marveled.
[WEBSTER | EN | NT | Mark | Chapter 15 | Verse 6] Now at that feast he released to them one prisoner, whom they desired.
[WEBSTER | EN | NT | Mark | Chapter 15 | Verse 7] And there was one named Barabbas, who lay bound with them that had made insurrection with him, who had committed murder in the insurrection.
[WEBSTER | EN | NT | Mark | Chapter 15 | Verse 8] And the multitude crying aloud, began to desire him to do as he had ever done to them.
[WEBSTER | EN | NT | Mark | Chapter 15 | Verse 9] But Pilate answered them, saying, Will ye that I release to you the King of the Jews?
[WEBSTER | EN | NT | Mark | Chapter 15 | Verse 10] (For he knew that the chief priests had delivered him for envy.)
[WEBSTER | EN | NT | Mark | Chapter 15 | Verse 11] But the chief priests moved the people that he should rather release Barabbas to them.
[WEBSTER | EN | NT | Mark | Chapter 15 | Verse 12] And Pilate answered, and said again to them, What will ye then that I shall do to him whom ye call the King of the Jews?
[WEBSTER | EN | NT | Mark | Chapter 15 | Verse 13] And they cried out again, Crucify him.
[WEBSTER | EN | NT | Mark | Chapter 15 | Verse 14] Then Pilate said to them, Why, what evil hath he done? And they cried out the more exceedingly, Crucify him.
[WEBSTER | EN | NT | Mark | Chapter 15 | Verse 15] And so Pilate, willing to content the people, released Barabbas to them, and having scourged Jesus, delivered him to be crucified.
[WEBSTER | EN | NT | Mark | Chapter 15 | Verse 16] And the soldiers led him away into the hall, called Pretorium; and they call together the whole band;
[WEBSTER | EN | NT | Mark | Chapter 15 | Verse 17] And they clothed him with purple, and platted a crown of thorns, and put it about his head ,
[WEBSTER | EN | NT | Mark | Chapter 15 | Verse 18] And began to salute him, Hail, King of the Jews!
[WEBSTER | EN | NT | Mark | Chapter 15 | Verse 19] And they struck him on the head with a reed, and spit upon him, and bowing their knees, worshiped him.
[WEBSTER | EN | NT | Mark | Chapter 15 | Verse 20] And when they had mocked him, they took off the purple from him, and put his own clothes on him, and led him out to crucify him.
[WEBSTER | EN | NT | Mark | Chapter 15 | Verse 21] And they constrain one Simon, a Cyrenian, who was passing by, coming from the country, the father of Alexander and Rufus, to bear his cross.
[WEBSTER | EN | NT | Mark | Chapter 15 | Verse 22] And they bring him to the place Golgotha, which is, being interpreted, The place of a skull.
[WEBSTER | EN | NT | Mark | Chapter 15 | Verse 23] And they gave him to drink, wine mingled with myrrh: but he received it not.
[WEBSTER | EN | NT | Mark | Chapter 15 | Verse 24] And when they had crucified him, they parted his garments, casting lots upon them, what every man should take.
[WEBSTER | EN | NT | Mark | Chapter 15 | Verse 25] And it was the third hour, and they crucified him.
[WEBSTER | EN | NT | Mark | Chapter 15 | Verse 26] And the superscription of his accusation was written over, THE KING OF THE JEWS.
[WEBSTER | EN | NT | Mark | Chapter 15 | Verse 27] And with him they crucify two thieves, the one on his right hand, and the other on his left.
[WEBSTER | EN | NT | Mark | Chapter 15 | Verse 28] And the scripture was fulfilled, which saith, And he was numbered with the transgressors.
[WEBSTER | EN | NT | Mark | Chapter 15 | Verse 29] And they that passed by, railed on him, wagging their heads, and saying, Ah, thou that destroyest the temple, and buildest it in three days,
[WEBSTER | EN | NT | Mark | Chapter 15 | Verse 30] Save thyself, and come down from the cross.
[WEBSTER | EN | NT | Mark | Chapter 15 | Verse 31] Likewise also the chief priests mocking, said among themselves with the scribes, He saved others, himself he cannot save.
[WEBSTER | EN | NT | Mark | Chapter 15 | Verse 32] Let Christ the king of Israel descend now from the cross, that we may see and believe. And they that were crucified with him, reviled him.
[WEBSTER | EN | NT | Mark | Chapter 15 | Verse 33] And when the sixth hour was come, there was darkness over the whole land, until the ninth hour.
[WEBSTER | EN | NT | Mark | Chapter 15 | Verse 34] And at the ninth hour Jesus cried with a loud voice, saying, Eloi, Eloi, lama, sabacthani? which is, being interpreted, My God, my God, why hast thou forsaken me?
[WEBSTER | EN | NT | Mark | Chapter 15 | Verse 35] And some of them that stood by, when they heard it , said, Behold, he calleth Elijah.
[WEBSTER | EN | NT | Mark | Chapter 15 | Verse 36] And one ran and filled a sponge full of vinegar, and put it on a reed, and gave him to drink, saying, Let alone; let us see whether Elijah will come to take him down.
[WEBSTER | EN | NT | Mark | Chapter 15 | Verse 37] And Jesus cried with a loud voice, and expired.
[WEBSTER | EN | NT | Mark | Chapter 15 | Verse 38] And the vail of the temple was rent in two, from the top to the bottom.
[WEBSTER | EN | NT | Mark | Chapter 15 | Verse 39] And when the centurion who stood over against him, saw that he so cried out, and expired, he said, Truly this man was the Son of God.
[WEBSTER | EN | NT | Mark | Chapter 15 | Verse 40] There were also women looking on at a distance, among whom was Mary Magdalene, and Mary the mother of James the younger, and of Joses, and Salome;
[WEBSTER | EN | NT | Mark | Chapter 15 | Verse 41] Who also, when he was in Galilee, followed him, and ministered to him; and many other women who came with him to Jerusalem.
[WEBSTER | EN | NT | Mark | Chapter 15 | Verse 42] And now, when the evening was come, (because it was the preparation, that is, the day before the sabbath)
[WEBSTER | EN | NT | Mark | Chapter 15 | Verse 43] Joseph of Arimathea, an honorable counselor, who also waited for the kingdom of God, came, and went in boldly to Pilate, and craved the body of Jesus.
[WEBSTER | EN | NT | Mark | Chapter 15 | Verse 44] And Pilate wondered if he was already dead: and calling the centurion, he asked him whether he had been any while dead.
