[DARBY | EN | NT | Luke | Chapter 11 | Verse 1] And it came to pass as he was in a certain place praying, when he ceased, one of his disciples said to him, Lord, teach us to pray, even as John also taught his disciples.
[DARBY | EN | NT | Luke | Chapter 11 | Verse 2] And he said to them, When ye pray, say, Father, thy name be hallowed; thy kingdom come;
[DARBY | EN | NT | Luke | Chapter 11 | Verse 3] give us our needed bread for each day;
[DARBY | EN | NT | Luke | Chapter 11 | Verse 4] and remit us our sins, for we also remit to every one indebted to us; and lead us not into temptation.
[DARBY | EN | NT | Luke | Chapter 11 | Verse 5] And he said to them, Who among you shall have a friend, and shall go to him at midnight and say to him, Friend, let me have three loaves,
[DARBY | EN | NT | Luke | Chapter 11 | Verse 6] since a friend of mine on a journey is come to me, and I have nothing to set before him;
[DARBY | EN | NT | Luke | Chapter 11 | Verse 7] and he within answering should say, Do not disturb me; the door is already shut, and my children are with me in bed; I cannot rise up to give [it] thee?
[DARBY | EN | NT | Luke | Chapter 11 | Verse 8] — I say to you, Although he will not get up and give [them] to him because he is his friend, because of his shamelessness, at any rate, he will rise and give him as many as he wants.
[DARBY | EN | NT | Luke | Chapter 11 | Verse 9] And I say to you, Ask, and it shall be given to you; seek, and ye shall find; knock, and it shall be opened to you.
[DARBY | EN | NT | Luke | Chapter 11 | Verse 10] For every one that asks receives; and he that seeks finds; and to him that knocks it will be opened.
[DARBY | EN | NT | Luke | Chapter 11 | Verse 11] But of whom of you that is a father shall a son ask bread, and [the father] shall give him a stone? or also a fish, and instead of a fish shall give him a serpent?
[DARBY | EN | NT | Luke | Chapter 11 | Verse 12] or if also he shall ask an egg, shall give him a scorpion?
[DARBY | EN | NT | Luke | Chapter 11 | Verse 13] If therefore ye, being evil, know how to give good gifts to your children, how much rather shall the Father who is of heaven give [the] Holy Spirit to them that ask him?
[DARBY | EN | NT | Luke | Chapter 11 | Verse 14] And he was casting out a demon, and it was dumb; and it came to pass, the demon being gone out, the dumb [man] spoke. And the crowds wondered.
[DARBY | EN | NT | Luke | Chapter 11 | Verse 15] But some from among them said, By Beelzebub the prince of the demons casts he out demons.
[DARBY | EN | NT | Luke | Chapter 11 | Verse 16] And others tempting [him] sought from him a sign out of heaven.
[DARBY | EN | NT | Luke | Chapter 11 | Verse 17] But he, knowing their thoughts, said to them, Every kingdom divided against itself is brought to desolation: and a house set against a house falls;
