[DARBY | EN | NT | Luke | Chapter 19 | Verse 1] And he entered and passed through Jericho.
[DARBY | EN | NT | Luke | Chapter 19 | Verse 2] And behold, [there was] a man by name called Zacchaeus, and he was chief tax-gatherer, and he was rich.
[DARBY | EN | NT | Luke | Chapter 19 | Verse 3] And he sought to see Jesus who he was: and he could not for the crowd, because he was little in stature.
[DARBY | EN | NT | Luke | Chapter 19 | Verse 4] And running on before, he got up into a sycamore that he might see him, for he was going to pass that [way].
[DARBY | EN | NT | Luke | Chapter 19 | Verse 5] And when he came up to the place, Jesus looked up and saw him, and said to him, Zacchaeus, make haste and come down, for to-day I must remain in thy house.
[DARBY | EN | NT | Luke | Chapter 19 | Verse 6] And he made haste and came down, and received him with joy.
[DARBY | EN | NT | Luke | Chapter 19 | Verse 7] And all murmured when they saw [it], saying, He has turned in to lodge with a sinful man.
[DARBY | EN | NT | Luke | Chapter 19 | Verse 8] But Zacchaeus stood and said to the Lord, Behold, Lord, the half of my goods I give to the poor, and if I have taken anything from any man by false accusation, I return [him] fourfold.
[DARBY | EN | NT | Luke | Chapter 19 | Verse 9] And Jesus said to him, To-day salvation is come to this house, inasmuch as he also is a son of Abraham;
[DARBY | EN | NT | Luke | Chapter 19 | Verse 10] for the Son of man has come to seek and to save that which is lost.
[DARBY | EN | NT | Luke | Chapter 19 | Verse 11] But as they were listening to these things, he added and spake a parable, because he was near to Jerusalem and they thought that the kingdom of God was about to be immediately manifested.
[DARBY | EN | NT | Luke | Chapter 19 | Verse 12] He said therefore, A certain high-born man went to a distant country to receive for himself a kingdom and return.
[DARBY | EN | NT | Luke | Chapter 19 | Verse 13] And having called his own ten bondmen, he gave to them ten minas, and said to them, Trade while I am coming.
[DARBY | EN | NT | Luke | Chapter 19 | Verse 14] But his citizens hated him, and sent an embassy after him, saying, We will not that this [man] should reign over us.
[DARBY | EN | NT | Luke | Chapter 19 | Verse 15] And it came to pass on his arrival back again, having received the kingdom, that he desired these bondmen to whom he gave the money to be called to him, in order that he might know what every one had gained by trading.
