[DARBY | EN | NT | Luke | Chapter 8 | Verse 1] And it came to pass afterwards that he went through [the country] city by city, and village by village, preaching and announcing the glad tidings of the kingdom of God; and the twelve [were] with him,
[DARBY | EN | NT | Luke | Chapter 8 | Verse 2] and certain women who had been healed of wicked spirits and infirmities, Mary who was called Magdalene, from whom seven demons had gone out,
[DARBY | EN | NT | Luke | Chapter 8 | Verse 3] and Joanna, wife of Chuza, Herod's steward, and Susanna, and many others, who ministered to him of their substance.
[DARBY | EN | NT | Luke | Chapter 8 | Verse 4] And a great crowd coming together, and those who were coming to him out of each city, he spoke by parable:
[DARBY | EN | NT | Luke | Chapter 8 | Verse 5] The sower went out to sow his seed; and as he sowed, some fell along the way, and it was trodden under foot, and the birds of the heaven devoured it up;
[DARBY | EN | NT | Luke | Chapter 8 | Verse 6] and other fell upon the rock, and having sprung up, it was dried up because it had not moisture;
[DARBY | EN | NT | Luke | Chapter 8 | Verse 7] and other fell in the midst of the thorns, and the thorns having sprung up with [it] choked it;
[DARBY | EN | NT | Luke | Chapter 8 | Verse 8] and other fell into the good ground, and having sprung up bore fruit a hundredfold. As he said these things he cried, He that has ears to hear, let him hear.
[DARBY | EN | NT | Luke | Chapter 8 | Verse 9] And his disciples asked him [saying], What may this parable be?
[DARBY | EN | NT | Luke | Chapter 8 | Verse 10] And he said, To you it is given to know the mysteries of the kingdom of God, but to the rest in parables, in order that seeing they may not see, and hearing they may not understand.
[DARBY | EN | NT | Luke | Chapter 8 | Verse 11] But the parable is this: The seed is the word of God.
[DARBY | EN | NT | Luke | Chapter 8 | Verse 12] But those by the wayside are those who hear; then comes the devil and takes away the word from their heart that they may not believe and be saved.
[DARBY | EN | NT | Luke | Chapter 8 | Verse 13] But those upon the rock, those who when they hear receive the word with joy; and these have no root, who believe for a time, and in time of trial fall away.
[DARBY | EN | NT | Luke | Chapter 8 | Verse 14] But that that fell where the thorns were, these are they who having heard go away and are choked under cares and riches and pleasures of life, and bring no fruit to perfection.
[DARBY | EN | NT | Luke | Chapter 8 | Verse 15] But that in the good ground, these are they who in an honest and good heart, having heard the word keep it, and bring forth fruit with patience.
[DARBY | EN | NT | Luke | Chapter 8 | Verse 16] And no one having lighted a lamp covers it with a vessel or puts it under a couch, but sets it on a lamp-stand, that they who enter in may see the light.
[DARBY | EN | NT | Luke | Chapter 8 | Verse 17] For there is nothing hid which shall not become manifest, nor secret which shall not be known and come to light.
[DARBY | EN | NT | Luke | Chapter 8 | Verse 18] Take heed therefore how ye hear; for whosoever has, to him shall be given, and whosoever has not, even what he seems to have shall be taken from him.
[DARBY | EN | NT | Luke | Chapter 8 | Verse 19] And his mother and his brethren came to him, and could not get to him because of the crowd.
[DARBY | EN | NT | Luke | Chapter 8 | Verse 20] And it was told him [saying], Thy mother and thy brethren stand without, wishing to see thee.
[DARBY | EN | NT | Luke | Chapter 8 | Verse 21] But he answering said to them, My mother and my brethren are those who hear the word of God and do [it].
[DARBY | EN | NT | Luke | Chapter 8 | Verse 22] And it came to pass on one of the days, that he entered into a ship, himself and his disciples; and he said to them, Let us pass over to the other side of the lake; and they set off from shore.
[DARBY | EN | NT | Luke | Chapter 8 | Verse 23] And as they sailed, he fell asleep; and a sudden squall of wind came down on the lake, and they were filled [with water], and were in danger;
[DARBY | EN | NT | Luke | Chapter 8 | Verse 24] and coming to [him] they woke him up, saying, Master, master, we perish. But he, rising up, rebuked the wind and the raging of the water; and they ceased, and there was a calm.
[DARBY | EN | NT | Luke | Chapter 8 | Verse 25] And he said to them, Where is your faith? And, being afraid, they were astonished, saying to one another, Who then is this, that he commands even the winds and the water, and they obey him?
[DARBY | EN | NT | Luke | Chapter 8 | Verse 26] And they arrived in the country of the Gadarenes, which is over against Galilee.
[DARBY | EN | NT | Luke | Chapter 8 | Verse 27] And as he got out [of the ship] on the land, a certain man out of the city met him, who had demons a long time, and put on no clothes, and did not abide in a house, but in the tombs.
[DARBY | EN | NT | Luke | Chapter 8 | Verse 28] But seeing Jesus, he cried out, and fell down before him, and with a loud voice said, What have I to do with thee, Jesus Son of the Most High God? I beseech thee torment me not.
[DARBY | EN | NT | Luke | Chapter 8 | Verse 29] For he had commanded the unclean spirit to go out from the man. For very often it had seized him; and he had been bound, kept with chains and fetters; and breaking the bonds he was driven by the demon into the deserts.
[DARBY | EN | NT | Luke | Chapter 8 | Verse 30] And Jesus asked him saying, What is thy name? And he said, Legion: for many demons had entered into him.
[DARBY | EN | NT | Luke | Chapter 8 | Verse 31] And they besought him that he would not command them to go away into the bottomless pit.
[DARBY | EN | NT | Luke | Chapter 8 | Verse 32] And there was there a herd of many swine feeding on the mountain, and they besought him that he would suffer them to enter into those; and he suffered them.
[DARBY | EN | NT | Luke | Chapter 8 | Verse 33] And the demons, going out from the man, entered into the swine, and the herd rushed down the precipice into the lake, and were choked.
[DARBY | EN | NT | Luke | Chapter 8 | Verse 34] But they that fed [them], seeing what had happened, fled, and told [it] to the city and to the country.
[DARBY | EN | NT | Luke | Chapter 8 | Verse 35] And they went out to see what had happened, and came to Jesus, and found the man from whom the demons had gone out, sitting, clothed and sensible, at the feet of Jesus. And they were afraid.
[DARBY | EN | NT | Luke | Chapter 8 | Verse 36] And they also who had seen it told them how the possessed man had been healed.
[DARBY | EN | NT | Luke | Chapter 8 | Verse 37] And all the multitude of the surrounding country of the Gadarenes asked him to depart from them, for they were possessed with great fear; and he, entering into the ship, returned.
[DARBY | EN | NT | Luke | Chapter 8 | Verse 38] But the man out of whom the demons had gone besought him that he might be with him. But he sent him away, saying,
[DARBY | EN | NT | Luke | Chapter 8 | Verse 39] Return to thine house and relate how great things God has done for thee. And he went away through the whole city, publishing how great things Jesus had done for him.
