[DARBY | EN | NT | Luke | Chapter 18 | Verse 1] And he spoke also a parable to them to the purport that they should always pray and not faint,
[DARBY | EN | NT | Luke | Chapter 18 | Verse 2] saying, There was a judge in a city, not fearing God and not respecting man:
[DARBY | EN | NT | Luke | Chapter 18 | Verse 3] and there was a widow in that city, and she came to him, saying, Avenge me of mine adverse party.
[DARBY | EN | NT | Luke | Chapter 18 | Verse 4] And he would not for a time; but afterwards he said within himself, If even I fear not God and respect not man,
[DARBY | EN | NT | Luke | Chapter 18 | Verse 5] at any rate because this widow annoys me I will avenge her, that she may not by perpetually coming completely harass me.
[DARBY | EN | NT | Luke | Chapter 18 | Verse 6] And the Lord said, Hear what the unjust judge says.
[DARBY | EN | NT | Luke | Chapter 18 | Verse 7] And shall not God at all avenge his elect, who cry to him day and night, and he bears long as to them?
[DARBY | EN | NT | Luke | Chapter 18 | Verse 8] I say unto you that he will avenge them speedily. But when the Son of man comes, shall he indeed find faith on the earth?
[DARBY | EN | NT | Luke | Chapter 18 | Verse 9] And he spoke also to some, who trusted in themselves that they were righteous and made nothing of all the rest [of men], this parable:
[DARBY | EN | NT | Luke | Chapter 18 | Verse 10] Two men went up into the temple to pray; the one a Pharisee, and the other a tax-gatherer.
[DARBY | EN | NT | Luke | Chapter 18 | Verse 11] The Pharisee, standing, prayed thus to himself: God, I thank thee that I am not as the rest of men, rapacious, unjust, adulterers, or even as this tax-gatherer.
[DARBY | EN | NT | Luke | Chapter 18 | Verse 12] I fast twice in the week, I tithe everything I gain.
[DARBY | EN | NT | Luke | Chapter 18 | Verse 13] And the tax-gatherer, standing afar off, would not lift up even his eyes to heaven, but smote upon his breast, saying, O God, have compassion on me, the sinner.
[DARBY | EN | NT | Luke | Chapter 18 | Verse 14] I say unto you, This [man] went down to his house justified rather than that [other]. For every one who exalts himself shall be humbled, and he that humbles himself shall be exalted.
[DARBY | EN | NT | Luke | Chapter 18 | Verse 15] And they brought to him also infants that he might touch them, but the disciples when they saw [it] rebuked them.
[DARBY | EN | NT | Luke | Chapter 18 | Verse 16] But Jesus calling them to [him] said, Suffer little children to come to me, and do not forbid them, for of such is the kingdom of God.
[DARBY | EN | NT | Luke | Chapter 18 | Verse 17] Verily I say to you, Whosoever shall not receive the kingdom of God as a little child shall in no wise enter therein.
[DARBY | EN | NT | Luke | Chapter 18 | Verse 18] And a certain ruler asked him saying, Good teacher, having done what, shall I inherit eternal life?
[DARBY | EN | NT | Luke | Chapter 18 | Verse 19] But Jesus said to him, Why callest thou me good? There is none good but one, God.
[DARBY | EN | NT | Luke | Chapter 18 | Verse 20] Thou knowest the commandments: Do not commit adultery, Do not kill, Do not steal, Do not bear false witness, Honour thy father and thy mother.
[DARBY | EN | NT | Luke | Chapter 18 | Verse 21] And he said, All these things have I kept from my youth.
[DARBY | EN | NT | Luke | Chapter 18 | Verse 22] And when Jesus had heard this, he said to him, One thing is lacking to thee yet: Sell all that thou hast and distribute to the poor, and thou shalt have treasure in the heavens, and come, follow me.
[DARBY | EN | NT | Luke | Chapter 18 | Verse 23] But when he heard this he became very sorrowful, for he was very rich.
