[DARBY | EN | OT | Job | Chapter 28 | Verse 1] Surely there is a vein for the silver, and a place for gold which they refine;
[DARBY | EN | OT | Job | Chapter 28 | Verse 2] Iron is taken out of the dust, and copper is molten out of the stone.
[DARBY | EN | OT | Job | Chapter 28 | Verse 3] [Man] putteth an end to the darkness, and exploreth to the utmost limit, the stones of darkness and of the shadow of death.
[DARBY | EN | OT | Job | Chapter 28 | Verse 4] He openeth a shaft far from the inhabitants [of the earth]: forgotten of the foot, they hang suspended; away below men they hover.
[DARBY | EN | OT | Job | Chapter 28 | Verse 5] As for the earth, out of it cometh bread, and underneath it is turned up as by fire;
[DARBY | EN | OT | Job | Chapter 28 | Verse 6] The stones of it are the place of sapphires, and it hath dust of gold.
[DARBY | EN | OT | Job | Chapter 28 | Verse 7] It is a path no bird of prey knoweth, and the vulture's eye hath not seen it;
[DARBY | EN | OT | Job | Chapter 28 | Verse 8] The proud beasts have not trodden it, nor the fierce lion passed over it.
[DARBY | EN | OT | Job | Chapter 28 | Verse 9] [Man] putteth forth his hand upon the flinty rock, he overturneth the mountains by the root.
[DARBY | EN | OT | Job | Chapter 28 | Verse 10] He cutteth out channels in the rocks, and his eye seeth every precious thing.
[DARBY | EN | OT | Job | Chapter 28 | Verse 11] He bindeth the streams that they drip not, and what is hidden he bringeth forth to light.
[DARBY | EN | OT | Job | Chapter 28 | Verse 12] But wisdom, where shall it be found? and where is the place of understanding?
[DARBY | EN | OT | Job | Chapter 28 | Verse 13] Man knoweth not the value thereof; and it is not found in the land of the living.
[DARBY | EN | OT | Job | Chapter 28 | Verse 14] The deep saith, It is not in me; and the sea saith, It is not with me.
[DARBY | EN | OT | Job | Chapter 28 | Verse 15] Choice gold cannot be given for it, nor silver be weighed for its price.
[DARBY | EN | OT | Job | Chapter 28 | Verse 16] It is not set in the balance with gold of Ophir, with the precious onyx, and the sapphire.
[DARBY | EN | OT | Job | Chapter 28 | Verse 17] Gold and glass cannot be compared to it, nor vessels of fine gold be its exchange.
[DARBY | EN | OT | Job | Chapter 28 | Verse 18] Corals and crystal are no more remembered; yea, the acquisition of wisdom is above rubies.
[DARBY | EN | OT | Job | Chapter 28 | Verse 19] The topaz of Ethiopia shall not be compared to it, neither shall it be set in the balance with pure gold.
[DARBY | EN | OT | Job | Chapter 28 | Verse 20] Whence then cometh wisdom? and where is the place of understanding?
[DARBY | EN | OT | Job | Chapter 28 | Verse 21] For it is hidden from the eyes of all living, and concealed from the fowl of the heavens.
[DARBY | EN | OT | Job | Chapter 28 | Verse 22] Destruction and death say, We have heard its report with our ears.
[DARBY | EN | OT | Job | Chapter 28 | Verse 23] God understandeth the way thereof, and he knoweth its place:
[DARBY | EN | OT | Job | Chapter 28 | Verse 24] For he looketh to the ends of the earth, he seeth under the whole heaven.
[DARBY | EN | OT | Job | Chapter 28 | Verse 25] In making a weight for the wind, and meting out the waters by measure,
[DARBY | EN | OT | Job | Chapter 28 | Verse 26] In appointing a statute for the rain, and a way for the thunder's flash:
[DARBY | EN | OT | Job | Chapter 28 | Verse 27] Then did he see it, and declare it; he established it, yea, and searched it out;
[DARBY | EN | OT | Job | Chapter 28 | Verse 28] And unto man he said, Lo, the fear of the Lord, that is wisdom; and to depart from evil is understanding.
