[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 1] Now it came to pass, when the wall was built, and I had set up the doors, and the porters and the singers and the Levites were appointed,
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 2] that I gave my brother Hanani, and Hananiah the governor of the castle, charge over Jerusalem; for he was a faithful man, and feared God above many.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 3] And I said unto them: 'Let not the gates of Jerusalem be opened until the sun be hot; and while they stand on guard, let them shut the doors, and bar ye them; and let watches be appointed of the inhabitants of Jerusalem, every one in his watch, and every one to be over against his house.'
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 4] Now the city was wide and large; but the people were few therein, and the houses were not builded.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 5] And my God put into my heart to gather together the nobles, and the rulers, and the people, that they might be reckoned by genealogy. And I found the book of the genealogy of them that came up at the first, and I found written therein:
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 6] These are the children of the province, that went up out of the captivity of those that had been carried away, whom Nebuchadnezzar the king of Babylon had carried away, and that returned unto Jerusalem and to Judah, every one unto his city;
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 7] who came with Zerubbabel, Jeshua, Nehemiah, Azariah, Raamiah, Nahamani, Mordecai, Bilshan, Mispereth, Bigvai, Nehum, Baanah. The number of the men of the people of Israel:
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 8] The children of Parosh, two thousand a hundred and seventy and two.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 9] The children of Shephatiah, three hundred seventy and two.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 10] The children of Arah, six hundred fifty and two.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 11] The children of Pahath-moab, of the children of Jeshua and Joab, two thousand and eight hundred and eighteen.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 12] The children of Elam, a thousand two hundred fifty and four.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 13] The children of Zattu, eight hundred forty and five.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 14] The children of Zaccai, seven hundred and threescore.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 15] The children of Binnui, six hundred forty and eight.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 16] The children of Bebai, six hundred twenty and eight.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 17] The children of Azgad, two thousand three hundred twenty and two.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 18] The children of Adonikam, six hundred threescore and seven.
