[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 1] “Behold, speak in the ears of my people the words of prophecy which I will put in your mouth,” says the Lord.
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 2] “Cause them to be written on paper, for they are faithful and true.
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 3] Don’t be afraid of their plots against you. Don’t let the unbelief of those who speak against you trouble you.
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 4] For all the unbelievers will die in their unbelief.
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 5] “Behold,” says the Lord, “I bring evils on the whole earth: sword, famine, death, and destruction.
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 6] For wickedness has prevailed over every land, and their hurtful works have reached their limit.
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 7] Therefore,” says the Lord,
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 8] “I will hold my peace no more concerning their wickedness which they profanely commit, neither will I tolerate them in these things, which they wickedly practice. Behold, the innocent and righteous blood cries to me, and the souls of the righteous cry out continually.
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 9] I will surely avenge them,” says the Lord, “and will receive to me all the innocent blood from among them.
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 10] Behold, my people is led like a flock to the slaughter. I will not allow them now to dwell in the land of Egypt,
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 11] but I will bring them out with a mighty hand and with a high arm, and will strike Egypt with plagues, as before, and will destroy all its land.”
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 12] Let Egypt and its foundations mourn, for the plague of the chastisement and the punishment that God will bring upon it.
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 13] Let the farmers that till the ground mourn, for their seeds will fail and their trees will be ruined through the blight and hail, and a terrible tempest.
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 14] Woe to the world and those who dwell in it!
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 15] For the sword and their destruction draws near, and nation will rise up against nation to battle with weapons in their hands.
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 16] For there will be sedition among men, and growing strong against one another. In their might, they won’t respect their king or the chief of their great ones.
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 17] For a man will desire to go into a city, and will not be able.
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 18] For because of their pride the cities will be troubled, the houses will be destroyed, and men will be afraid.
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 19] A man will have no pity on his neighbors, but will assault their houses with the sword and plunder their goods, because of the lack of bread, and for great suffering.
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 20] “Behold,” says God, “I call together all the kings of the earth to stir up those who are from the rising of the sun, from the south, from the east, and Libanus, to turn themselves one against another, and repay the things that they have done to them.
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 21] Just as they do yet this day to my chosen, so I will do also, and repay into their bosom.” The Lord God says:
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 22] “My right hand won’t spare the sinners, and my sword won’t cease over those who shed innocent blood on the earth.
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 23] A fire has gone out from his wrath and has consumed the foundations of the earth and the sinners, like burnt straw.
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 24] Woe to those who sin and don’t keep my commandments!” says the Lord.
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 25] “I will not spare them. Go your way, you rebellious children! Don’t defile my sanctuary!”
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 26] For the Lord knows all those who trespass against him, therefore he will deliver them to death and destruction.
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 27] For now evils have come upon the whole earth, and you will remain in them; for God will not deliver you, because you have sinned against him.
