[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 1] It came to pass after seven days, I dreamed a dream by night.
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 2] Behold, a wind arose from the sea that moved all its waves.
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 3] I saw, and behold, [this wind caused to come up from the midst of the sea something like the appearance of a man. I saw, and behold,] that man flew with the clouds of heaven. When he turned his face to look, everything that he saw trembled.
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 4] Whenever the voice went out of his mouth, all who heard his voice melted, like the wax melts when it feels the fire.
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 5] After this I saw, and behold, an innumerable multitude of people was gathered together from the four winds of heaven to make war against the man who came out of the sea.
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 6] I saw, and behold, he carved himself a great mountain, and flew up onto it.
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 7] I tried to see the region or place from which the mountain was carved, and I couldn’t.
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 8] After this I saw, and behold, all those who were gathered together to fight against him were very afraid, and yet they dared to fight.
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 9] Behold, as he saw the assault of the multitude that came, he didn’t lift up his hand, or hold a spear or any weapon of war;
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 10] but I saw only how he sent out of his mouth something like a flood of fire, and out of his lips a flaming breath, and out of his tongue he shot out a storm of sparks.
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 11] These were all mixed together: the flood of fire, the flaming breath, and the great storm, and fell upon the assault of the multitude which was prepared to fight, and burned up every one of them, so that all of a sudden an innumerable multitude was seen to be nothing but dust of ashes and smell of smoke. When I saw this, I was amazed.
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 12] Afterward, I saw the same man come down from the mountain, and call to himself another multitude which was peaceful.
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 13] Many people came to him. Some of them were glad. Some were sorry. Some of them were bound, and some others brought some of those as offerings. Then through great fear I woke up and prayed to the Most High, and said,
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 14] “You have shown your servant these wonders from the beginning, and have counted me worthy that you should receive my prayer.
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 15] Now show me also the interpretation of this dream.
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 16] For as I conceive in my understanding, woe to those who will be left in those days! Much more woe to those who are not left!
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 17] For those who were not left will be in heaviness,
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 18] understanding the things that are laid up in the latter days, but not attaining to them.
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 19] But woe to them also who are left, because they will see great perils and much distress, like these dreams declare.
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 20] Yet is it better for one to be in peril and to come into these things, than to pass away as a cloud out of the world, and not to see the things that will happen in the last days.” He answered me,
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 21] “I will tell you the interpretation of the vision, and I will also open to you the things about which you mentioned.
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 22] You have spoken of those who are left behind. This is the interpretation:
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 23] He that will endure the peril in that time will protect those who fall into danger, even those who have works and faith toward the Almighty.
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 24] Know therefore that those who are left behind are more blessed than those who are dead.
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 25] These are the interpretations of the vision: Whereas you saw a man coming up from the midst of the sea,
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 26] this is he whom the Most High has been keeping for many ages, who by his own self will deliver his creation. He will direct those who are left behind.
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 27] Whereas you saw that out of his mouth came wind, fire, and storm,
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 28] and whereas he held neither spear, nor any weapon of war, but destroyed the assault of that multitude which came to fight against him, this is the interpretation:
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 29] Behold, the days come when the Most High will begin to deliver those who are on the earth.
