[IRV | UR | OT | Jeremiah | Chapter 25 | Verse 1] वह कलाम जो शाह — ए — यहूदाह यहूयक़ीम — बिन — यूसियाह के चौथे बरस में, जो शाह — ए — बाबुल नबूकदनज़र का पहला बरस था, यहूदाह के सब लोगों के बारे में यरमियाह पर नाज़िल हुआ;
[IRV | UR | OT | Jeremiah | Chapter 25 | Verse 2] जो यरमियाह नबी ने यहूदाह के सब लोगों और येरूशलेम के सब बाशिन्दों को सुनाया, और कहा,
[IRV | UR | OT | Jeremiah | Chapter 25 | Verse 3] कि शाह — ए — यहूदाह यूसियाह — बिन — अमून के तेरहवें बरस से आज तक यह तेईस बरस ख़ुदावन्द का कलाम मुझ पर नाज़िल होता रहा, और मैं तुम को सुनाता और सही वक़्त पर “जताता रहा पर तुम ने न सुना।
[IRV | UR | OT | Jeremiah | Chapter 25 | Verse 4] और ख़ुदावन्द ने अपने सब ख़िदमतगुज़ार नबियों को तुम्हारे पास भेजा, उसने उनको सही वक़्त पर भेजा, लेकिन तुम ने न सुना और न कान लगाया;
[IRV | UR | OT | Jeremiah | Chapter 25 | Verse 5] उन्होंने कहा, 'तुम सब अपनी — अपनी बुरी राह से, और अपने बुरे कामों से बाज़ आओ, और उस मुल्क में जो ख़ुदावन्द ने तुम को और तुम्हारे बाप — दादा को पहले से हमेशा के लिए दिया है, बसो;
[IRV | UR | OT | Jeremiah | Chapter 25 | Verse 6] और ग़ैर मा'बूदों की पैरवी न करो कि उनकी 'इबादत — ओ — परस्तिश करो, और अपने हाथों के कामों से मुझे ग़ज़बनाक न करो; और मैं तुम को कुछ नुक़सान न पहुँचाऊँगा।
[IRV | UR | OT | Jeremiah | Chapter 25 | Verse 7] लेकिन ख़ुदावन्द फ़रमाता है, तुम ने मेरी न सुनी; ताकि अपने हाथों के कामों से अपने ज़ियान के लिए मुझे ग़ज़बनाक करो।
[IRV | UR | OT | Jeremiah | Chapter 25 | Verse 8] 'इसलिए रब्ब — उल — अफ़वाज यूँ फ़रमाता है कि: चूँकि तुम ने मेरी बात न सुनी,
[IRV | UR | OT | Jeremiah | Chapter 25 | Verse 9] देखो, मैं तमाम उत्तरी क़बीलों को और अपने ख़िदमत गुज़ार शाह — ए — बाबुल नबूकदनज़र को बुला भेजूँगा, ख़ुदावन्द फ़रमाता है, और मैं उनको इस मुल्क और इसके बाशिन्दों पर, और उन सब क़ौमों पर जो आस — पास हैं चढ़ा लाऊँगा; और इनको बिल्कुल हलाक — ओ — बर्बाद कर दूँगा और इनको हैरानी और सुस्कार का ज़रिया' बनाऊँगा और हमेशा के लिए वीरान करूँगा।
[IRV | UR | OT | Jeremiah | Chapter 25 | Verse 10] बल्कि मैं इनमें से ख़ुशी — ओ — शादमानी की आवाज़ दूल्हे और दूल्हन की आवाज़, चक्की की आवाज़ और चराग़ की रोशनी ख़त्म कर दूँगा।
[IRV | UR | OT | Jeremiah | Chapter 25 | Verse 11] और यह सारी सरज़मीन वीरान और हैरानी का ज़रिया' हो जाएगी, और यह क़ौमें सत्तर बरस तक शाह — ए — बाबुल की ग़ुलामी करेंगी।
