[IRV | UR | OT | Jeremiah | Chapter 39 | Verse 1] शाह — ए — यहूदाह सिदक़ियाह के नवें बरस के दसवें महीने में, शाह — ए — बाबुल नबूकदनज़र अपनी तमाम फ़ौज लेकर येरूशलेम पर चढ़ आया और उसका घिराव किया।
[IRV | UR | OT | Jeremiah | Chapter 39 | Verse 2] सिदक़ियाह के ग्यारहवें बरस के चौथे महीने की नवीं तारीख़ को शहर — की — फ़सील में रख़ना हो गया;
[IRV | UR | OT | Jeremiah | Chapter 39 | Verse 3] और शाह — ए — बाबुल के सब सरदार या'नी नेयिरीगल सराज़र, समगर नबू, सरसकीम, ख़्वाजासराओ का सरदार नेयिरीगल सराज़र मजूसियों का सरदार और शाह — ए — बाबुल के बाक़ी सरदार दाख़िल हुए और बीच के फाटक पर बैठे।
[IRV | UR | OT | Jeremiah | Chapter 39 | Verse 4] और शाह — ए — यहूदाह सिदक़ियाह और सब जंगी मर्द उनको देख कर भागे, और दोनों दीवारों के बीच जो फाटक शाही बाग़ के बराबर था, उससे वह रात ही रात भाग निकले और वीराने की राह ली।
[IRV | UR | OT | Jeremiah | Chapter 39 | Verse 5] लेकिन कसदियों की फ़ौज ने उनका पीछा किया और यरीहू के मैदान में सिदक़ियाह को जा लिया, और उसको पकड़ कर रिब्ला में शाह — ए — बाबुल नबूकदनज़र के पास हमात के 'इलाक़े में ले गए; और उसने उस पर फ़तवा दिया।
[IRV | UR | OT | Jeremiah | Chapter 39 | Verse 6] और शाह — ए — बाबुल ने सिदक़ियाह के बेटों को रिब्ला में उसकी ऑखों के सामने ज़बह किया, और यहूदाह के सब शुरफ़ा को भी क़त्ल किया।
[IRV | UR | OT | Jeremiah | Chapter 39 | Verse 7] और उसने सिदक़ियाह की आँखें निकाल डालीं और बाबुल को ले जाने के लिए उसे ज़ंजीरों से जकड़ा।
[IRV | UR | OT | Jeremiah | Chapter 39 | Verse 8] और कसदियों ने शाही महल को और लोगों के घरों को आग से जला दिया, और येरूशलेम की फ़सील को गिरा दिया।
[IRV | UR | OT | Jeremiah | Chapter 39 | Verse 9] इसके बाद जिलौदारों का सरदार नबूज़रादान बाक़ी लोगों को, जो शहर में रह गए थे और उनको जो उसकी तरफ़ होकर उसके पास भाग आए थे, या'नी क़ौम के सब बाक़ी लोगों को ग़ुलाम करके बाबुल को ले गया।
[IRV | UR | OT | Jeremiah | Chapter 39 | Verse 10] लेकिन क़ौम के ग़रीबों को जिनके पास कुछ न था, जिलौदारों के सरदार नबूज़रादान ने यहूदाह के मुल्क में रहने दिया और उसी वक़्त उनको ताकिस्तान और खेत बख़्शे।
[IRV | UR | OT | Jeremiah | Chapter 39 | Verse 11] और शाह — ए — बाबुल नबूकदनज़र ने यरमियाह के बारे में जिलौदारों के सरदार नबूज़रादान को ताकीद करके यूँ कहा,
[IRV | UR | OT | Jeremiah | Chapter 39 | Verse 12] कि “उसे लेकर उस पर ख़ूब निगाह रख, और उसे कुछ दुख न दे, बल्कि तू उससे वही कर जो वह तुझे कहे।”
[IRV | UR | OT | Jeremiah | Chapter 39 | Verse 13] तब जिलौदारों के सरदार नबूज़रादान, नाबूशज़बान ख़्वाजासराओं के सरदार, और नेयिरिगल सराज़र, मजूसियों के सरदार, और बाबुल के सब सरदारों ने आदमी भेजकर
[IRV | UR | OT | Jeremiah | Chapter 39 | Verse 14] यरमियाह को क़ैदख़ाने के सहन से निकलवा लिया, और जिदलियाह — बिन — अख़ीक़ाम — बिन — साफ़न के सुपुर्द किया कि उसे घर ले जाए। इसलिए वह लोगों के साथ रहने लगा।
[IRV | UR | OT | Jeremiah | Chapter 39 | Verse 15] और जब यरमियाह क़ैदख़ाने के सहन में बन्द था, ख़ुदावन्द का यह कलाम उस पर नाज़िल हुआ:
[IRV | UR | OT | Jeremiah | Chapter 39 | Verse 16] कि “जा, 'अब्द मलिक कूशी से कह, 'रब्ब — उल — अफ़वाज, इस्राईल का ख़ुदा, यूँ फ़रमाता है कि: देख, मैं अपनी बातें इस शहर की भलाई कि लिए नहीं, बल्कि ख़राबी के लिए पूरी करूँगा; और वह उस रोज़ तेरे सामने पूरी होंगी।
[IRV | UR | OT | Jeremiah | Chapter 39 | Verse 17] लेकिन उस दिन मैं तुझे रिहाई दुँगा, ख़ुदावन्द फ़रमाता है, और तू उन लोगों के हवाले न किया जाएगा जिनसे तू डरता है।
[IRV | UR | OT | Jeremiah | Chapter 39 | Verse 18] क्यूँकि मैं तुझे ज़रूर बचाऊँगा और तू तलवार से मारा न जाएगा, बल्कि तेरी जान तेरे लिए ग़नीमत होगी; इसलिए कि तूने मुझ पर भरोसा किया, ख़ुदावन्द फ़रमाता है।”
