[IRV | UR | OT | Jeremiah | Chapter 13 | Verse 1] ख़ुदावन्द ने मुझे यूँ फ़रमाया कि “तू जाकर अपने लिए एक कतानी कमरबन्द ख़रीद ले और अपनी कमर पर बाँध, लेकिन उसे पानी में मत भिगो।”
[IRV | UR | OT | Jeremiah | Chapter 13 | Verse 2] तब मैंने ख़ुदावन्द के कलाम के मुवाफ़िक़ एक कमरबन्द ख़रीद लिया और अपनी कमर पर बाँधा।
[IRV | UR | OT | Jeremiah | Chapter 13 | Verse 3] और ख़ुदावन्द का कलाम दोबारा मुझ पर नाज़िल हुआ और उसने फ़रमाया,
[IRV | UR | OT | Jeremiah | Chapter 13 | Verse 4] कि “इस कमरबन्द को जो तूने ख़रीदा और जो तेरी कमर पर है, लेकर उठ और फ़रात को जा और वहाँ चट्टान के एक शिगाफ़ में उसे छिपा दे।”
[IRV | UR | OT | Jeremiah | Chapter 13 | Verse 5] चुनाँचे मैं गया और उसे फ़रात के किनारे छिपा दिया, जैसा ख़ुदावन्द ने मुझे फ़रमाया था।
[IRV | UR | OT | Jeremiah | Chapter 13 | Verse 6] और बहुत दिनों के बाद यूँ हुआ कि ख़ुदावन्द ने मुझे फ़रमाया, कि उठ, फ़रात की तरफ़ जा और उस कमरबन्द को जिसे तूने मेरे हुक्म से वहाँ छिपा रख्खा है, निकाल ले।
[IRV | UR | OT | Jeremiah | Chapter 13 | Verse 7] तब मैं फ़रात को गया और खोदा और कमरबन्द को उस जगह से जहाँ मैंने उसे गाड़ दिया था, निकाला और देख, वह कमरबन्द ऐसा ख़राब हो गया था कि किसी काम का न रहा।
[IRV | UR | OT | Jeremiah | Chapter 13 | Verse 8] तब ख़ुदावन्द का कलाम मुझ पर नाज़िल हुआ:
[IRV | UR | OT | Jeremiah | Chapter 13 | Verse 9] कि “ख़ुदावन्द यूँ फ़रमाता है कि इसी तरह मैं यहूदाह के ग़ुरूर और येरूशलेम के बड़े ग़ुरूर को तोड़ दूँगा।
[IRV | UR | OT | Jeremiah | Chapter 13 | Verse 10] यह शरीर लोग जो मेरा कलाम सुनने से इन्कार करते हैं और अपने ही दिल की सख़्ती के पैरौ होते, और ग़ैर मा'बूदों के तालिब होकर उनकी इबादत करते और उनको पूजते हैं, वह इस कमरबन्द की तरह होंगे जो किसी काम का नहीं।
[IRV | UR | OT | Jeremiah | Chapter 13 | Verse 11] क्यूँकि जैसा कमरबन्द इंसान की कमर से लिपटा रहता है वैसा ही, ख़ुदावन्द फ़रमाता है, मैंने इस्राईल के तमाम घराने और यहूदाह के तमाम घराने को लिया कि मुझसे लिपटे रहें; ताकि वह मेरे लोग हों और उनकी वजह से मेरा नाम हो, और मेरी सिताइश की जाए और मेरा जलाल हो; लेकिन उन्होंने न सुना।
