[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 1] The sons of Levi; Gershon, Kohath, and Merari.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 2] And the sons of Kohath; Amram, Izhar, and Hebron, and Uzziel.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 3] And the children of Amram; Aaron, and Moses, and Miriam. The sons also of Aaron; Nadab, and Abihu, Eleazar, and Ithamar.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 4] Eleazar begat Phinehas, Phinehas begat Abishua,
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 5] And Abishua begat Bukki, and Bukki begat Uzzi,
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 6] And Uzzi begat Zerahiah, and Zerahiah begat Meraioth,
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 7] Meraioth begat Amariah, and Amariah begat Ahitub,
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 8] And Ahitub begat Zadok, and Zadok begat Ahimaaz,
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 9] And Ahimaaz begat Azariah, and Azariah begat Johanan,
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 10] And Johanan begat Azariah, (he it is that executed the priest's office in the temple that Solomon built in Jerusalem:)
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 11] And Azariah begat Amariah, and Amariah begat Ahitub,
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 12] And Ahitub begat Zadok, and Zadok begat Shallum,
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 13] And Shallum begat Hilkiah, and Hilkiah begat Azariah,
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 14] And Azariah begat Seraiah, and Seraiah begat Jehozadak,
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 15] And Jehozadak went into captivity , when the LORD carried away Judah and Jerusalem by the hand of Nebuchadnezzar.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 16] The sons of Levi; Gershom, Kohath, and Merari.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 17] And these are the names of the sons of Gershom; Libni, and Shimei.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 18] And the sons of Kohath were , Amram, and Izhar, and Hebron, and Uzziel.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 19] The sons of Merari; Mahli, and Mushi. And these are the families of the Levites according to their fathers.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 20] Of Gershom; Libni his son, Jahath his son, Zimmah his son,
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 21] Joah his son, Iddo his son, Zerah his son, Jeaterai his son.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 22] The sons of Kohath; Amminadab his son, Korah his son, Assir his son,
