[WEBSTER | EN | OT | 1 Chronicles | Chapter 12 | Verse 1] Now these are they that came to David to Ziklag, while he yet kept himself close because of Saul the son of Kish: and they were among the mighty men, helpers of the war.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 12 | Verse 2] They were armed with bows, and could use both the right hand and the left in hurling stones, and shooting arrows from a bow, even of Saul's brethren of Benjamin.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 12 | Verse 3] The chief was Ahiezer, then Joash, the sons of Shemaah the Gibeathite; and Jeziel, and Pelet, the sons of Azmaveth; and Berachah, and Jehu the Antothite,
[WEBSTER | EN | OT | 1 Chronicles | Chapter 12 | Verse 4] And Ismaiah the Gibeonite, a mighty man among the thirty, and over the thirty; and Jeremiah, and Jahaziel, and Johanan, and Josabad the Gederathite,
[WEBSTER | EN | OT | 1 Chronicles | Chapter 12 | Verse 5] Eluzai, and Jerimoth, and Bealiah, and Shemariah, and Shephatiah the Haruphite,
[WEBSTER | EN | OT | 1 Chronicles | Chapter 12 | Verse 6] Elkanah, and Jesiah, and Azareel, and Joezer, and Jashobeam, the Korhites.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 12 | Verse 7] And Joelah, and Zebadiah, the sons of Jeroham of Gedor.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 12 | Verse 8] And of the Gadites there separated themselves to David in the hold in the wilderness men of might, and men of war fit for the battle, that could handle shield and buckler, whose faces were like the faces of lions, and were as swift as the roes upon the mountains;
[WEBSTER | EN | OT | 1 Chronicles | Chapter 12 | Verse 9] Ezer the first, Obadiah the second, Eliab the third,
[WEBSTER | EN | OT | 1 Chronicles | Chapter 12 | Verse 10] Mishmannah the fourth, Jeremiah the fifth,
[WEBSTER | EN | OT | 1 Chronicles | Chapter 12 | Verse 11] Attai the sixth, Eliel the seventh,
[WEBSTER | EN | OT | 1 Chronicles | Chapter 12 | Verse 12] Johanan the eighth, Elzabad the ninth,
[WEBSTER | EN | OT | 1 Chronicles | Chapter 12 | Verse 13] Jeremiah the tenth, Machbanai the eleventh.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 12 | Verse 14] These were of the sons of Gad, captains of the host: one of the least was over a hundred, and the greatest over a thousand.
