[IRV | KN | NT | 1 Corinthians | Chapter 6 | Verse 1] ನಿಮ್ಮಲ್ಲಿ ಒಬ್ಬನಿಗೆ ಮತ್ತೊಬ್ಬನ ಮೇಲೆ ಏನಾದರೂ ವಿವಾದವಿದ್ದರೆ ನ್ಯಾಯವಿಚಾರಣೆಗೆ ದೇವಜನರೆದುರು ತೆಗೆದುಕೊಂಡು ಹೋಗದೇ ಅನ್ಯಜನರ ಮುಂದೆ ತೆಗೆದುಕೊಂಡು ಹೋಗುವಿರೋ?
[IRV | KN | NT | 1 Corinthians | Chapter 6 | Verse 2] ದೇವಜನರು ಲೋಕಕ್ಕೆ ತೀರ್ಪುಮಾಡುವರೆಂಬುದು ನಿಮಗೆ ತಿಳಿಯದೋ? ಲೋಕವು ನಿಮ್ಮಿಂದ ತೀರ್ಪನ್ನು ಹೊಂದಬೇಕಾಗಿರುವಲ್ಲಿ ಅತ್ಯಲ್ಪವಾದ ಸಂಗತಿಗಳನ್ನು ಕುರಿತು ತೀರ್ಪುಮಾಡುವುದಕ್ಕೆ ನೀವು ಅನರ್ಹರಾಗಿದ್ದೀರೋ?
[IRV | KN | NT | 1 Corinthians | Chapter 6 | Verse 3] ನಾವು ದೇವದೂತರಿಗೂ ತೀರ್ಪುಮಾಡುವೆವೆಂಬುದು ನಿಮಗೆ ತಿಳಿಯದೋ? ಹಾಗಾದರೆ ಇಹಲೋಕ ಜೀವನದ ವಿಷಯಗಳ ಕುರಿತು ನಾವು ಎಷ್ಟೋ ಹೆಚ್ಚಾಗಿ ತೀರ್ಪುಮಾಡಬಹುದಲ್ಲವೇ?
[IRV | KN | NT | 1 Corinthians | Chapter 6 | Verse 4] ಇಹಲೋಕ ಜೀವನಕ್ಕೆ ಸಂಬಂಧಪಟ್ಟ ವಿಷಯಗಳ ನ್ಯಾಯ ನಿರ್ಣಯಿಸುವುದಕ್ಕೆ ನಿಮ್ಮಲ್ಲಿದ್ದರೆ, ಇಂಥ ವಿಷಯಗಳನ್ನು ತೀರ್ಪು ಮಾಡುವುದಕ್ಕೆ ಸಭೆಯಲ್ಲಿ ಗಣನೆಗೆ ಬಾರದವರನ್ನು ಏಕೆ ನೇಮಿಸಿಕೊಳ್ಳುತ್ತೀರಿ?
[IRV | KN | NT | 1 Corinthians | Chapter 6 | Verse 5] ನಿಮ್ಮನ್ನು ನಾಚಿಕೆಪಡಿಸುವುದಕ್ಕೆ ಇದನ್ನು ಹೇಳುತ್ತಿದ್ದೇನೆ. ತನ್ನ ಸಹೋದರರ ಮಧ್ಯದಲ್ಲಿ ನ್ಯಾಯವನ್ನು ಬಗೆಹರಿಸಬಲ್ಲವನಾದ ಬುದ್ಧಿವಂತನು ನಿಮ್ಮಲ್ಲಿ ಒಬ್ಬನಾದರೂ ಇಲ್ಲವೋ?
[IRV | KN | NT | 1 Corinthians | Chapter 6 | Verse 6] ಆದರೆ ಅದಕ್ಕೆ ಬದಲಾಗಿ ಒಬ್ಬ ವಿಶ್ವಾಸಿಯು ಮತ್ತೊಬ್ಬ ವಿಶ್ವಾಸಿಯ ವಿರುದ್ಧ ನ್ಯಾಯಾಲಯಕ್ಕೆ ಹೋಗುವುದು ಅಲ್ಲದೆ ಅದನ್ನು ಅವಿಶ್ವಾಸಿಯ ಮುಂದೆ ತೆಗೆದುಕೊಂಡು ಹೋಗುವುದು ಸರಿಯೋ?
[IRV | KN | NT | 1 Corinthians | Chapter 6 | Verse 7] ನಿಮ್ಮಲ್ಲಿ ವಿವಾದಗಳಿರುವುದಾದರೆ ನೀವು ಸೋತವರೆಂಬುದಕ್ಕೆ ಇದೇ ಗುರುತಾಗಿದೆ, ಅದಕ್ಕಿಂತ ಅನ್ಯಾಯವನ್ನು ಸಹಿಸುವುದೇ ಮೇಲು; ಮೋಸವನ್ನು ಅದರಿಂದಾದ ನಷ್ಟವನ್ನು ಯಾಕೆ ತಾಳಬಾರದು?
[IRV | KN | NT | 1 Corinthians | Chapter 6 | Verse 8] ಆದರೆ ನೀವು ನಿಮ್ಮ ಸ್ವಂತ ಸಹೋದರರಿಗೆ ಅನ್ಯಾಯವನ್ನು ಮತ್ತು ಮೋಸವನ್ನು ಮಾಡಿದ್ದೀರಿ.
[IRV | KN | NT | 1 Corinthians | Chapter 6 | Verse 9] ಅನೀತಿವಂತರು ದೇವರ ರಾಜ್ಯಕ್ಕೆ ಬಾಧ್ಯರಾಗುವುದಿಲ್ಲವೆಂಬುದು ನಿಮಗೆ ತಿಳಿಯದೋ? ಸುಳ್ಳನ್ನು ನಂಬಬೇಡಿರಿ. ಜಾರರು, ವಿಗ್ರಹಾರಾಧಕರು, ವ್ಯಭಿಚಾರಿಗಳು, ಪುರುಷಗಾಮಿಗಳು, ಕಳ್ಳರು,
[IRV | KN | NT | 1 Corinthians | Chapter 6 | Verse 10] ಲೋಭಿಗಳು, ಕುಡುಕರು, ಜಗಳಮಾಡುವವರು, ಸುಲುಕೊಳ್ಳುವವರು ಇವರೊಳಗೆ ಒಬ್ಬರಾದರೂ ದೇವರ ರಾಜ್ಯಕ್ಕೆ ಬಾಧ್ಯರಾಗುವುದಿಲ್ಲ.
[IRV | KN | NT | 1 Corinthians | Chapter 6 | Verse 11] ನಿಮ್ಮಲ್ಲಿ ಕೆಲವರು ಅಂಥವರಾಗಿದ್ದೀರಿ. ಆದರೆ ನೀವು ಕರ್ತನಾದ ಯೇಸು ಕ್ರಿಸ್ತನ ಹೆಸರಿನಿಂದಲೂ ಮತ್ತು ನಮ್ಮ ದೇವರ ಆತ್ಮದಿಂದಲೂ ತೊಳೆಯಲ್ಪಟ್ಟು, ಶುದ್ಧೀಕರಿಸಲ್ಪಟ್ಟಿದ್ದೀರಿ, ದೇವರಿಂದ ನೀತಿವಂತರೆಂಬ ನಿರ್ಣಯವನ್ನು ಹೊಂದಿದ್ದೀರಿ.
