[BSB | EN | OT | Zephaniah | Chapter 2 | Verse 1] Gather yourselves, gather together, O shameful nation,
[BSB | EN | OT | Zephaniah | Chapter 2 | Verse 2] before the decree takes effect and the day passes like chaff, before the burning anger of the LORD comes upon you, before the Day of the LORD’s anger comes upon you.
[BSB | EN | OT | Zephaniah | Chapter 2 | Verse 3] Seek the LORD, all you humble of the earth who carry out His justice. Seek righteousness; seek humility. Perhaps you will be sheltered on the day of the LORD’s anger.
[BSB | EN | OT | Zephaniah | Chapter 2 | Verse 4] For Gaza will be abandoned, and Ashkelon left in ruins. Ashdod will be driven out at noon, and Ekron will be uprooted.
[BSB | EN | OT | Zephaniah | Chapter 2 | Verse 5] Woe to the dwellers of the seacoast, O nation of the Cherethites! The word of the LORD is against you, O Canaan, land of the Philistines: “I will destroy you, and no one will be left.”
[BSB | EN | OT | Zephaniah | Chapter 2 | Verse 6] So the seacoast will become a land of pastures, with wells for shepherds and folds for sheep.
[BSB | EN | OT | Zephaniah | Chapter 2 | Verse 7] The coast will belong to the remnant of the house of Judah; there they will find pasture. They will lie down in the evening among the houses of Ashkelon, for the LORD their God will attend to them and restore their captives.
[BSB | EN | OT | Zephaniah | Chapter 2 | Verse 8] “I have heard the reproach of Moab and the insults of the Ammonites, who have taunted My people and threatened their borders.
[BSB | EN | OT | Zephaniah | Chapter 2 | Verse 9] Therefore, as surely as I live,” declares the LORD of Hosts, the God of Israel, “surely Moab will be like Sodom and the Ammonites like Gomorrah— a place of weeds and salt pits, a perpetual wasteland. The remnant of My people will plunder them; the remainder of My nation will dispossess them.”
[BSB | EN | OT | Zephaniah | Chapter 2 | Verse 10] This they shall have in return for their pride, for taunting and mocking the people of the LORD of Hosts.
[BSB | EN | OT | Zephaniah | Chapter 2 | Verse 11] The LORD will be terrifying to them when He starves all the gods of the earth. Then the nations of every shore will bow in worship to Him, each in its own place.
[BSB | EN | OT | Zephaniah | Chapter 2 | Verse 12] “You too, O Cushites, will be slain by My sword.”
[BSB | EN | OT | Zephaniah | Chapter 2 | Verse 13] And He will stretch out His hand against the north and destroy Assyria; He will make Nineveh a desolation, as dry as a desert.
[BSB | EN | OT | Zephaniah | Chapter 2 | Verse 14] Herds will lie down in her midst, creatures of every kind. Both the desert owl and screech owl will roost atop her pillars. Their calls will sound from the window, but desolation will lie on the threshold, for He will expose the beams of cedar.
[BSB | EN | OT | Zephaniah | Chapter 2 | Verse 15] This carefree city that dwells securely, that thinks to herself: “I am it, and there is none besides me,” what a ruin she has become, a resting place for beasts. Everyone who passes by her hisses and shakes his fist.
