[ERV | EN | OT | Ezekiel | Chapter 27 | Verse 1] The word of the LORD came again unto me, saying,
[ERV | EN | OT | Ezekiel | Chapter 27 | Verse 2] And thou, son of man, take up a lamentation for Tyre;
[ERV | EN | OT | Ezekiel | Chapter 27 | Verse 3] and say unto Tyre, O thou that dwellest at the entry of the sea, which art the merchant of the peoples unto many isles, thus saith the Lord GOD: Thou, O Tyre, hast said, I am perfect in beauty.
[ERV | EN | OT | Ezekiel | Chapter 27 | Verse 4] Thy borders are in the heart of the seas, thy builders have perfected thy beauty.
[ERV | EN | OT | Ezekiel | Chapter 27 | Verse 5] They have made all thy planks of fir trees from Senir: they have taken cedars from Lebanon to make a mast for thee.
[ERV | EN | OT | Ezekiel | Chapter 27 | Verse 6] Of the oaks of Bashan have they made thine oars; they have made thy benches of ivory inlaid in boxwood, from the isles of Kittim.
[ERV | EN | OT | Ezekiel | Chapter 27 | Verse 7] Of fine linen with broidered work from Egypt was thy sail, that it might be to thee for an ensign; blue and purple from the isles of Elishah was thine awning.
[ERV | EN | OT | Ezekiel | Chapter 27 | Verse 8] The inhabitants of Zidon and Arvad were thy rowers: thy wise men, O Tyre, were in thee, they were thy pilots.
[ERV | EN | OT | Ezekiel | Chapter 27 | Verse 9] The ancients of Gebal and the wise men thereof were in thee thy calkers: all the ships of the sea with their mariners were in thee to occupy thy merchandise.
[ERV | EN | OT | Ezekiel | Chapter 27 | Verse 10] Persia and Lud and Put were in thine army, thy men of war: they hanged the shield and helmet in thee; they set forth thy comeliness.
[ERV | EN | OT | Ezekiel | Chapter 27 | Verse 11] The men of Arvad with thine army were upon thy walls round about, and the Gammadim were in thy towers: they hanged their shields upon thy walls round about; they have perfected thy beauty.
[ERV | EN | OT | Ezekiel | Chapter 27 | Verse 12] Tarshish was thy merchant by reason of the multitude of all kinds of riches; with silver, iron, tin, and lead, they traded for thy wares.
[ERV | EN | OT | Ezekiel | Chapter 27 | Verse 13] Javan, Tubal, and Meshech, they were thy traffickers: they traded the persons of men and vessels of brass for thy merchandise.
[ERV | EN | OT | Ezekiel | Chapter 27 | Verse 14] They of the house of Togarmah traded for thy wares with horses and war-horses and mules.
[ERV | EN | OT | Ezekiel | Chapter 27 | Verse 15] The men of Dedan were thy traffickers: many isles were the mart of thine hand: they brought thee in exchange horns of ivory and ebony.
[ERV | EN | OT | Ezekiel | Chapter 27 | Verse 16] Syria was thy merchant by reason of the multitude of thy handyworks: they traded for thy wares with emeralds, purple, and broidered work, and fine linen, and coral, and rubies.
[ERV | EN | OT | Ezekiel | Chapter 27 | Verse 17] Judah, and the land of Israel, they were thy traffickers: they traded for thy merchandise wheat of Minnith, and pannag, and honey, and oil, and balm:
[ERV | EN | OT | Ezekiel | Chapter 27 | Verse 18] Damascus was thy merchant for the multitude of thy handyworks, by reason of the multitude of all kinds of riches; with the wine of Helbon, and white wool.
[ERV | EN | OT | Ezekiel | Chapter 27 | Verse 19] Vedan and Javan traded with yarn for thy wares: bright iron, cassia, and calamus, were among thy merchandise.
[ERV | EN | OT | Ezekiel | Chapter 27 | Verse 20] Dedan was thy trafficker in precious cloths for riding.
[ERV | EN | OT | Ezekiel | Chapter 27 | Verse 21] Arabia, and all the princes of Kedar, they were the merchants of thy hand; in lambs, and rams, and goats, in these were they thy merchants.
[ERV | EN | OT | Ezekiel | Chapter 27 | Verse 22] The traffickers of Sheba and Raamah, they were thy traffickers: they traded for thy wares with chief of all spices, and with all precious stones, and gold.
[ERV | EN | OT | Ezekiel | Chapter 27 | Verse 23] Haran and Canneh and Eden, the traffickers of Sheba, Asshur and Chilmad were they traffickers.
