[IRV | PA | OT | Numbers | Chapter 9 | Verse 1] ਸੀਨਈ ਦੀ ਉਜਾੜ ਵਿੱਚ, ਦੂਜੇ ਸਾਲ ਦੇ ਪਹਿਲੇ ਮਹੀਨੇ ਇਸਰਾਏਲੀਆਂ ਦੇ ਮਿਸਰ ਦੇਸ ਵਿੱਚੋਂ ਨਿੱਕਲਣ ਤੋਂ ਬਾਅਦ ਯਹੋਵਾਹ ਮੂਸਾ ਨਾਲ ਬੋਲਿਆ,
[IRV | PA | OT | Numbers | Chapter 9 | Verse 2] ਇਸਰਾਏਲੀ ਪਸਾਹ ਦੇ ਪਰਬ ਨੂੰ ਠਹਿਰਾਏ ਹੋਏ ਸਮੇਂ ਉੱਤੇ ਮਨਾਇਆ ਕਰਨ।
[IRV | PA | OT | Numbers | Chapter 9 | Verse 3] ਇਸੇ ਮਹੀਨੇ ਦੀ ਚੌਧਵੀਂ ਤਾਰੀਖ਼ ਦੀ ਸ਼ਾਮ ਨੂੰ ਠਹਿਰਾਏ ਹੋਏ ਸਮੇਂ ਉੱਤੇ ਉਸ ਦੀਆਂ ਸਾਰੀਆਂ ਬਿਧੀਆਂ ਅਤੇ ਰੀਤਾਂ ਅਨੁਸਾਰ ਉਸ ਨੂੰ ਮਨਾਇਆ ਕਰੋ।
[IRV | PA | OT | Numbers | Chapter 9 | Verse 4] ਇਸ ਲਈ ਮੂਸਾ ਨੇ ਇਸਰਾਏਲੀਆਂ ਨੂੰ ਪਸਾਹ ਮਨਾਉਣ ਲਈ ਆਖਿਆ।
[IRV | PA | OT | Numbers | Chapter 9 | Verse 5] ਉਪਰੰਤ ਉਨ੍ਹਾਂ ਨੇ ਪਹਿਲੇ ਮਹੀਨੇ ਦੀ ਚੌਧਵੀਂ ਤਾਰੀਖ਼ ਦੀ ਸ਼ਾਮ ਨੂੰ ਸੀਨਈ ਦੀ ਉਜਾੜ ਵਿੱਚ ਪਸਾਹ ਨੂੰ ਮਨਾਇਆ, ਜਿਵੇਂ ਯਹੋਵਾਹ ਨੇ ਮੂਸਾ ਨੂੰ ਹੁਕਮ ਦਿੱਤਾ ਸੀ ਉਸੇ ਤਰ੍ਹਾਂ ਹੀ ਇਸਰਾਏਲੀਆਂ ਨੇ ਕੀਤਾ।
[IRV | PA | OT | Numbers | Chapter 9 | Verse 6] ਕਈ ਮਨੁੱਖ, ਜਿਹੜੇ ਕਿਸੇ ਆਦਮੀ ਦੀ ਲਾਸ਼ ਦੇ ਕਾਰਨ ਅਸ਼ੁੱਧ ਹੋ ਗਏ ਸਨ, ਉਹ ਪਸਾਹ ਦਾ ਪਰਬ ਨਾ ਮਨਾ ਸਕੇ ਤਦ ਉਹ ਮੂਸਾ ਅਤੇ ਹਾਰੂਨ ਦੇ ਕੋਲ ਆਏ,
[IRV | PA | OT | Numbers | Chapter 9 | Verse 7] ਉਨ੍ਹਾਂ ਮਨੁੱਖਾਂ ਨੇ ਆਖਿਆ ਕਿ ਅਸੀਂ ਇੱਕ ਆਦਮੀ ਦੀ ਲਾਸ਼ ਦੇ ਕਾਰਨ ਅਸ਼ੁੱਧ ਹੋ ਗਏ ਹਾਂ, ਪਰ ਅਸੀਂ ਕਿਉਂ ਰੁਕੇ ਰਹੀਏ ਕਿ ਅਸੀਂ ਯਹੋਵਾਹ ਦਾ ਚੜ੍ਹਾਵਾ ਠਹਿਰਾਏ ਹੋਏ ਸਮੇਂ ਉੱਤੇ ਇਸਰਾਏਲੀਆਂ ਦੇ ਵਿੱਚ ਨਾ ਚੜ੍ਹਾਈਏ?
[IRV | PA | OT | Numbers | Chapter 9 | Verse 8] ਮੂਸਾ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ, ਰੁਕੋ, ਮੈਂ ਸੁਣ ਲਵਾਂ ਕਿ ਯਹੋਵਾਹ ਤੁਹਾਡੇ ਵਿਖੇ ਕੀ ਆਗਿਆ ਦਿੰਦਾ ਹੈ।
[IRV | PA | OT | Numbers | Chapter 9 | Verse 9] ਤਦ ਯਹੋਵਾਹ ਨੇ ਮੂਸਾ ਨੂੰ ਆਖਿਆ,
[IRV | PA | OT | Numbers | Chapter 9 | Verse 10] ਇਸਰਾਏਲੀਆਂ ਨੂੰ ਆਖ ਕਿ ਜੇ ਕੋਈ ਮਨੁੱਖ ਕਿਸੇ ਦੀ ਲਾਸ਼ ਦੇ ਕਾਰਨ ਜਾਂ ਕਿਸੇ ਦੂਰ ਸਫ਼ਰ ਦੇ ਕਾਰਨ ਅਸ਼ੁੱਧ ਹੋ ਗਿਆ ਹੋਵੇ, ਭਾਵੇਂ ਤੁਹਾਡੇ ਵਿੱਚੋਂ, ਭਾਵੇਂ ਤੁਹਾਡੀ ਅੰਸ ਵਿੱਚੋਂ ਤਾਂ ਵੀ ਉਹ ਯਹੋਵਾਹ ਦੇ ਲਈ ਪਸਾਹ ਨੂੰ ਮਨਾਵੇ।
[IRV | PA | OT | Numbers | Chapter 9 | Verse 11] ਉਹ ਦੂਜੇ ਮਹੀਨੇ ਦੀ ਚੌਧਵੀਂ ਤਾਰੀਖ਼ ਦੀ ਸ਼ਾਮ ਨੂੰ ਉਹ ਨੂੰ ਮਨਾਉਣ, ਉਹ ਪਸਾਹ ਦੀ ਪਤੀਰੀ ਰੋਟੀ ਅਤੇ ਸਾਗ ਪੱਤ ਨਾਲ ਉਸ ਨੂੰ ਖਾਣ।
[IRV | PA | OT | Numbers | Chapter 9 | Verse 12] ਉਹ ਸਵੇਰ ਤੱਕ ਕੁਝ ਵੀ ਬਾਕੀ ਨਾ ਛੱਡਣ ਅਤੇ ਨਾ ਹੀ ਉਸ ਦੀ ਹੱਡੀ ਤੋੜਨ ਅਤੇ ਪਸਾਹ ਦੀ ਸਾਰੀ ਬਿਧੀ ਅਨੁਸਾਰ ਉਹ ਨੂੰ ਮਨਾਉਣ।
[IRV | PA | OT | Numbers | Chapter 9 | Verse 13] ਪਰੰਤੂ ਜਿਹੜਾ ਮਨੁੱਖ ਸ਼ੁੱਧ ਹੋਵੇ ਅਤੇ ਸਫ਼ਰ ਵਿੱਚ ਵੀ ਨਾ ਹੋਵੇ ਅਤੇ ਜੇਕਰ ਉਹ ਪਸਾਹ ਮਨਾਉਣ ਤੋਂ ਇਨਕਾਰ ਕਰੇ ਤਾਂ ਉਹ ਮਨੁੱਖ ਆਪਣਿਆਂ ਲੋਕਾਂ ਵਿੱਚੋਂ ਕੱਢਿਆ ਜਾਵੇ ਕਿਉਂ ਜੋ ਉਸ ਨੇ ਯਹੋਵਾਹ ਦਾ ਚੜ੍ਹਾਵਾ ਠਹਿਰਾਏ ਹੋਏ ਸਮੇਂ ਉੱਤੇ ਨਹੀਂ ਚੜ੍ਹਾਇਆ, ਉਹ ਮਨੁੱਖ ਆਪਣਾ ਪਾਪ ਆਪ ਚੁੱਕੇਗਾ।
[IRV | PA | OT | Numbers | Chapter 9 | Verse 14] ਜੇਕਰ ਤੁਹਾਡੇ ਵਿੱਚ ਕੋਈ ਪਰਦੇਸੀ ਰਹਿ ਰਿਹਾ ਹੋਵੇ ਅਤੇ ਉਹ ਯਹੋਵਾਹ ਲਈ ਪਸਾਹ ਮਨਾਉਣੀ ਚਾਹੇ ਤਾਂ ਉਹ ਪਸਾਹ ਦੀ ਬਿਧੀ ਅਤੇ ਉਹ ਦੀ ਰੀਤੀ ਅਨੁਸਾਰ ਮਨਾਵੇ। ਤੁਹਾਡੇ ਅਤੇ ਪਰਦੇਸੀ ਲਈ ਇੱਕੋ ਹੀ ਬਿਧੀ ਹੋਵੇ।
[IRV | PA | OT | Numbers | Chapter 9 | Verse 15] ਜਿਸ ਦਿਨ ਡੇਰਾ ਖੜ੍ਹਾ ਕੀਤਾ ਗਿਆ ਤਾਂ ਬੱਦਲ ਨੇ ਡੇਰੇ ਨੂੰ ਸਾਖੀ ਦੇ ਤੰਬੂ ਤੱਕ ਢੱਕ ਲਿਆ ਅਤੇ ਸ਼ਾਮ ਨੂੰ ਡੇਰੇ ਉੱਤੇ ਸਵੇਰ ਤੱਕ ਅੱਗ ਜਿਹੀ ਦਿੱਸਦੀ ਰਹੀ।
[IRV | PA | OT | Numbers | Chapter 9 | Verse 16] ਇਸ ਤਰ੍ਹਾਂ ਸਦਾ ਹੀ ਹੁੰਦਾ ਸੀ। ਬੱਦਲ ਉਹ ਨੂੰ ਢੱਕਦਾ ਹੁੰਦਾ ਸੀ ਅਤੇ ਰਾਤ ਨੂੰ ਅੱਗ ਦਿੱਸਦੀ ਹੁੰਦੀ ਸੀ।
[IRV | PA | OT | Numbers | Chapter 9 | Verse 17] ਜਦੋਂ ਵੀ ਬੱਦਲ ਤੰਬੂ ਦੇ ਉੱਤੋਂ ਚੁੱਕਿਆ ਜਾਂਦਾ ਸੀ ਤਾਂ ਉਸ ਦੇ ਪਿੱਛੇ ਇਸਰਾਏਲੀ ਕੂਚ ਕਰਦੇ ਸਨ ਅਤੇ ਜਿਸ ਥਾਂ ਬੱਦਲ ਠਹਿਰਦਾ ਸੀ ਉੱਥੇ ਇਸਰਾਏਲੀ ਡੇਰੇ ਲਾਉਂਦੇ ਸਨ।
[IRV | PA | OT | Numbers | Chapter 9 | Verse 18] ਯਹੋਵਾਹ ਦੇ ਹੁਕਮ ਉੱਤੇ ਇਸਰਾਏਲੀ ਕੂਚ ਕਰਦੇ ਸਨ ਅਤੇ ਯਹੋਵਾਹ ਦੇ ਹੁਕਮ ਨਾਲ ਡੇਰੇ ਲਾਉਂਦੇ ਸਨ। ਜਿਨ੍ਹਾਂ ਚਿਰ ਬੱਦਲ ਡੇਰੇ ਦੇ ਉੱਤੇ ਠਹਿਰਦਾ ਸੀ ਉਨ੍ਹੀਂ ਦੇਰ ਤੱਕ ਆਪਣੇ ਡੇਰੇ ਵਿੱਚ ਰਹਿੰਦੇ ਸਨ।
[IRV | PA | OT | Numbers | Chapter 9 | Verse 19] ਜਦ ਬੱਦਲ ਡੇਰੇ ਉੱਤੇ ਬਹੁਤੇ ਦਿਨਾਂ ਤੱਕ ਠਹਿਰਿਆ ਰਹਿੰਦਾ ਸੀ ਤਾਂ ਇਸਰਾਏਲੀ ਯਹੋਵਾਹ ਦੇ ਹੁਕਮ ਨੂੰ ਮੰਨਦੇ ਹੋਏ ਕੂਚ ਨਹੀਂ ਕਰਦੇ ਸਨ।
