[IRV | PA | OT | Numbers | Chapter 7 | Verse 1] ਜਿਸ ਦਿਨ ਮੂਸਾ ਡੇਰੇ ਨੂੰ ਖੜ੍ਹਾ ਕਰਨ, ਉਸ ਨੂੰ ਤੇਲ ਮਲਣ, ਉਸ ਨੂੰ ਉਸ ਦੇ ਸਾਰੇ ਸਮਾਨ ਸਮੇਤ ਪਵਿੱਤਰ ਕਰਨ ਦਾ ਅਤੇ ਜਗਵੇਦੀ ਨੂੰ ਸਾਰਿਆਂ ਭਾਂਡਿਆਂ ਸਮੇਤ ਤੇਲ ਮਲਣ ਅਤੇ ਪਵਿੱਤਰ ਕਰਨ ਦਾ ਕੰਮ ਪੂਰਾ ਕਰ ਚੁੱਕਿਆ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 2] ਤਦ ਇਸਰਾਏਲੀਆਂ ਦੇ ਪ੍ਰਧਾਨ ਜਿਹੜੇ ਪੁਰਖਿਆਂ ਦੇ ਘਰਾਣਿਆਂ ਦੇ ਮੁਖੀਏ ਸਨ ਅਤੇ ਗੋਤਾਂ ਦੇ ਪ੍ਰਧਾਨ ਅਤੇ ਗਿਣਿਆਂ ਹੋਇਆਂ ਦੇ ਉੱਤੇ ਸਨ
[IRV | PA | OT | Numbers | Chapter 7 | Verse 3] ਉਹ ਆਪਣੇ ਨਜ਼ਰਾਨੇ ਯਹੋਵਾਹ ਅੱਗੇ ਲਿਆਏ, ਉਹਨਾਂ ਦੇ ਨਾਲ ਛੇ ਛੱਤੇ ਹੋਏ ਗੱਡੇ ਅਤੇ ਬਾਰਾਂ ਬਲ਼ਦ ਅਰਥਾਤ ਇੱਕ ਗੱਡਾ ਦੋ ਹਾਕਮਾਂ ਵੱਲੋਂ ਅਤੇ ਇੱਕ-ਇੱਕ ਬਲ਼ਦ ਅਤੇ ਉਹ ਉਨ੍ਹਾਂ ਨੂੰ ਡੇਰੇ ਦੇ ਸਾਹਮਣੇ ਲਿਆਏ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 4] ਤਦ ਯਹੋਵਾਹ ਨੇ ਮੂਸਾ ਨੂੰ ਆਖਿਆ,
[IRV | PA | OT | Numbers | Chapter 7 | Verse 5] ਉਨ੍ਹਾਂ ਤੋਂ ਉਹ ਵਸਤੂਆਂ ਲੈ ਲਵੋ ਤਾਂ ਜੋ ਉਹ ਮੰਡਲੀ ਦੇ ਤੰਬੂ ਦੀ ਟਹਿਲ ਸੇਵਾ ਕਰਨ ਲਈ ਹੋਣ ਅਤੇ ਤੂੰ ਉਹ ਲੇਵੀਆਂ ਨੂੰ ਹਰ ਇੱਕ ਦੀ ਟਹਿਲ ਸੇਵਾ ਅਨੁਸਾਰ ਵੰਡ ਦੇ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 6] ਤਦ ਮੂਸਾ ਨੇ ਗੱਡੇ ਅਤੇ ਬਲ਼ਦ ਲੈ ਕੇ ਲੇਵੀਆਂ ਨੂੰ ਦੇ ਦਿੱਤੇ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 7] ਗੇਰਸ਼ੋਨੀਆਂ ਨੂੰ ਦੋ ਗੱਡੇ ਅਤੇ ਚਾਰ ਬਲ਼ਦ ਉਨ੍ਹਾਂ ਦੀ ਟਹਿਲ ਸੇਵਾ ਅਨੁਸਾਰ ਦਿੱਤੇ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 8] ਮਰਾਰੀਆਂ ਨੂੰ ਉਨ੍ਹਾਂ ਦੀ ਟਹਿਲ ਸੇਵਾ ਅਨੁਸਾਰ ਚਾਰ ਗੱਡੇ ਅਤੇ ਅੱਠ ਬਲ਼ਦ ਦਿੱਤੇ ਜਿਹੜੇ ਹਾਰੂਨ ਜਾਜਕ ਦੇ ਪੁੱਤਰ ਈਥਾਮਾਰ ਦੇ ਹੱਥ ਵਿੱਚ ਦਿੱਤੇ ਸੀ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 9] ਪਰ ਕਹਾਥੀਆਂ ਨੂੰ ਕੁਝ ਨਾ ਦਿੱਤਾ ਤਾਂ ਜੋ ਪਵਿੱਤਰ ਸਥਾਨ ਦੇ ਭਾਰ ਦਾ ਕੰਮ ਜਿਹੜਾ ਉਨ੍ਹਾਂ ਦੀ ਟਹਿਲ ਸੇਵਾ ਦਾ ਸੀ ਉਹ ਆਪਣੇ ਮੋਢਿਆਂ ਉੱਤੇ ਚੁੱਕਿਆ ਕਰਨ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 10] ਫਿਰ ਜਦੋਂ ਜਗਵੇਦੀ ਦਾ ਸਮਰਪਣ ਹੋਇਆ, ਪ੍ਰਧਾਨ ਆਪਣੇ ਚੜ੍ਹਾਵੇ ਜਗਵੇਦੀ ਦੇ ਸਾਹਮਣੇ ਲਿਆਏ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 11] ਤਾਂ ਯਹੋਵਾਹ ਨੇ ਮੂਸਾ ਨੂੰ ਆਖਿਆ, ਕਿ ਇਕੱਲਾ-ਇਕੱਲਾ ਪ੍ਰਧਾਨ ਆਪਣੀ ਵਾਰੀ ਦੇ ਦਿਨ ਜਗਵੇਦੀ ਦੇ ਅਭਿਸ਼ੇਕ ਲਈ ਆਪਣੇ ਚੜ੍ਹਾਵੇ ਲਿਆਵੇ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 12] ਪਹਿਲੇ ਦਿਨ ਅੰਮੀਨਾਦਾਬ ਦਾ ਪੁੱਤਰ ਨਹਸ਼ੋਨ ਜੋ ਯਹੂਦਾਹ ਦੇ ਗੋਤ ਦਾ ਸੀ ਆਪਣਾ ਚੜ੍ਹਾਵਾ ਲਿਆਇਆ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 13] ਉਸ ਦਾ ਚੜ੍ਹਾਵਾ ਚਾਂਦੀ ਦਾ ਇੱਕ ਥਾਲ ਸੀ, ਜਿਸ ਦਾ ਤੋਲ ਇੱਕ ਸੇਰ ਦਸ ਛਟਾਂਕ ਸੀ ਅਤੇ ਚਾਂਦੀ ਦਾ ਇੱਕ ਕਟੋਰਾ ਚੌਦਾਂ ਛਟਾਂਕ ਦਾ ਪਵਿੱਤਰ ਸਥਾਨ ਦੇ ਸ਼ਕੇਲ ਅਨੁਸਾਰ ਇਹ ਦੋਵੇਂ ਮੈਦੇ ਦੀ ਭੇਟ ਲਈ ਤੇਲ ਮਿਲੇ ਹੋਏ ਮੈਦੇ ਨਾਲ ਭਰੇ ਹੋਏ ਸਨ
[IRV | PA | OT | Numbers | Chapter 7 | Verse 14] ਇੱਕ ਕੌਲੀ ਸੋਨੇ ਦੀ ਦਸ ਤੋਲੇ ਦੀ ਧੂਪ ਨਾਲ ਭਰੀ ਹੋਈ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 15] ਇੱਕ ਮੇਂਢਾ, ਇੱਕ ਭੇਡੂ, ਇੱਕ ਸਾਲ ਦਾ ਇੱਕ ਭੇਡ ਦਾ ਬੱਚਾ ਹੋਮ ਦੀ ਬਲੀ ਲਈ,
[IRV | PA | OT | Numbers | Chapter 7 | Verse 16] ਇੱਕ ਬੱਕਰੇ ਦਾ ਬੱਚਾ ਪਾਪ ਬਲੀ ਲਈ।
